ID,story,text,V_pred,A_pred
1,story1,一，记一把蓝色的雨伞。我的视线，这么久以来都不得不为一把蓝色的雨伞所牵绊。,0.43765834,0.19644435
3,story1,而我的肩膀湿了，头发也湿了。“雨伞歪了，”妈妈提醒我，“没有，没有歪啊。”“是真的，,0.40112275,0.30119318
4,story1,雨伞歪了，”妈妈重复道。“妈，真的它没有歪，没有。”伞下是许久的沉默，,0.38327977,0.21461688
2,story1,那蓝色，明彻如天空。小时候的那些下雨天，妈妈总撑着一把蓝色的雨伞来学校接我，,0.41061902,0.20667085
5,story1,回头却瞥见晶莹的水珠划过妈妈的脸颊。那把褪了色的伞，又重现以前明彻如天空的蓝色。,0.4697537,0.2340406
6,story1,终于明白，这么久以来，妈妈都为我撑起一片无雨的天空。,0.5041314,0.282891
7,story1,现在，我多想也给妈妈一片快乐的天，即使孟郊说过，谁言寸草心，报得三春晖。,0.5875804,0.39613795
8,story1,于是我的视线便牵绊于那把蓝色的伞，每天深夜在灯下夜战的人是我，每个周末穿梭于补课地点的人是我。,0.468695,0.24613856
9,story1,这一切，都因为那把倾斜的蓝色的伞。那蓝色，明彻如天空，让我的视线不敢移开，永远都不敢移开。,0.5468338,0.29535058
10,story1,点评：本文胜在审题、构思。作者把一个永恒的话题——亲情形象地编入“我的视线”，其审题、,0.5340427,0.27659452
11,story1,取材可谓巧妙新鲜，视线集中的对象——雨伞是本文穿越时空的线索，文章构思时截取这亲情之爱的两极，,0.5099235,0.26244012
12,story1,以母爱和对母亲的爱作为落笔详写的点，流露出的是浓浓的情，感人至深。,0.61528194,0.36393642
13,story1,我的头顶是一片蓝色，肩膀也笼罩于一片蓝色之中，触目所及都是一片蓝色的无雨的天空。,0.48454568,0.23466323
14,story1,二，我读懂了亲情。原来，在不经意间，很多事情就不了了之。,0.45829096,0.2131505
15,story1,小时候，会怨你。你与我的见面，总是来也匆匆，去也匆匆。,0.4661297,0.23362207
16,story1,一向听到你说最多的话总是你必须得走了，下次再来见我。,0.40045866,0.20989895
17,story1,不会在意，或许是还年幼无知，又或者是习以为常。,0.39124066,0.19037181
18,story1,记得小时候的某一天，在幼儿园里，一个小朋友讽刺着问：“你妈妈为什么总是不来接你呢？”那之后，,0.3700185,0.24268627
19,story1,会想你，情不自禁地。于是，你来看我再说着那句话时，哭着抱着你，质问你为什么不来接我。,0.15504268,0.34947178
20,story1,你松开了我的手，说你忙。还是走了。那一次，哭得很伤心，可是孩子吧，哭过也就什么都记不起来。,0.14734443,0.3012899
21,story1,日子就这样过着呢。日复一日，年复一年。,0.2939857,0.23912297
22,story1,懂事些，会怪你。那时，和别的孩子一样，在母亲的身边长大，却又发觉，,0.2570894,0.25937817
23,story1,并不是想象中一样幸福。自从和你生活后就知道你有胆结石。,0.23537804,0.28677955
24,story1,后来的一个下雨天，矮小的我抬头和妈妈说话，却发现妈妈的那一半天空是一片阴沉的灰色，,0.25133443,0.32382652
25,story1,也一直没当作什么，因为从来都不知道那到底有多疼。,0.231461,0.36883417
26,story1,终于，你住进了那个消毒水处处有的地方。手术后，你平躺在病床上，与我说话，,0.30592164,0.24712771
27,story1,眼泪仿佛快要流下来，可是我强忍着不哭，问你疼不疼，而你虚弱着依旧回答我，“你说呢”。,0.17192516,0.3474167
28,story1,我说那一定很疼吧。出院后，你一直说我身体怎样怎样差，可是自己却比我还严重，,0.21951142,0.3220562
29,story1,有时，会责怪你说：“好好保重身体吧，连自己都照顾不好怎么来照顾你这个宝贝女儿呢！”而现在会爱你。,0.49283275,0.36434114
30,story1,现在，终于读懂了亲情是有爱的地方，而且满满的都是爱。,0.7660416,0.54730654
31,story1,如果没有你，我将会是多么可怜可悲的孩子。所以决定，好好爱你，像你爱我一样不容易却又必须好好爱着。,0.5938365,0.41527474
32,story1,暖暖阳光懒懒爬进窗，恍然你又在身旁，笑容像星星一样明亮。,0.79387426,0.5600293
33,story1,有你，真好。妈妈，其实，你知道吗？,0.5198618,0.25762475
34,story1,我一直都想亲口对你说：“你要我其实也不容易吧。”但是你也并不问代价。,0.40351546,0.23053692
35,story1,风夹杂着雨滴，落入妈妈灰色的天空，妈妈的肩膀湿了，额前的头发也湿了，,0.42587975,0.23116928
36,story1,我也一直想亲口感谢你，是你一直在给我力量，不惧怕，不胆怯。,0.52825224,0.3411404
37,story1,妈妈，其实我很爱你但从来没有认真说过。做妈妈最开心的事，在妈妈开心时对妈妈说：“妈妈，我爱你。”,0.44286054,0.2830192
38,story1,三，妈妈，我走了，一粒种子的告白。,0.36783984,0.22203612
39,story1,亲爱的妈妈，我走了，我要走出自我小天地，去见识别样大世界。,0.34021157,0.28317472
40,story1,妈妈，不要责怪风伯伯带走了我，我走了，选择我自己的路，去流浪四方。,0.31643483,0.30881625
41,story1,人们都说“父母在，不远游”，可是我却离开了你温暖的怀抱，不再承欢膝下。,0.21330386,0.26279935
42,story1,妈妈，在您的培育下，我已经长大。飞翔的翅膀逐渐强壮，飘游的念想占据了我的整个心房，妈妈，我要实现它！,0.4007734,0.29729456
43,story1,而我，依旧置身于一片蓝色的无雨的天空。“妈妈，雨伞歪了，”我提醒道，“没有，,0.32046112,0.333762
44,story1,雨伞没有歪啊。”妈妈轻轻回答，我的视线落在倾斜的伞柄上，“是真的，雨伞歪了。”妈妈固执地说道，“没有，,0.3450103,0.35585687
45,story1,真的没有”。后来我长大了，不再要妈妈在下雨天接我，那把蓝色的伞在柜子中一年一年地褪色，我曾一度以为我淡忘了它。,0.3437974,0.18723536
46,story1,或许是巧合，又是一个雨天，又是那把蓝色的伞，伞下是妈妈和我，快和妈妈一样高的我撑着伞。,0.44907194,0.22373888
47,story1,我的视线那么不自觉地落在了伞柄上，那一幕与小时候的情景混在了一起，妈妈笼罩于一片蓝色的无雨的天空。,0.45946807,0.25420263
48,story1,春天，在您的温暖心脏里，我萌生了要探访外面世界的愿望。,0.49538407,0.30150324
49,story1,于是，在春风的呼唤声中，在春雨的洗礼中，在春阳的抚摸中，我在您的枝头探出了脑袋。,0.52038264,0.30417845
50,story1,在那遥远的地方，我会安定下来，不再流浪，妈妈，请不要悲伤！,0.4451469,0.34025896
51,story1,在来年的春天里，或许我会在荒凉的沙漠生根发芽，建立另外一个家，那儿会因为我的到来而拥有无限生机；或许我会在陡峭的绝壁上生根发芽，,0.57797456,0.36333773
52,story1,建立另外一个家，那儿会因为我的到来而增添无限景致；或许我会在繁忙的道路旁生根发芽，,0.5829257,0.37140092
53,story1,建立另外一个家，那儿会因为我的到来而减少无限尘埃；或许，,0.60275626,0.44058463
54,story1,妈妈，请不要思念我，请不要牵挂我，在您的养育下，我已经足够强壮，我能适应恶劣的环境，,0.33046904,0.25162938
55,story1,我能抗击风霜雨雪，相信，走出自我小天地的我，一定能够创出一番新天地。,0.4571342,0.27754706
56,story1,妈妈，我走了，带着爱与希冀离去，去实现自己的梦想。,0.27520484,0.3263791
57,story1,亲爱的妈妈，当清晨第一缕阳光再次照射在天地间的时候，请不要再早起去亲吻你的孩子，,0.25965858,0.29225177
58,story1,他已经走了，您再也找不到他了！或许他会出现在诗人的赞歌里，或许他会出现在摄影师的作品里，,0.31966674,0.2851976
59,story1,或许他出现在人们的话语里。那么，请为他骄傲！,0.3619813,0.28774375
60,story1,啊！如茵的小草、芬芳的花朵、解冻的湖水、翩飞的蝴蝶、歌唱的鸟儿，,0.5562464,0.42898917
61,story1,四、幸福的感动。有一种感觉叫做幸福，有一种幸福叫做感动。,0.553138,0.30614853
62,story1,而我，正是会享受这种幸福的一个幸运女孩。那年冬天，雪下得纷纷扬扬。,0.6361681,0.38897842
63,story1,除夕前那晚，我趴在窗边看雪。灯光中满是飞舞的雪片，仿佛抑制不住满心的喜悦。,0.8914199,0.67257166
64,story1,接连不断的鞭炮声，洋溢着春节来临时温暖的气氛。一切仿佛都映在橘红色灯光的背景里，,0.80746776,0.5798468
65,story1,包括父母发丝里所夹的依稀可见的几丝银发，在这幅冬夜画中闪闪发亮。,0.83071744,0.60073036
66,story1,我不会忘记，父母是如何把我养育成人的。他们用淳朴与善良浇灌着我，让聪明和热情渗透了我，,0.71108085,0.48538545
67,story1,使我这朵小小的花儿快乐茁壮地成长。记不清有多少次，我摔倒过，父母用鼓励的眼神与亲切的笑容，,0.5883033,0.3592053
68,story1,让我振作，重新站起来。忘不了有多少夜，我在灯下温习功课，父母也在灯下呆呆地坐着，,0.5000683,0.26379797
69,story1,默默地陪伴我大半夜，记不得有多少件充满父母亲爱意的小事，忘不掉有多少父母亲太阳般的关怀。,0.588207,0.37873474
70,story1,蓦然，感觉灯光中盛满了爱，在雪花的飞舞中，我的脸上不知不觉湿润了。,0.9037453,0.6879447
71,story1,这一切是多么美丽、多么生机勃勃！看到这些景象，我倍感精力充沛。,0.91184705,0.68162745
72,story1,望着这安详的夜景，我忽然有一种感动，觉得自己应为它做点什么，第二天我要给爸爸妈妈一个惊喜。,0.6898275,0.4970816
73,story1,第二天天刚亮，我就悄悄起床了。一整夜鹅毛般的大雪，把大地装成了一片亮丽，连窗口射进的太阳光也是那样的耀眼。,0.6701911,0.47107902
74,story1,我急忙推开房门，一推开门，我呆住了。一个雪娃娃立在我家门前，俏皮的神情，,0.51978165,0.381487
75,story1,头上扣着一顶大红帽，挥舞着“大手”，咧着嘴儿在甜甜地笑。,0.6604954,0.4824564
76,story1,扑哧一声，我也忍不住笑了。“新年快乐！”从雪娃娃后面走出两个人，原来是爸爸妈妈，,0.6726156,0.50281847
77,story1,他们温柔地望着我。我的鼻子突然间酸酸的，眼泪忍不住流了下来。,0.2770947,0.46242717
78,story1,我本想给父母亲一个，没想到他们却面对父母亲的笑容，我无言以对。,0.20683604,0.45400935
79,story1,就在那片雪地上，我拉着爸爸妈妈，深情地望了很久、很久。,0.36315817,0.24051999
80,story1,记得有位诗人这样说：“让我怎样感谢你，当我走向你的时候，我原想收获一缕春风，,0.5496204,0.31399876
81,story1,你却给了我整个春天；让我怎样感谢你，当我走向你的时候，我原想捧起一簇浪花，,0.55404407,0.3490934
82,story1,于是，我伸伸腰，使自己长大了些，甚至开出虽然微小，但也娇艳的花朵，为春天增色几分。,0.673249,0.4522352
83,story1,你却给了我整个海洋。”是呀，让我怎样感谢你们，爸爸妈妈。,0.54222554,0.26253775
84,story1,你们赋予了我生命，你们赋予了我力量，你们赋予了我幸福，而我却无以为报。,0.49422213,0.28374875
85,story1,有一种感觉叫做幸福，有一种幸福叫做感动。,0.52499497,0.24394234
86,story1,谢谢你们，爸爸妈妈，谢谢你们给了我幸福，谢谢你们让我学会了感动。,0.79148495,0.5450462
87,story1,我明白你们的含辛茹苦，我懂得你们的满心希望，我将尽我的力量给大家幸福，让大家学会感动！,0.7721599,0.5536464
88,story1,五、长发与短发。岁月，从黑发中流过，风，传播爱的信息，,0.4824586,0.21249743
89,story1,将黑发，一点点染白。童年，梧桐树下，透过缝隙照下的阳光把那头黑发照得很黑很亮，,0.5009344,0.247364
90,story1,那头黑发很长很长站在风中，轻轻地微笑，望着不远处一跳一跳的短发，满是欢乐的笑声。,0.8351459,0.61291987
91,story1,夜晚，在灯光下，长发在为短发缝着书包带，因为书很重，长发怕这书包不能承受，,0.39375243,0.21966077
92,story1,于是就在书包带上缝上了一点点爱。早晨，短发背着这更加牢固的书包出发了，,0.42006597,0.19342242
93,story1,炎炎夏日，太阳失去了春天的妩媚和温柔，像一个恶毒的巫婆，使劲地煎烤着我们，,0.13038565,0.56263244
94,story1,短发亲吻着长发，长发的发梢，触到短发的鼻尖，散发出清幽的香气。,0.23870559,0.3847292
95,story1,傍晚，短发背着书包一蹿一蹿地回来了，长发在门边静静地等待，望着回家的短发露出一点微笑。,0.42260647,0.22472644
96,story1,吃过晚饭，阳台上，长发为短发清洗着，短发顶着满头的泡泡，在阳台上嘻笑，长发用清水将短发的满头泡泡冲洗掉，,0.50756747,0.29457933
97,story1,用手轻轻揉着短发的耳朵和眼睛，然后用毛巾轻轻地为短发擦头。,0.461553,0.24330719
98,story1,月光下，被清洗后的短发，显得乌黑流亮，就像长发一样，却不及长发长，长发轻轻地摸着短发说：“孩子，会长长的，就像妈妈的一样。”,0.43701515,0.21786705
99,story1,我变得无精打采，耸肩垂耳，胆战心惊。为了抵抗太阳的威力还有狂风暴雨的袭击，我只好不停地从您那儿吸收养料和水分，,0.317861,0.24455345
100,story1,努力使自己变得强壮起来，终于，我抖落了零落的花瓣，剩下的花萼涨满了生命的琼浆，,0.3573227,0.27733535
101,story1,我变成了一枚小小的果实屹立枝头！秋天是个离别的季节，风伯伯带来了远方的精彩，,0.37951747,0.22456558
102,story1,我的心变得不安分起来，妈妈，我想走出在您庇护下的这方自我小天地，到远方飘泊去。,0.09942304,0.3018015
103,story1,我的左手边是你的右手。打开窗户，看着一地金黄的梧桐叶，我想秋天又来了吧。,0.3335055,0.20043345
104,story1,去年的这个时候，当最后一片梧桐叶投进我手心的时候，我们在车站告别。,0.2701612,0.20612025
105,story1,如今，这一切都不存在了，再也没有牵着我的手，在这里享受秋天。,0.1578855,0.25054905
106,story1,希望有一天风儿能把我的思念带给姐，云儿能把我的挂念载给姐。,0.3044211,0.22627808
107,story1,那一份思念，那一份牵挂，在远方的姐是否收到了呢。,0.29541004,0.21045344
108,story1,快过年的时候，朋友们都收到了很多贺卡，可我只想收到远方姐的贺卡。,0.31531253,0.2000824
109,story1,姐说她不回来过年了，我很失望，埋怨她出去了就不知道回家，忘了爸妈的牵挂，忘了那份对家的思念。,0.11691492,0.36487302
110,story1,我有点讨厌这个不回家的家伙了。独自一个人走在冷清的路上，还是那条铺满梧桐叶的路，,0.33376282,0.26399827
111,story1,我隐隐约约看见一个熟悉的身影，在心头烙得那么深。是姐，她回来了！,0.69992197,0.66787946
112,story1,我奔向她，然后紧紧地抱住她。她说，傻女孩，姐怎么会不回来呢，姐也想你们呢！,0.41785243,0.45837408
113,story1,姐拉住我的手往家的方向走，走进另一份牵挂，我的左手边是你的右手。,0.4393836,0.29011703
114,story1,那么近，牵挂那么浓。每个人都不要辜负家人朋友的一份牵挂，或许它渺小得你无从察觉，可它温暖着每一颗心，告诉他家的方向……,0.48732293,0.28478113
115,story1,仿佛一切还发生在昨天，那么清晰，那么深刻。本来还很高兴地在满地梧桐叶的小路上蹦蹦跳跳，,0.5831062,0.40582177
116,story1,风。近来天气不大好，总是大风夹着漫天尘沙，肆意刮遍小城的每一个角落。大清早，张老头就起来了，一看外面，张口就骂：,0.35400355,0.3181694
117,story1,“什么鬼天气？这也叫春天么？我们那时候，”。“爹，”小张打断了张老头的话，“这叫沙尘暴，,0.23872127,0.46792403
118,story1,是伐树过多，水土流失造成的，您骂有什么用？赶早吃饭吧，我今天还得去趟王局长家，关键就看他的态度了。”张老头望了望柜上的一大包礼物，,0.38511682,0.22764184
119,story1,愤愤道：“骂没用，没用，一股歪风！”吃完饭，小张就拎着那包礼物出门了。,0.4082068,0.17581624
120,story1,看着儿子在风中渐渐远去的身影，张老头深深地叹了口气。,0.23237002,0.30621687
121,story1,瞧着外面的风小了一些，张老头决定出去溜达溜达。像他这种退休在家的老人，怕的就是空荡荡的家里生出的那种寂寞。,0.24505022,0.28182745
122,story1,年轻人有年轻人的事，不能常陪着他，只得自个儿找找乐。,0.22656536,0.29437307
123,story1,张老头背着手，出了门。街上风虽然小了些，但风中夹着的沙砾还是让人受不了。,0.37397856,0.23113261
124,story1,张老头眼睛闲不住，四处张望着。十字路口，一位行人闯了红灯，被交警叫道了岗亭里；腌菜店里，,0.3710295,0.27081722
125,story1,一位胖大嫂与卖菜的姑娘不知为什么吵了起来；走到一间卡拉大厅前，里面声嘶力竭地狂吼让张老头心惊胆战，,0.24671955,0.678573
126,story1,可是一阵风吹过之后，梧桐叶飘起来了，思绪也飘起来了。,0.41251558,0.26040357
127,story1,透过玻璃望去，只见一群红男绿女正在搂着抱着跳贴面舞，忽然，一些沙尘迷住了张老头的眼，,0.35242686,0.38996956
128,story1,他不觉又骂道：“这股鬼风！”后面有人拍他的肩膀，回头一看，原来是老俞。“张老头，,0.4516759,0.27292016
129,story1,你日子过得舒坦吧？儿子已经大学毕业了，而且是要定向分配的，你要请客啦，什么时候叫上我们几个老哥们去你家喝一盅啊？”“分配？,0.35861227,0.43108177
130,story1,学校是给分配的，但给那些少爷小姐们挤了，这世道！”张老头越说越气，“你不知道现在是什么世风！,0.11673153,0.77849066
131,story1,干什么都得走后门，就为一个分配的事，我儿子已经跑了五个领导家，见了烟酒，才说可以研究研究，要不就不理不睬的。,0.2398621,0.5350958
132,story1,这不，今天又去了那个单位的一把手王局长家，听说脾气有点怪，肯定不是省油的灯。”看张老头愤愤的样子，,0.29391408,0.37087408
133,story1,老俞也觉得不公平，不过只是拍了拍张老头的肩膀，安慰道：“老弟，慢慢的总会好的。,0.35971713,0.29898542
134,story1,外面刮风，回家吧。”张老头于是回了家，半晌午，小张回来了，手上提着那包东西，张老头心一紧，,0.3357381,0.31894338
135,story1,问：“嫌少？不给办？”小张很兴奋地说：“不！,0.82017565,0.64442575
136,story1,王局长可真是个大好人，大清官，他说一切按政策，该怎样就怎样，至于礼，是不该送的，送也不会改变规矩。”“是么，,0.6575016,0.4379948
137,story1,然后姐对我说，你是个大人了，要学着好好照顾自己，我不在的时候你要帮家里多干点活，爸妈的工作很辛苦的。,0.48992893,0.29383758
138,story1,这太好了，老俞说得对，慢慢的总会好的。”这时，从窗外吹进一缕暖风，柔和温馨，渗进张老头的心里，让他很惬意。,0.824867,0.60167986
139,story1,感悟成长。曾经以为，走进拥挤的饭堂，从长龙似的队伍中买回饭菜，在住校的日子里学会如何照顾自己，,0.45812157,0.2846263
140,story1,打理一切，在日记中写下情感的历程，在课堂上学到更多的知识，全部都是成长的过程。,0.504879,0.30089194
141,story1,在城市一个普通家庭成长的我，也用小康人家的眼光去看待生活和世界，根本无法真正了解卖掉口粮来学校学习的同学有多重的负担，,0.3306745,0.23400979
142,story1,以及由这种负担所产生的想法和行为。我曾亲眼目睹她是怎样地节省饭菜，在炎热的夏天舍不得买一根冰棍，,0.31189626,0.29418224
143,story1,一杯饮料，然后将一张张的零票塞入荷包。透过虚掩的房门，我惊奇地发现她正将室友的一条连衣裙放在胸前比划，,0.37387133,0.38736475
144,story1,突然叹口气，轻声对自己说：“雪儿，别想了，你和别人不一样，用功读书吧！”接着，,0.36499098,0.36866072
145,story1,默默将裙子挂回了原处。虚荣！这种想法在我脑海中形成，既而，又觉得不全是那样，,0.31162733,0.31148893
146,story1,似乎有某种东西触动我的心弦，却又说不清。教室的门外，一个男孩用怯生生的声音说：“我找雪儿。”同学的目光在她身上聚焦，,0.3176872,0.43650854
147,story1,她红着脸，飞快地跑出教室。据说，那是她的弟弟，一个贫困家庭艰难地负担着两个孩子在城里读书！,0.3335738,0.25564572
148,story1,我只是茫然地点点头，为什么一定要走呢？留下来不好吗？,0.33058748,0.29299426
149,story1,她拿出平日里视为珍宝的那只荷包，小心地将钱倒在弟弟的手心说：“节约点花，饭要吃饱，多买点菜，,0.3985822,0.25893778
150,story1,别熬坏了身体。”其实，他们的爹娘根本不可能有多余的钱寄给他们。,0.3925397,0.22102475
151,story1,是她，将自己口中省下的一分一毛全部给予了同样清苦的弟弟。,0.42142925,0.24317479
152,story1,我开始了解到一个与我截然不同的人生。虽然，她没有城市女孩鲜艳亮丽的服装，但总是以最整洁的形象出现在同学面前。,0.45068273,0.22585852
153,story1,她默默地为班级、寝室干了许多事，然而，当老师同学赞扬她时，她只是腼腆一笑。,0.44718656,0.2133832
154,story1,她是寝室之中最早起床、最晚就寝的一个，无数个夜里我从梦中醒来，都见微弱的手电光下她那孜孜不倦的身影。,0.41991422,0.2627246
155,story1,在人潮拥挤的车站，我还是和姐告别了。那么嘈杂的环境，可心里却那么平静。,0.3642057,0.20457241
156,story1,看着姐踏上火车，我的眼泪就止不住了。看着火车离我越来越远，而我只能挥挥手。,0.24959496,0.26506394
157,story1,我很想对姐说我会很想她的，但我没有说出口，真是遗憾。,0.20112185,0.24325415
158,story1,自那以后，不论什么时候我都只是一个人，静静地踩在梧桐叶上，想着和姐在这里吵嘴，为了一颗糖。,0.27633926,0.20485097
159,story1,为什么一样的花季，我们还在父母百般呵护下成长，她却担负起家庭的责任照顾着弟弟？,0.2751356,0.21544188
160,story1,为什么我们的童年五彩缤纷，而她却只有苦涩与辛酸？,0.22502708,0.29765135
161,story1,只是缺少发现更美的风景的眼睛。漫步在大街中，我茫无目的走着，心里头一阵迷茫，,0.3062752,0.22455578
162,story1,今天是星期天，本应该呆在家里陪妈妈聊天，可是我厌倦在家里听着妈妈的唠叨，好郁闷啊，不如出来走走。,0.3142989,0.2909809
163,story1,天空中突然落下了雨。片刻之间变成了倾盆大雨，我赶紧躲到旁边的屋檐下。,0.30290216,0.29983488
164,story1,雨连绵不断地下着，我望着那一望无际的街头，街上川流不息，人们都匆匆地行走着，各种五彩艳丽的雨伞成了雨中的亮丽风景。,0.48142782,0.25393265
165,story1,霎时我的视线被定格住了，一位老妇人坐在轮椅上，另一位暂且把他定位成年青人吧，,0.4019181,0.23987897
166,story1,不，他是老妇人的儿子，是，确实是，他们是母子，年青人正推着坐在轮椅上的母亲，,0.45876852,0.26239932
167,story1,此刻美丽的画面被定格住了。我听不见他们在说着什么，我只看见年青人的嘴微微地翕动着，,0.43840107,0.24947043
168,story1,而老人裂开嘴在笑，虽然额头上布满了皱纹，可是她嘴角的酒窝和弯弯的嘴形使得她显得那么和蔼可亲。,0.5174973,0.31996456
169,story1,路上匆匆的行人都放慢了脚步，有的伫足观赏这一亮丽的风景。,0.6725096,0.5015437
170,story1,他们站在一起在议论着什么，掺合着雨声，我分明听见他们在说：“这个年青人真孝顺，我要有这样的儿子就好了。”他们，,0.61467457,0.40327147
171,story1,她告诉我：因为贫困。然而，她感谢贫困，贫困，这与生俱来的生命之树的果子，,0.6551007,0.47307944
172,story1,也被这幅画面感动了。年轻人推着母亲往前走，母亲盖在腿上的毯子悄然而落，年青人急忙跑上前去捡起并且熟练地盖在母亲腿上，,0.38110933,0.29965937
173,story1,把皱折处弄平，他并没有站起，给母亲指着不远处的一幢大楼，那是前不久刚新建好的，他说着什么，老妇人笑得那么惬意，那样幸福。,0.6816228,0.4971784
174,story1,一阵冷风吹进我的衣领，我却不感觉冷，因为我的心里已激起一股感动的热流，那是一种莫名的感动。,0.8685489,0.65945697
175,story1,年青人站起，转身推着老人离开，望着他们离去的背影，望着年青人宽厚的肩膀，觉得他是如此的高大。,0.44442278,0.23560172
176,story1,此时，雨已停了，秋天的雨后并没有彩虹，可是我分明看到了一条彩虹，那是一对母子离去的背影筑成的彩虹，,0.55770963,0.3640999
177,story1,一道亮丽的风景线。也许，我该回家了，妈妈在家等着我呢，我也要她温暖温暖，告诉她那一道美丽的彩虹和这一道亮丽的风景线。,0.4622132,0.23266886
178,story1,脚印。漫长的沙滩上，一对父子缓缓而行，夕阳的余晖照射出一深一浅的两行脚印。“为什么我的脚印这么浅呢，,0.3554738,0.2575458
179,story1,深夜，台灯还亮着。笔还在手上，可上下眼皮却来了个轻吻。“唉！”难道我真如外公所说的是“朽木不可雕”吗？,0.3072318,0.35339326
180,story1,望着堆积如山的习题集，我不禁又锁紧了眉头。“又被卡住了，这该死的几何题怎么这么难！”我怀疑爱迪生是否另有成才之路，,0.22612691,0.316166
181,story1,一直让她在单调的季节交替中咀嚼着人生的春暖与秋凉。然而，她也知道是贫困让她感受到另一种富足的底蕴，,0.33220384,0.26858705
182,story1,为什么“天才等于百分之九十九的汗水加上百分之一的灵感”在我身上得不到验证呢？,0.32332134,0.2617602
183,story1,窗外一片黑暗。唉！也许，我真的不是学习的料吧！“啊！,0.32487026,0.4716356
184,story1,终于，终于挤进了前十名，真是功夫不负有心人。”虽然，刚好是第十名，用外公的话说是“站在悬崖边上，,0.3834527,0.24087381
185,story1,同志尚须努力”。可我心里还是美滋滋的，不管怎样，“夜以继日”“手不释卷”“通宵达旦”总算有了回报，,0.49213335,0.29007298
186,story1,虽然还达不到家长的要求，但这也足够让我美上一阵子了。今天的天气好晴朗！,0.66968864,0.48486716
187,story1,悲伤。“怎么会这样？”我欲哭无泪。,0.04680785,0.33661976
188,story1,手中得分为七十七的数学试卷狠狠地抽了我一下，心，很痛很痛。,0.05105629,0.3734449
189,story1,唉！这段时间还陶醉在前十名的喜悦之中，上课有点走神。,0.25676942,0.27991182
