ID,story,text,V_pred,A_pred
190,story1,不经意间又月考了。这次，我可是真正懂得了“谦虚使人进步，骄傲使人落后”的道理了！,0.48410264,0.28990117
191,story1,初三是容不得丝毫的疏忽的。晚自修考语文，还是把古诗名句再背一背吧。,0.42705426,0.21775162
192,story1,她生命中有许多精彩的成分，都来自于贫困。依旧是透过那扇门，她再一次给我带来了极大的震撼。,0.6208658,0.46332774
193,story1,不能因为一时的失利，而影响后面的考试。我默默地告诫自己。,0.3350424,0.25270665
194,story1,可内心怎么平静得下来？尽管外表表现得如此轻松，如此不屑。,0.30516768,0.25101697
195,story1,今晚，又将是一个不眠之夜。坚定。,0.2595006,0.32776412
196,story1,人间正道是沧桑。也许你只是密林中的一株小树，也许你只是百花园里的一朵小花，,0.31967247,0.28681517
197,story1,也许你只是瀚海里的一滴水。然而，虽是一株却也能抗击风雨，虽是一朵却也能装扮春天，,0.35027772,0.25559503
198,story1,虽是一滴却也能形成海洋。我依旧平凡，也许我永远只能默默无闻。,0.19910821,0.28435466
199,story1,但我坚信，平凡的我未必会永远失败，阳光终有一天会照耀寒冷漆黑的夜空的。,0.39003354,0.24447799
200,story1,只要尽力了，我就会赢得一个成功的自我。是金子总会发光的。,0.479682,0.28106347
201,story1,回望身后，酸甜苦辣、喜怒哀乐印出了一串深深浅浅的脚印。,0.34119433,0.25033897
202,story1,平实的感动。牵着你的手，过小桥流水，听，潺潺水声，流淌希冀；牵着你的手，,0.4539738,0.25753152
203,story1,寝室中坐着一位打扮时髦却依旧带有几分土气的中年妇女，她边抚摸着那个曾从雪儿手中接过钱的小男孩的头，,0.40258783,0.23242174
204,story1,朵朵鲜花，姹紫嫣红！牵着手一切变得很美，很美。,0.71575433,0.49686396
205,story1,这里，我还要为你叙述一个平实的故事。“哇！”，一声清脆的啼哭划破寂寥的夜，,0.52671564,0.39404404
206,story1,月亮笑了，尽情挥洒清冷的晕圈，任其流泻满地的水银。,0.7783459,0.57089555
207,story1,星星笑了，尽心闪烁明亮的光辉，任其眨巴着大眼睛，快乐着，夜，不再孤独，跳跃着灵动的脉搏。,0.96319646,0.7258569
208,story1,边说：“真谢谢你了，在我改嫁之后的这段日子里照顾我们家小兵。”我愕然了，那经常来找她的男孩居然不是她弟弟，,0.42205158,0.31394294
209,story1,我再一次陷入沉思。从此，我不再天真幼稚地高谈阔论或愤世嫉俗，开始懂得有意避开父母的荫庇，,0.4928999,0.27800688
210,story1,遇到什么事都独立解决，这使我有了更多的感受。猛然间，我意识到，这些才是成长的全部。,0.53382427,0.2921334
211,story1,话题：风景。深秋里的一道彩虹。生活中并不是山河锦绣才是所谓的风景美，,0.38066065,0.26426417
212,story1,产房里，一个刚出生的小婴儿嘤嘤地哭着，一位泪流满面的妈妈微微地笑着，她痛苦着，,0.3359423,0.35232568
213,story1,并快乐着！轩，已经八个月了，在妈妈怀里，她轻轻呢喃着，声声啼哭着，,0.28553438,0.3277192
214,story1,九月一日，开学咯！轩，已经七岁了，到了上学的年龄。,0.44782698,0.21943274
215,story1,今天是开学的第一天，妈妈早早为轩打扮了一番，她真的美极啦！,0.7082102,0.50084275
216,story1,粉红的蝴蝶结，粉蓝的连衣裙，她很开心呢！与往常一样，出门时，妈妈又牵起了她的手，她感到好习惯，,0.5858631,0.35824874
217,story1,好自然，妈妈的手又柔又滑，又温暖。一路上，牵着妈妈的手，她笑着，跳着，不曾怕过跌倒，她相信，妈妈的手会带给她安全，勇敢！,0.8880711,0.6892438
218,story1,雪花飘飘洒洒，呵！今年的冬天竟下起了雪。窗外白茫茫的一片，银装素裹，好美！,0.80347365,0.602467
219,story1,轩今年十六岁了，是一个爱幻想的女孩了。她很爱妈妈，望着妈妈斑白的双鬓，她常会心酸的流下泪来，她不曾忘记小时候蹒跚学步，咿咿学语时的幸福。,0.36935678,0.24358225
220,story1,想到这，她开心地笑了，回忆起妈妈牵着她的手，学走路，迎开学，她一阵莫名的感动。,0.92477864,0.7008143
221,story1,这么多年来，她一直铭记妈妈手上的温暖！此时，一个令她心动的念头在她脑中形成，带上帽子、,0.5709998,0.38025522
222,story1,围巾、手套，她走到妈妈房间，愉快地对妈妈说：妈妈，咱们打雪仗去，说着，她牵起了妈妈的手，,0.7620804,0.56730896
223,story1,泪，滴落，却也无法打破这温馨的宁静。牵手，一种最激情的感动！牵手，一种最平实的成功！,0.76961005,0.5510665
224,story1,她的大眼睛直愣愣地望着眼前这个不停对她笑的女人，她明白，这是她亲爱的妈妈。,0.7663916,0.5901882
225,story1,"粉红色的桥。""你说说你，一天到晚就知道看这种课外书，这对你的学习有帮助吗？""",0.3013044,0.41931644
226,story1,"妈妈一把抢过我手里的书，指着我的鼻子吼道。""凭什么一点自由都不给我！",0.120979875,0.7605624
227,story1,"我学习累了，看会儿书还犯法啦？""我不服气地说。""好啊，做错事还顶嘴？",0.12962864,0.81017816
228,story1,"你不服我管就别在这个家呆着，走！你走！""妈妈气极败坏地说。""",0.11652263,0.83128923
229,story1,"好，走就走！怕你啊！我和你真是没共同语言！我走了再也不回来了！""",0.1252127,0.84606075
230,story1,我抓起书包奔出家门，留在妈妈一个人愣在那里。坐在教室里，我的心平静了许多。,0.49880838,0.28282756
231,story1,气消了之后想起我最后说的那句话不禁有点后悔，不回家？,0.3132331,0.29639658
232,story1,那放学后我要去哪里呢？回家吧，妈一定会说我，不，不能回去！,0.22863708,0.5070538
233,story1,与往常不同，今天的我却希望时间过得慢一些，不要放学。可是还是放学了，我走出校门，心里一直徘徊不定，,0.3122109,0.2653438
234,story1,算了，还是回家吧，不回家又能去哪里呢？我叹了口气，慢慢地往家挪。,0.36450103,0.24202456
235,story1,她的小手挥舞着，被妈妈握在满怀母爱的手心里，八个月的她还不会想，只是觉得那双手好温暖，,0.47246253,0.35749966
236,story1,到了家门口，我推了推门，没锁，我把头探了进去，院子里没人，我蹑手蹑脚地走到客厅里，,0.42100072,0.2446999
237,story1,"妈妈正坐在沙发上看电视，我想喊一声""妈妈""，可话到嘴边又咽了回去。",0.3776711,0.21471924
238,story1,我轻轻地打开我的卧室门进去，关上门，重重地舒一口气。咦，那是什么书桌上躺着一个小小的粉红色信封。,0.4104275,0.22254218
239,story1,我轻轻地打开它，里面有一封信，信是妈妈写给我的。,0.438382,0.20886716
240,story1,内容是：我的乖女儿，你已经长大了。妈妈爱你，可妈妈发现我的爱却成了你的负担，成为你厌恶妈妈的障障了，,0.27229926,0.30922964
241,story1,妈妈知道错了，你能原谅妈妈吗？就让信做为我们沟通的桥梁吧，把你的烦恼和心事告诉妈妈，好吗？,0.4127393,0.21259303
242,story1,永远爱你的妈妈。信虽短，可看完以后我已泪水模糊了双眼，我有一个这么善解人意的妈妈，,0.40135902,0.2785553
243,story1,我为什么还惹他生气呢，我提起笔，把我的歉意写了下来，并希望而希望妈妈能原谅我。,0.46156797,0.23961933
244,story1,向她诉说了我学习上的压力。朋友之间的不愉快和压抑在我心中的烦恼。,0.40874448,0.24356386
245,story1,说出来后，我觉得轻松了很多。第二天，妈妈给我回信了。,0.5805194,0.3262861
246,story1,好温暖。娇阳，炙烤着大地，这个夏天，热的不行！,0.5672174,0.37469804
247,story1,给我提了许多解决问题的建议，并用母亲那温暖的话语来安慰我，鼓励我。,0.80745834,0.5893102
248,story1,"小小的粉红色信封成了我和妈妈心灵沟通的桥梁。人常说""",0.5043495,0.26887655
249,story1,"三岁一个代沟""。虽有些夸张，但正说明了现代年轻人的特点。",0.48480073,0.2280506
250,story1,可怜善良的天下父母，和追寻自尊自强的年轻人，推倒你们心灵周围的墙吧，它会变成通向和谐幸福的桥。,0.6629934,0.42694035
251,story1,“风头”与“豹尾”。都说生活的船不能没有理想的帆，都说生活的理想就是为了理想的生活。,0.5684705,0.28794685
252,story1,而理想的生活中最快乐的时光，便是梦想的花季。花季中，我希望自己能永远记住先哲的那句良训：生活的船不能没有理想的帆，,0.62453455,0.36088324
253,story1,生活的理想就是为了理想的生活。《把梦想带给花季》看着“春风又绿江南岸”，赏着“漠漠水田飞白鹭”，,0.70286626,0.48835713
254,story1,听着“无边落木萧萧下”，又道“燕山雪花大如席”，我手捧着一本《唐宋诗词选》，嗅着茗品的馨香，,0.66432035,0.4835846
255,story1,吟着这些或清新隽永，或语意明快，或感人肺腑的诗章，心也随着一起陶醉在这些文学作品中了，,0.6769513,0.47134256
256,story1,我的喜怒哀乐也一起随它们荡漾了。这就是我痴迷《唐宋诗词选》的原因。,0.53174436,0.2884138
257,story1,林荫小道上，一位满脸微笑的妈妈，正牵着她刚满两岁的女儿，慢慢地行走，蹒跚学步，轩觉得好累，,0.47011262,0.30892566
258,story1,打开它，是一个五彩缤纷的世界，有感人的情节感动你，有拍案叫绝的名句令你惊叹，有可喜的人生让你去感受。,0.67126226,0.43732154
259,story1,读《唐宋诗词选》，我真痴迷。读《唐宋诗词选》，我真痴迷。,0.53368694,0.2959493
260,story1,青春的风铃吹开了心扉，青春的彩笛吹动了梦想，青春的音符带动我们奔向希望。,0.72846735,0.4776102
261,story1,青春，这个美好的季节，正是我们播种希望的时候，珍惜它，把握它，让它在我们手中放出夺目的光彩。《把握青春》。,0.68066216,0.42412642
262,story1,疲命于人生大道上的烦琐杂乱，顾忌到人生旅途中的变化万千，我们不得不瞻前顾后，你为什么不低头看看呢？,0.43028247,0.19512679
263,story1,那样你会觉得很清晰。因为只有看越近的东西，才能看得越透彻，越明白。,0.42958656,0.19887076
264,story1,同样常低头看看，总会拾起一个遗忘在脚下的真理。有时眺望浩瀚的星空，会觉得那是展望未来，,0.38217923,0.19467501
265,story1,可星空毕竟可望而不可及，留下的只能是美好的回忆。,0.41060257,0.22051278
266,story1,有时翻开积灰已久的厚书，觉得那是一种回顾历史。轻轻地拍打那些尘埃，然后就只能拿起沉甸甸的书，,0.42151776,0.21495941
267,story1,再将它放回原处，肆意地让尘埃再次刷洗。留下的也只不过是一点无奈，一点惆怅。,0.4524571,0.21827094
268,story1,好奇地盯着妈妈的脸，小嘴噘得高高的，眉头皱的紧紧的，然后咿咿呀呀地嚷嚷，这是她反抗惯用的伎俩。,0.47529653,0.2497354
269,story1,展望未来是李白的“长风破浪会有时，直挂云帆济沧海”。回顾历史是晏殊的“无可奈何花落去，,0.42965403,0.26516405
270,story1,似曾相识燕归来”。《低下头看看》。大地宽容了花草、树木，使自己变得更加美丽；地球宽容了阳光，,0.5817883,0.35952902
271,story1,使自己得到了光明；海洋宽容了鱼儿，使自己变得更加有活力。《宽容》。,0.6327906,0.35884392
272,story1,妈妈笑着看她，耐心地说，轩乖！再走一下下就好了，轩，最勇敢了，再坚持一下哦！,0.6782812,0.5410946
273,story1,轩望着漂亮的妈妈，微微地笑了，手心的热已升华成了水，握着妈妈温热的手，她感到很安全，,0.87759084,0.6763366
274,story1,牵着手，她坚持着，她没感觉，一种叫做毅力的东西，通过妈妈的手，已灌输到她心上。,0.5557127,0.40779844
275,story1,阿里巴巴的中国梦，就是位全球服务。阿里巴巴梦的构筑，是在一次次挫败中渐渐清晰的。,0.46923688,0.23059237
276,story1,一九九五年，阿里巴巴成立四年前，杭州师范大学的英语教师马云去了一趟美国西雅图，第一次接触互联网。,0.46504885,0.19670592
277,story1,"是""近""的意思，""雅""是""正""的意思，在这里专指""雅言""，即在语音、词汇和语法等方面都合乎规范的标准语。《尔雅》",0.46739537,0.2512255
278,story1,的意思是接近、符合雅言，即以雅正之言解释古汉语词、方言词，使之近于规范。《尔雅》成书于战国或两汉之间，,0.44039345,0.21302268
279,story1,上限不会早于战国，因为书中所用的资料，有的来自《楚辞》、《列子》、《庄子》、《吕氏春秋》等书，而这些书是战国后的作品。,0.4718264,0.20327123
280,story1,书中谈到的一些动物，如狻猊，据研究，不是战国以前所能见到的。,0.46686876,0.1917004
281,story1,也有认为《尔雅》成书的下限不会晚于西汉，因为在汉文帝时已经设置了《尔雅》博士，到汉武帝时已经出现了犍为文学的《尔雅注》。,0.476201,0.22417136
282,story1,亚马逊公司是美国最大的一家网络电子商务公司，位于华盛顿州的西雅图。,0.46521428,0.23154753
283,story1,是网络上最早开始经营电子商务的公司之一，亚马逊成立于一九九四年，一开始只经营网络的书籍销售业务，,0.47776482,0.25518507
284,story1,现在则扩及了范围相当广的其他产品，已成为全球商品品种最多的网上零售商和全球第二大互联网企业。,0.52326065,0.31179118
285,story1,亚马逊及其它销售商为客户提供数百万种独特的全新、翻新及二手商品，如图书、影视、音乐和游戏、,0.479326,0.32873538
286,story1,数码下载、电子和电脑、家居园艺用品、玩具、婴幼儿用品、食品、服饰、鞋类和珠宝、健康和个人护理用品、,0.52259415,0.35777336
287,story1,而在国内，大众对互联网的了解还几乎是空白。这个善抓机遇的年轻人，做出了一个大胆的决定：将来就做这个！,0.61165434,0.39204857
288,story1,体育及户外用品、玩具、汽车及工业产品等。二零零四年八月，亚马逊全资收购卓越网。,0.46699226,0.24174853
289,story1,二零一九年七月十八日，亚马逊停止为亚马逊中国网站上的第三方卖家提供卖家服务。,0.4601586,0.22165889
290,story1,二零二二年五月，据美国媒体报道，亚马逊公司计划将三千多颗卫星送入近地轨道，以提供卫星互联网服务。,0.47965875,0.21045673
291,story1,"这个项目被称为""柯伊伯计划。二零二一年七月，杰夫贝索斯正式卸任亚马逊首席执行官，由安迪贾西继任。二零二一年《财富》世界五百强排行榜第三位。",0.48473513,0.22643004
292,story1,"温姓是中华""百家姓""之一。姓氏来源有多种说法，比较可信的说法是:出自姬姓黄帝的后裔，以国名为姓。",0.45715302,0.19766445
293,story1,温姓起源于今河南温县西南，形成宗族、望族是西汉的并州祁。,0.45859236,0.22727369
294,story1,根据公安部二零零九年身份证数据库的数据统计，温姓人口数量约一百九十万，在中国各姓氏中排名第一百零四位。,0.46980786,0.23305348
295,story1,阿里巴巴取名的故事如今已是耳熟能详。创业伊始，他就想给未来的公司取一个全球化的名字。,0.47517,0.20520768
296,story1,北京故宫是中国明清两代的皇家宫殿，旧称紫禁城，位于北京中轴线的中心。,0.457938,0.19903459
297,story1,北京故宫以三大殿为中心，占地面积约七十二万平方米，建筑面积约十五万平方米，有大小宫殿七十多座，,0.43921795,0.23765491
298,story1,房屋九千余间。北京故宫于明成祖永乐四年开始建设，以南京故宫为蓝本营建，到永乐十八年建成，,0.46956807,0.23353136
299,story1,在美国旧金山，马云在吃饭时问服务员，你知不知道阿里巴巴？,0.49093142,0.22712284
300,story1,成为明清两朝二十四位皇帝的皇宫。北京故宫南北长九百六十一米，东西宽七百五十三米，四面围有高十米的城墙，,0.42205364,0.23405328
301,story1,城外有宽五十二米的护城河。北京故宫内的建筑分为外朝和内廷两部分。,0.45617533,0.2130767
302,story1,北京故宫是世界上现存规模最大、保存最为完整的木质结构古建筑之一。,0.4825396,0.24273264
303,story1,零跑汽车是浙江零跑科技股份有限公司旗下的科技型智能电动汽车品牌，成立于二零一五年十二月二十四日。,0.46198902,0.25056097
304,story1,自成立以来，零跑汽车始终坚持核心技术的自主研发，成功自研智能动力、智能网联、智能驾驶三大核心技术，,0.46936965,0.2760069
305,story1,是拥有智能电动汽车完整自主研发能力以及掌握核心技术的整车厂家。,0.4989032,0.2912911
306,story1,二零一九年十月，零跑汽车以七十亿元位列二零一九胡润全球独角兽榜第二百六十四位。,0.49293151,0.27437007
307,story1,二零二零年五月九日，一汽轿车与零跑汽车在长春正式签署战略合作协议，双方将在智能电动汽车关键零部件的研发、,0.46539938,0.27830282
308,story1,制造和生产应用上展开合作，联合策划与开发智能电动车车型。,0.52180576,0.29834974
309,story1,二零二一年四月三十日，工信部发布了第三百四十三批《道路机动车辆生产企业及产品公告》，零跑作为被许可的整车生产企业在该批公告中予以发布，,0.47406712,0.22149362
310,story1,女服务员说：当然知道，阿里巴巴芝麻开门。马云到新加坡，又跑到街上问人，看阿里巴巴是不是一个世界通行的名字。,0.4732401,0.2147793
311,story1,这标志着零跑通过核准，获得新能源汽车生产资质。二零二一年七月十五日，金华工厂首台整车零三舒享版下线，,0.53886,0.3143649
312,story1,标志着零跑真正实现智能汽车自研、智产、销售、服务一体化完整产业链，成为国内新势力中唯一具备全域自研自造能力的企业。,0.6115735,0.36630043
313,story1,二零二二年九月二十九日，零跑汽车完成了在港交所上市，首日开盘价四十一港元每股。,0.559134,0.32160866
314,story1,最后，有了今日的阿里巴巴。阿里巴巴创于中国，为世界而生。,0.7057952,0.45260596
315,story1,《尔雅》是辞书类文学作品，最早收录于《汉书·艺文志》，但未载作者姓名。,0.4767144,0.20235977
316,story1,作品中收集了比较丰富的古汉语词汇。它不仅是辞书之祖，还是典籍经，被列入《十三经》中。,0.505479,0.2263002
317,story1,"是汉族传统文化的核心组成部分。《尔雅》是第一部词典，""尔""",0.5155246,0.26961485
318,story1,小时候，我最喜欢在军属大院里的里和我的小伙伴阿温，亚斯打网球。,0.5347895,0.30668393
319,story1,军属大院里没有网球场，我们就经常偷我邻居罗云云家的渔网当做球网，捡两只稍长的木棍或竹棍撑起，,0.42431438,0.23529306
320,story1,正当筹措之时，只见他朝我们这方向招招手“出来吧，你们仨跟了我一路了”。,0.47084466,0.2459389
321,story1,我们低着头不好意思地搓着衣角，阿温先开口说“罗叔叔，我们其实是想去边上篮球场的”“阿温，阿温说的是”亚斯紧接着说道。,0.41833487,0.21363182
322,story1,罗叔叔说“真的嘛，那好可惜哦今天电影院刚好有新电影，我还想邀请你们一起去看呢。”我，,0.3956244,0.28408056
323,story1,阿温，亚斯，你看看我，我看看你好半会儿说不出话。,0.3317724,0.3283654
324,story1,这时罗叔叔又笑着说“赶紧进去吧，错过了好看的电影可别后悔哦。”第二天我们在院里碰到了罗云云，,0.4725034,0.22656135
325,story1,便问她为什么不跟我们说她爸爸是在电影院上班的。“你们要是知道了，不非得天天缠着我爸爸带你们去看电影嘛，我才不跟你们说呢”。,0.43520877,0.2871182
326,story1,每次都能玩得不亦乐乎，罗叔叔看到我们偷拿了他的渔网，也并不会责怪，只会笑着说“明儿我要是逮不到鱼，,0.5201431,0.41149887
327,story1,八成就是你们三个小兔崽子坑的”。在我的印像中罗叔叔好像没有上过班，不会像我父母那样每天早出晚归，,0.3853225,0.24373569
328,story1,有时候还要去很远的地方出差，罗云云说因为她爸爸不是在部队任职的，所以不会像我们父母那么忙碌。,0.43187693,0.18947874
329,story1,我经常都在傍晚的六七点看到他走出军属大院，于是我们对罗叔叔的工作充满了好奇，有次我放学迟在大院门口碰到了匆匆出门的罗叔叔，,0.4417114,0.21860394
330,story1,还没来得及跟他打招呼，他就已经蹬着自行车走了。军属大院边上是老城区，他一个拐弯，我连背影都瞧不见了。,0.3419301,0.2869166
331,story1,每次追问罗云云她总是不肯说，于是在某个周六傍晚，我，阿温还有亚斯在上次我看到罗叔叔消失的那个转角等着他出现，,0.41009316,0.2417444
332,story1,再跟踪他。这次他没有骑车，所以跟踪难度并不高。我们跟着他穿过老城区，篮球场，见他在一个电影院的门口停了下来，,0.4255756,0.2390823
333,story1,电影院门口的人都在跟他打招呼，他跟大家寒暄了几句就准备往电影院里走，我们想再往前一点却又怕暴露，,0.16281901,0.63835996
334,story2,买驴。有个人要买驴，但不知那头驴的品性，就先牵来试用两天。,0.44377068,0.21571013
335,story2,他把驴牵到自家牲口棚，和已有的三头驴系在一起。这三头驴一头勤快、一头懒惰、一头善于讨好，,0.47718397,0.2578954
336,story2,许多人都害怕缺斤短两，‘拿掉’的动作更增加了这一顾虑。而‘添点’则让人感到分量给足了，心里踏实，所以就乐于登门。”,0.6213371,0.34272465
337,story2,还有一则小故事，说是一位四十多岁的女顾客发现自己的视力差了，看报也看不清楚，怀疑自己眼睛老花了。,0.35233945,0.26242194
338,story2,于是她到一知名店去配眼镜。女店员问她，“你需要配的眼镜是看远的，还是看近的”。,0.45379445,0.19794074
339,story2,并向她解释，远的是看电视、戏剧用，近的是看书报用的。,0.44338137,0.17936894
340,story2,女顾客怀疑自己老花眼，女店员说“你这么年轻，离老花还远着呢”。,0.36936393,0.33469293
341,story2,一句话说得女顾客心花怒放，配了看远看近两副眼镜。,0.3153995,0.5927704
342,story2,点评：只有经过实践磨练的人，才能越来越体会到“企业就是细节”的真谛。,0.4769136,0.21914656
343,story2,如果他没有持之以恒地做好每一个细节的务实精神，就达不到“举重若轻”的境界。,0.4445049,0.20736119
344,story2,堡垒从哪里攻破。日本札幌市五名中国学生，自筹资金开办了一家中国四川风味餐厅，又当老板，,0.4563152,0.23947926
345,story2,又当侍应，生生意颇红火。二名泰国学生买来中国菜谱，依法调制烹炒，在街对面也开起一家川味餐馆，,0.4474168,0.21947637
346,story2,人人对此了解得一清二楚。这新买的驴子被牵回家后，不和别的驴子站在一起，只走到那头好吃懒做的驴子旁边。,0.4508546,0.21431877
347,story2,菜价比中国人的便宜一半，但生意清淡。菜价再降，也未见起色，因为日本人相信正宗。,0.4711224,0.23762432
348,story2,泰国学生拟免费供餐一周挤垮对手，遂请来日本谋士决断。,0.40063104,0.21885854
349,story2,谋士曰，“不可。要提高菜价，超出中国学生的二到三倍，将顾客全部推向中国学生。”。,0.29285353,0.4400524
350,story2,由是中国留学生生意火爆，然而口角、争斗渐起，继而几位合伙人又因分配问题大打出手，,0.2575374,0.45540413
351,story2,不久餐厅关闭。泰国学生挂起了“正宗川味”招牌。点评：这则故事给人的感慨很多，缺乏合作精神是中国人性的弱点之一，,0.40362936,0.27696174
352,story2,日本人正是看中了这一弱点，而向泰国人提供了强力的“杀伤武器”。,0.42799065,0.27860343
353,story2,类似的例子在我们身边不胜枚举。中国加入之后，营销国际化是不可逆转的潮流。“合作”、“共赢”的口号不断充斥着我们的耳鼓。,0.45568368,0.24088243
354,story2,但作为营销人，我们不能仅仅停留在口号上，关键还得看行动。,0.43261606,0.21408463
355,story2,一碗汤的学问。有一次台湾诗人林先生在日本到一家中国人开的餐馆，要了一份他感兴趣的汤。,0.44519368,0.16305755
356,story2,入座不久，服务生将一大盆汤放在他面前。他一愣，问服务生，“这么大一盆，我能喝得了吗”。,0.4717307,0.19418642
357,story2,买驴人见状，二话没说，马上又牵着这头驴子回到市场上去。“你还没有好好试试呢。”，卖驴的人说。“不必再试了。”，买驴的人回答说，“现在我知道它是什么样的驴了。”,0.46794936,0.2860567
358,story2,服务生理直气壮地回答，“你没说明是要一小碗汤呀”。他一时语塞，匆匆喝了几口汤，心里感到不是滋味，,0.36668265,0.28388697
359,story2,便按一大盆汤的价格付了钱后拂袖而去。后来他又来到一家日本人开的料理店，要了一份同样的汤，,0.42426232,0.20698364
360,story2,也没有说是一大盆还是一小碗。不一会，服务生给他端来一小碗汤，并说，“如果不够可再来一碗。”。,0.458712,0.18845335
361,story2,他只喝了一小碗，当然只付了小碗汤的钱。再后来他每次去日本，都要到那家料理店用餐，包括喝他感兴趣的汤。,0.4492216,0.19727604
362,story2,点评，一、营销行为体现出经营者的人生态度。,0.4282189,0.20225514
363,story2,如果只是一门心思想赚钱，那么他的所谓“顾客是上帝”就是一句空话。,0.37008178,0.3287461
364,story2,二、“君子爱财，取之有道”。“宰客”也许能得逞于一时，却无法赢得客户的心。三、攻心术永远是营销最有力的武器。,0.4466499,0.24777707
365,story2,去和尚庙推销梳子创造市场。有四个营销员接受任务，到庙里找和尚推销梳子。,0.4462316,0.19072255
366,story2,第一个营销员空手而回，说到了庙里和尚说没头发，不需要梳子，所以一把都没销掉。,0.36587662,0.26629296
367,story2,第二个营销员回来了，销了十多把。他介绍经验说，我告诉和尚头皮要经常梳梳，不仅止痒，,0.4324694,0.21150212
368,story2,营销启示：管理实际上是对人的管理营销，管理同样如此。,0.4851456,0.21695673
369,story2,头不痒也要梳，可以活络血脉有益健康。念经念累了梳梳头，头脑清醒，这样就销掉一部分梳子。,0.4761997,0.24235846
370,story2,第三个营销员回来，销了百十把。他说，我到庙里去跟老和尚讲，您看这些香客多虔诚呀，,0.43855408,0.22198267
371,story2,在那里烧香磕头，磕了几个头起来，头发就乱了，香灰也落在他们的头上。,0.46991238,0.18992725
372,story2,您在每个庙堂的前面放一些梳子，他们磕完头烧完香可以梳梳头，会感到这个庙关心香客，下次还会再来。,0.5207906,0.2661037
