ID,story,text,V_pred,A_pred
373,story2,这一来就销掉了百十把。第四个营销员说，他销掉好几千把，而且还有订货。,0.5176656,0.24168317
374,story2,他说：我到庙里跟老和尚说，庙里经常接受人家的捐赠，得有回报。,0.48317862,0.20003414
375,story2,给人家买梳子送给他们，是最便宜的礼品。您在梳子上写上庙的名字再写上三个字“积善梳”，,0.47830582,0.2612027
376,story2,说可以保佑对方，这样可以作为礼品储备在那里，谁来了就送，保证庙里香火更旺。,0.5647765,0.3016287
377,story2,这一下就销掉了好几千把。这个例子告诉我们，市场是可以创造的。老是想着“和尚要什么梳子呀”，工作就没法做了。,0.46078908,0.253255
378,story2,当小老虎渐渐长大。从前在一个马戏团里，有一位驯养员。,0.45313734,0.17505407
379,story2,我们通常的老话，“物以类聚，人以群分”。观察和使用管理对象时，这个道理同样适用。,0.4500669,0.18281002
380,story2,在他所饲养训练的动物当中，以一对小老虎的表演最为逗趣、可爱，演出时场场满座，广受观众的喜爱。驯养员每天喂小老虎一斤肉，然后再施以训练。,0.4459221,0.19466013
381,story2,因此驯养员相当得意，摸摸两只小老虎的头以示赞许，老虎也咆哮一声，自鸣得意一番。,0.5505424,0.29210657
382,story2,随着时间的流逝小老虎长大了，随着时间的流逝小老虎长大了。而驯养员却仍然每天只喂它们吃一斤肉。,0.41994324,0.18704394
383,story2,到了第三年，小老虎已经变成大老虎了，这时它们的食量大增，仅吃一斤肉已经不能填饱肚皮，,0.3978624,0.21699016
384,story2,所以它们常在表演时对着驯养员吼叫，暗示它们的需要。,0.43173262,0.18340246
385,story2,“拿掉”与“添点”。有一家卖瓜子的小店儿生意特火，其它同类商家怎么也比不上。,0.5141774,0.23375702
386,story2,其中“玄机”何在。该店老板说“其实我们家瓜子除了味道独特以外，在经营方面还有一个小技巧。,0.502646,0.21731186
387,story2,就是在称量时，别人家总是先抓一大把，称的时候再把多的拿掉。,0.45474675,0.19481562
388,story2,而我家总是先估计得差不多，然后再添点。这‘添一点’的动作看似细小，却符合顾客的微妙心理。,0.4936394,0.23337868
389,story2,然而驯养员不以为然，以为它们又在自鸣得意。一天在全场爆满的观众的期待之下，驯养员又带着这对老虎出场献艺。,0.5274562,0.27792433
390,story2,驯养员先喂老虎吃了一斤肉老虎也做了一番精彩的演出。,0.5555161,0.30946377
391,story2,其无绳电话的做法可圈可点。西门子此次营销最大亮点在于全球限量推出了有世界级车手签名版无绳电话，并玩起拍卖噱头和限量销售。,0.61257434,0.3642407
392,story2,首先，为了能在昂贵的游戏中脱颖而出，西门子在产品创意上下足了功夫。,0.5685106,0.3162852
393,story2,西门子推出了全球限量版数字无绳电话，在设计上力求体现的运动精神。,0.55662656,0.28686953
394,story2,版最大亮点在于其别具匠心的设计理念，以赛车手的第一视觉定格电光火石的刹那景象。,0.58540434,0.3353611
395,story2,极速红外壳宣泄澎湃激情，中间的流光溢彩则是赛车手在高速飞驰时所见景象。,0.5360825,0.27075192
396,story2,赛道、赛车、标志线交织成一幅真实的画面，试图让使用者恍若亲临其境，纵情挥洒极限魅力。,0.5383877,0.3064422
397,story2,怎样吊起观众的胃口，西门子玩起了明星签名的噱头和全球限量销售。,0.5933349,0.36343178
398,story2,西门子请出了车手莱科宁在版电话上留下签名，并选择互动行销的淘宝网上限量拍卖签名无绳电话。,0.4869195,0.21638621
399,story2,比赛当天刚结束，有签名的特别版在淘宝网上进行拍卖。,0.48054197,0.20762376
400,story2,到拍卖结束时，这款原价一千元的无绳电话涨到了七千五百元的天价。,0.5245541,0.2944098
401,story2,然而接着它们却在全场观众的热烈掌声中咆哮一声，在众目睽睽之下向驯养员猛扑过去。,0.43634224,0.24642457
402,story2,另外，还在全球几个大城市的大百货店外限量销售。营销是系统作战，营销是系统作战，需要调动各个资源，,0.44146153,0.22285663
403,story2,整合利用，达到资源利用最大化。西门子无绳电话延续了与的合作成果，以版电话融入精神，,0.4999315,0.27418244
404,story2,力图折射出西门子形象，还搞了网上拍卖和所谓的全球限量销售，可谓噱头恰当、声势浩大、配合严密、淋漓尽致。,0.48836094,0.26593918
405,story2,爱心营销。虽然很多企业把捐建希望小学当作一种“爱心营销”活动，但是更多企业却希望从爱心营销中蜕变出来，,0.44588703,0.22168024
406,story2,变营销活动为纯粹的爱心活动，而场外却能得到更多的赞誉。,0.46532077,0.22678249
407,story2,南方李锦记就是这样一个企业。九月二十日南方李锦记在中国大陆上捐建的第六所希望小学水美无限极海联小学，,0.49653587,0.25798354
408,story2,在惠东安墩镇水美村落成。此前南方李锦记已相继在广西、四川、辽宁、黑龙江等省份捐建希望小学四所。,0.47759095,0.21567734
409,story2,今年年初，在中华海外联谊会的组织下，南方李锦记主动认捐一百万用于建设三所无限极海联小学。“水美无限极海联小学”是继吉林农安县“天启王无限极海联小学”之后落成的第二所海联小学。,0.50293237,0.23945384
410,story2,预计在十月大连也将会有第三所海联小学落成。点评：近年来不少企业均热衷于到贫困山区捐建希望小学。,0.48436087,0.22211143
411,story2,希望能够为当地人民带来消除贫困最为彻底的方法，这就是知识。,0.5326088,0.28055444
412,story2,启示：在直销事业的发展过程中由于一分成就而获得一分掌声的鼓励是必然的。,0.48487595,0.20926689
413,story2,对于企业的这种行为，有营销专家称之为“爱心营销”。所谓的爱心营销就是企业通过一系列爱心活动在公众中树立起健康、,0.4484502,0.26403373
414,story2,热心社会等良好形象，从而其品牌能在短时间内深入民心。,0.50362235,0.24523911
415,story2,不多久，他就筹集了足够的贷款，只等客户来订货了，但订货单可没有那么容易得到。,0.44541577,0.20321028
416,story2,当时没有一个外商相信韩国的企业有造大船的能力。怎么办，郑周永为此苦思冥想，终于他想出了一招。,0.42583457,0.22915289
417,story2,他从一堆发黄的旧钞中挑出了一张五百元的纸币，纸币上印有十五世纪朝鲜民族英雄李舜臣发明的龟甲船，,0.4589035,0.21041603
418,story2,其形状极易使人想起现代的油轮。而实际上龟甲船只是古代的一种运兵船，李舜臣就是用这种船大败日本人，,0.44504035,0.24340142
419,story2,粉碎了丰臣秀吉的侵略。郑周永随身揣着这张旧钞，四处游说，宣称朝鲜在四百多年前就已具备了造船的能力，,0.52821475,0.2740343
420,story2,完全能胜任建造现代化大油轮。经他这么一游说，外商果然很快就签出了两张各为二十六万吨级油轮的订单。,0.6026057,0.34680286
421,story2,点评：营销人员时时刻刻要证明自己，证明自己的能力和智慧。,0.44366488,0.20300429
422,story2,但是随着事业的发展历程，公司是否真的掌握了直销商的需要呢？,0.44285655,0.1951422
423,story2,如何证明，“让历史说话”不失为一条好的途径。我们发现许多名牌企业都喜欢“标榜”自己是“百年企业”、“老字号”、“历史悠久”，,0.43975213,0.21129467
424,story2,其道理就在于此。成功青睐好创意，每个人都渴望成功，有很多人每时每刻都在为寻找成功的捷径而绞尽脑汁，,0.42075983,0.26353514
425,story2,并付出了艰辛的努力。但是，我们又不得不承认，在现实生活中，成功却往往属于少数人，而多数人则与成功无缘。,0.37286898,0.25608534
426,story2,究其原因，固然很多，但有无好的创意则是成功与否的分水岭。这样的例子俯拾皆是。,0.45461777,0.21711372
427,story2,日本有一个家庭妇女，只不过在废弃的旧罐头里放些土，并撒下花籽，拌上复合肥料，使那些爱花，而又较懒的外行每天在上面浇点水，,0.51324946,0.2821293
428,story2,日后便可尝到摆弄花草的乐趣。她开发的这项产品销路很好，当年就获利二千万日元。,0.7669339,0.49893796
429,story2,英国一位七十岁老人在电视上看到主持人摊开地图介绍地球，他觉得这样很不方便，且又不直观。,0.41934314,0.21462184
430,story2,于是他便着手发明地球仪。有些眉目时就打广告。不久订单便雪片似的从世界各地飞来，一年营业额高达一千四百万英磅。,0.55562997,0.33454773
431,story2,西铁城手表的质量是令世人有目共睹的，但早期的销路却不尽人意。,0.4866291,0.23012559
432,story2,后来有位年轻的销售人员给公司出了一个绝妙的主意，那就是从飞机上往下扔手表，由此引来了成千上万的人前来拾表和观看，,0.58453494,0.31217536
433,story2,老直销员是否也真的了解下面新直销员的需求呢？如果直销事业只是停留沉溺在热烈的掌声当中，而无法察觉直销商的真正需求，,0.41813084,0.24035057
434,story2,就这个新颖而又独特的广告创意，便使该产品誉满天下，畅销全球。,0.51003605,0.2746647
435,story2,同样在我国，有家橘子罐头厂的技术人员在逛市场时，发现鱼头比鱼身贵，鸡爪比鸡肉贵。,0.45668957,0.1883433
436,story2,他由此想到厂里每年都要遗弃大量的橘子皮，是不是可以废物利用，创造新的价值呢。,0.41926086,0.23371163
437,story2,于是，他广泛收集资料，了解到橘皮中含有丰富的维生素，且橘络中含有大量食物纤维，有理气消滞增进食欲等功效。,0.51337653,0.2579126
438,story2,他经过几个月的技术攻关，研制开发出了珍珠陈皮罐头，每瓶卖到了三十多元，是橘子罐头价格的十余倍。,0.65313727,0.43172067
439,story2,通过上面这些事例，我们可以看到成功与学历、背景、社会地位以及年龄大小都无必然联系。,0.4542955,0.25515974
440,story2,它只青睐一个个新颖奇特的好创意。人们只要抓住创意思维这根神奇的缰绳，那么成功之日就离你不远了。,0.5376382,0.3433548
441,story2,有朝一日下属也会变成马戏团的老虎。所以请开辟并珍惜双方真诚的双向沟通渠道，随时了解他人的需求。,0.4797846,0.2752481
442,story2,特别在培训教育上应该要因人制宜才能取得最佳的效果。,0.47626653,0.24285708
443,story2,巧搭顺风车。上海站余热未消，除了那些飞驰的赛车，人们可还记得那些激情燃烧的品牌。,0.49096993,0.2395684
444,story2,西门子作为全球合作伙伴及麦克拉伦车队的主要赞助商，搭上了中国赛的顺风车。,0.49746743,0.23963009
445,story2,特别的鞋店广告。解放前，南京有家鹤鸣鞋店，牌子虽老却无人问津。,0.41965818,0.17908037
446,story2,老板发现许多商社和名牌店那时兴登广告推销商品，他也想做广告宣传一下。,0.44286346,0.17448524
447,story2,我们所处的时代科技发展日新月异，经济发展突飞猛进，新生事物层出不穷。,0.4576051,0.23919119
448,story2,因此我们必须敢想、敢说、敢干、敢于创新跟上时代潮流，更要有超前意识。这些都是成功者必备之素质。,0.4605654,0.24968277
449,story2,羊和狼的故事。很久以前有一个牧羊人，在北方寒冷的地方放牧了一群羊。,0.4435204,0.1846058
450,story2,起初温度比较适宜羊的生存，它们日子过得比较舒适，慢慢地便养成了一种不爱动的习惯。,0.42582744,0.18043037
451,story2,冬天来了，气温聚降，寒冷的气候使羊群无法适应，很多羊都被冻死了。,0.12141851,0.44625196
452,story2,牧羊人感到非常难过，为了使羊能更好地生存下去，他绞尽了脑汁，最后终于想出了一个看似可怕的方法：在羊生活的地方放了几只狼。羊感到了生存的危机，以不断地奔跑来防止狼的袭击。,0.30381295,0.46820092
453,story2,这样的奔跑有效地抵御了寒冷的侵袭，羊反而比以前死得少了。,0.5270925,0.284595
454,story2,营销启示：由这个寓言当中我们不难看出，有时候危机反而能够使人们更好地生存。,0.4885429,0.23884
455,story2,企业也是这样，只有将危机意识落实到行动上，才不至于被安逸和舒服所吞噬，才能更好地生存下去。,0.47775126,0.25987718
456,story2,呆若木鸡。一日读《庄子》读到一则小故事，赫然发现里面也有一句成语，等到把故事读完，,0.45670193,0.20107701
457,story2,但怎样的广告才有效果呢？店老板来回走动寻思着。这时帐房先生过来献计说，商业竞争与打仗一样，只要你舍得花钱，在市里最大的报社登三天的广告。,0.44978648,0.1933992
458,story2,这才惊觉，我们平日可能把成语都用错了。这个故事教人怎么养鸡。,0.45523286,0.20467767
459,story2,有一位纪先生替齐王养鸡，这些鸡不是普通的老母鸡，而是要训练好去参加比赛的斗鸡。,0.44827247,0.1640518
460,story2,纪先生才养了十天，齐王就不耐烦地问，“养好了没有”。,0.47153246,0.187762
461,story2,纪先生答道，“还没好，现在这些鸡还是骄傲、自大得不得了。”。,0.39462757,0.21183392
462,story2,过了十天齐王又来问，纪先生回答说，“还不行，它们一听到声音，一看到人影晃动就惊动起来。”。,0.2998821,0.37070066
463,story2,又过了十天齐王到来了，当然还是关心他的斗鸡。纪先生说，“不成，还是目光犀利盛气凌人。”,0.3058018,0.28910002
464,story2,十天后，齐王已经不抱希望来看他的斗鸡。没料到纪先生这回却说，“差不多可以了，鸡虽然有时候会啼叫，,0.47069797,0.29357314
465,story2,可是不会惊慌了，看上去好像木头做的鸡，精神上完全准备好了。其它鸡都不敢来挑战，只有落荒而逃。”,0.48396277,0.31456766
466,story2,营销：启示呆若木鸡不是真呆，只是看着呆。,0.4077714,0.25514174
467,story2,其实可以斗，可以应战，可以吓退群鸡。活蹦乱跳、骄态毕露的鸡不是最厉害的。,0.45096678,0.24701807
468,story2,第一天只登个大问号，下面写一行小字‘欲知详情请见明日本报栏。’。,0.45947814,0.2157753
469,story2,目光凝聚、纹丝不动、貌似木头的鸡才是武林高手，根本不必出招就令人望风而逃。,0.45121634,0.25315744
470,story2,“五零”老人超市。在奥地利首都维也纳，有专门为五十岁以上老人服务的购物场所，其标志为“五零”超市。“五零”超市创意很简单，,0.46959415,0.23755808
471,story2,但又很独到。超市货架之间的距离比普通超市大得多。,0.4661148,0.18819244
472,story2,老人可以慢慢的在货架间选货，而不会显得拥挤或憋气。,0.46253097,0.24605185
473,story2,货架间设有靠背座椅，购物推车装有刹车装置，后半截还设置了一个座位，老人如果累了，还可以随时坐在上面歇息。,0.46431828,0.24616148
474,story2,货物名称和价格标签比别的超市也要大，而且更加醒目，货架上还放着放大镜，以方便老人看清物品上的产地、,0.42849126,0.26392224
475,story2,标准和有效期等。如果老人忘了带老花镜，可以到入口处的服务台去临时借一副老花镜戴上。,0.4825358,0.267226
476,story2,最重要的是，超市只雇用五十岁以上的员工。对此，一家“五零”超市经理布丽吉特伊布尔说，“这受到顾客的欢迎，,0.70337915,0.4661901
477,story2,增加了他们的信任感。”从中获益的不仅仅是顾客。雇用的十二名员工又可以重新获得了工作，他们十分珍惜这份工作，,0.8110597,0.6039588
478,story2,积极性特别高。“五零”超市由于替老人想得特别周到，深受老人欢迎。,0.7114106,0.42501447
479,story2,第二天照旧，等到第三天揭开谜底，广告上写‘三人行必有我师，三人行必有我鞋，鹤鸣皮鞋’。,0.58986187,0.32885873
480,story2,同时被其他年龄层，例如带孩子的年轻母亲所接受。“五零”超市商品的价格与其他没有特殊老年人服务的所有超市一样，,0.50091606,0.24224032
481,story2,营业额却比同等规模的普通超市多了百分之二十。我国也正在向老年化社会过渡，银发市场商机多多。,0.48017767,0.22595714
482,story2,产品创意拓展市场空间。好创意也能生财，这话一点不假。,0.5383368,0.30006558
483,story2,江西信丰瓜农刘新女种植了四亩西瓜，当西瓜长到八成熟时，她将写有“吉祥如意”、“生日快乐”等词句的纸剪成空心字贴在西瓜上，,0.47903562,0.21281102
484,story2,通过阳光的照射作用，几天后西瓜便长出清晰的文字来。结果“长”字的西瓜吸引了一批瓜商前来抢购。,0.6131273,0.34013548
485,story2,刘新女将创意巧妙地运用到农副产品生产上，西瓜由此销路大开，而且还卖出了好价钱。,0.79452366,0.56886536
486,story2,创意使普通的西瓜变成“长”字的西瓜，让消费者买瓜的同时得到了一份精神上的满足，这便是创意赋予产品的独特魅力。,0.762196,0.486732
487,story2,农产品可以创意，同样工业产品也可创意。江苏启东盖天力制药股份有限公司也在产品创意上尝到了甜头。,0.5381927,0.29293063
488,story2,该公司针对市场上的感冒药组方陈旧、服后易打瞌睡以及颜色以白色居多等不足研究出一套产品创新革新方案。,0.49583852,0.26272592
489,story2,在国内第一次采用了日夜分开的给药方法。白天服用的片剂能迅速解除一切感冒症状，解决了以前感冒药不能解决的嗜睡。,0.5847699,0.34015772
490,story2,老板一听，觉得此计可行，依计行事。广告一登出来，果然吸引了广大读者。,0.5457161,0.27664897
491,story2,夜晚服用的片剂抗过敏作用更强，服后晚上睡得更香。有一句广告词“消除感冒，黑白分明”。,0.55995494,0.30341223
492,story2,难怪该产品投放市场半年内销售额高达十六亿元，在全国市场的占有率为十五。,0.55490625,0.3062783
493,story2,眼下不少企业抱怨市场竞争激烈，产品在市场上难以打开销路，这和有的企业经营者缺乏产品创意有关。,0.40677944,0.2434774
494,story2,要知道几十年一副“老面孔”和毫无创意的产品已难以引起消费者的兴趣，更难以拓展市场。,0.38205376,0.29012334
495,story2,当然产品创意并非凭空想象，创意者要有一定的科技头脑和一套摸透消费者心理并投其所好的本领，才能有把握使自己产品创意一举成功。,0.47402865,0.22813793
496,story2,使消费者“一见钟情”。从而使自己的产品不断拓展新的市场空间，并在市场竞争中一枝独秀畅销不衰。,0.5088371,0.29254156
497,story2,鹤鸣鞋店顿时家喻户晓，生意红火。老板很感触地意识到，做广告不但要加深读者对广告的印象，,0.48619825,0.24567825
498,story2,还要掌握读者求知的心理。这则特别的商业广告，也显示出赫赫有名的老商号财大气粗的气派，从此鹤鸣鞋店在京沪鞋帽业便鹤立鸡群。,0.51893455,0.30263397
499,story2,启示：这个故事讲的是鹤鸣鞋店的广告。虽然广告人们接触得颇多，但有没有想过怎样做才能吸引更多的人呢？,0.47135332,0.2288661
500,story2,帐房先生可谓独具匠心。他精心策划，广告虽然做得简单，但敢于标新立异，冲破传统观念，因而取得了极大的成功。,0.6179178,0.36212456
501,story2,不怕做不到，就怕想不到。变色毛巾，上海萃众毛巾厂生产的“变色毛巾”成了市场上的抢手货。,0.47576195,0.2248686
502,story2,这种毛巾的表面图案上是猪八戒背丑媳妇，毛巾一浸到水里，丑媳妇变成了孙悟空，可毛巾一离开水又成了丑媳妇。“变色毛巾”由于迎合了人们求新好奇的消费心理，,0.5044104,0.28279623
503,story2,这种鞋投产后，几乎销到哪里就热到哪里，这位老板也很快赚了大钱。,0.59515435,0.35628763
504,story2,圣诞营销术。圣诞节和元旦快到了，许多商家自然不会放过节日促销的机会，特别是圣诞节。,0.46443376,0.22088589
505,story2,由于这个老洋节在国内开始焕发青春，对青少年消费群越来越有吸引力。,0.5034044,0.24025348
506,story2,与圣诞及爱情有关的商品、餐饮特别好销。于是，随着圣诞节日子临近，市面上圣诞气氛也一天比一天浓。,0.47472978,0.24635458
507,story2,李小姐去年圣诞节期间，在自己那间地处闹市的小小精品店，专门摆卖圣诞礼品，但收益平平。,0.43112767,0.16560446
508,story2,许多顾客随便看看，就转到附近的大型超市去买了。因为超市同类的货品更多，选择的余地更大。,0.44532764,0.18938392
509,story2,今年，李小姐决定改变策略。首先在进货上专挑新奇、另类的，力求人无我有。,0.474173,0.23807552
510,story2,其中不少是请人按自己的设计意念用手工做的，如圣诞挂，件、小摆设、圣诞画、贺卡、圣诞真树盆景、,0.50416684,0.29539365
511,story2,唐装圣诞老人和本地校服雪人公仔等，甚至一些恤、童服、帽子都打上自己的圣诞“烙印”。,0.5317354,0.28602675
512,story2,而且所有的货品都是限量版，不求卖得多，只求回报高。,0.504322,0.25398132
513,story2,从而在竞争激烈的毛巾市场上一枝独秀，其销量比普通毛巾高出五倍。,0.63086253,0.38577387
514,story2,其次可以拿包括在其他地方买的圣诞商品，加一点钱来换购店里任何一种货品，无论节前节后都可以。,0.53041905,0.2548897
515,story2,许多商店都不搞圣诞商品回收，李小姐这样做等于变相拉客，因为她赚的利润大都已包含在加的那点钱里面了。,0.4839505,0.22497831
516,story2,譬如拿一件回购价十元的旧圣诞商品换购李小姐标价二十元的新货品，顾客只需付十元，也不好意思怎样讨价还价了。,0.5029094,0.2588004
517,story2,而实际上平时牙尖嘴利的顾客，哪怕将价打到十元，李小姐仍有钱赚，因为它的进价只是八元。,0.50148135,0.24335052
518,story2,而回购进来的东西清洁一下，优化组合一下，再标个低价，又是一件颇具吸引力的商品。,0.51770616,0.26740104
519,story2,实在不行，打包卖给收破烂的也有利可图。送给姐姐开的幼儿园亦是善举。,0.5751973,0.33541664
520,story2,眼下，李小姐已开始实施她的圣诞营销策略，从店里比平时热闹的场面和她自信的笑容上，我相信她今年圣诞的收益一定会比去年好得多。,0.7746532,0.51616657
521,story2,在节日市场上，同类商品多竞争激烈时，实力雄厚的商家可以采用薄利多销、减价促销策略来争夺顾客，,0.43619362,0.23843321
522,story2,提高销量使利润增加。但薄利多销会使市场很快饱和。,0.4148612,0.2268414
523,story2,这令实力不足的商家生存更为艰难。因此李小姐“因己制宜”避开和强势商家正面对抗，独辟蹊径突出自己的优势和卖点的营销手法，,0.44789416,0.24797797
524,story2,红萝卜馒头：内地有家个体饭店目睹几十年来清一色的馒头始终销路平平，店老板灵机一动买来本地特产红萝卜切碎，,0.4437825,0.23574737
525,story2,颇有出奇制胜的味道。李小姐的可取之处还在于利用换购增加了知名度。,0.5027421,0.22785094
526,story2,对于小精品店而言，有了知名度可以吸引更多客人，李小姐将来只要注意做好顾客忠诚度的培养，小店的生意便会越来越好，,0.56410205,0.31914347
527,story2,小店做成大店大公司也不出奇。李小姐的圣诞营销术，大商家也可以从中得到一点启示。,0.4713629,0.19840366
528,story2,掌握金钱的智慧。一位赴美访问学者在蒙大拿州一个小城波兹曼的一家文具店看中了一台打印机，,0.46549618,0.1917706
529,story2,当他正准备付钱买下来带回中国时，那位售货的小伙计马上对他说，“我建议你不要买，因为这些都是中国生产的，,0.4238573,0.22161019
530,story2,你回国后买肯定比这里便宜。”。说着小伙计还特地把那台打印机翻了个身，让他看产地标签。,0.44067463,0.17803445
531,story2,他确实感到很惊讶，售货的小伙计为什么那么为他着想，做成这样一笔生意对他和公司不是更好吗？,0.44183403,0.4271601
532,story2,这位访问学者陷入深思。究其原因，在于美国人的经商行为强调赢取顾客的心。,0.42105955,0.21465646
533,story2,贪财的“黑心”老板当然也有，不过美国强大的舆论力量和完备的法律体系令他们注重顾客至上，赚钱赚心。,0.4439986,0.22565837
534,story2,点评：相比之下，我们身边大多的生意人却很难做到这一点，他们考虑最多的就是如何把顾客口袋里的钱掏出来。,0.3927957,0.26802778
535,story2,将红萝卜汁渗入面中推出了“红萝卜”馒头。由于这种馒头很有特色，而且品尝起来还有一种特殊的香味，,0.481511,0.2853993
536,story2,至于主动送上门来的生意，那更是求之不得了，哪有到手的钱不赚的，岂不成了“白痴”。,0.45147833,0.2749569
537,story2,而更有一些生意人，为了多赚钱还会挖空心思、变着花样来宰客，使顾客望而生畏。,0.4006433,0.2519954
538,story2,比起美国那家商店，我们缺的也许就是别人那种顾客至上的诚意。,0.41980296,0.21876106
539,story2,对美国商人来说，尽管是一时少赚了钱，但却赢得了顾客的心。,0.48183957,0.23862039
540,story2,我们也可以从中看出，他们已经不是单纯地为了赚钱而赚钱，他们已经把经商上升到一种新的境界，真正把生意这本经念活了。,0.6104725,0.3700893
541,story2,你看到商机了吗。翻看中国古代的典故时，看到这样一个小故事，有个鲁国人擅长织葛，,0.46755227,0.22933486
542,story2,他的妻子擅长织绢。在当时葛一般用来做草鞋，而绢一般用来做帽子。,0.4570477,0.1783251
543,story2,有一天这个鲁国人决定举家搬到千里之外的越国去谋生计。,0.44616312,0.18019341
544,story2,鲁国人刚一做出这个打算，身边便有人取笑他说，越国是蛮夷之地，那里的人出门是从来不穿鞋子，,0.31216806,0.44804084
545,story2,不戴帽子的，像你们夫妇这样编鞋做帽子的人，到越国去干什么呀？,0.25846064,0.50336
546,story2,使昔日冷冷清清的小店顾客盈门。石壳手表：瑞士有家制表商，别出心裁地用石头做表壳，,0.43632498,0.1995886
547,story2,写这个故事的人的用意主要是为了嘲笑鲁国人的愚昧无知，数千年来看到这个故事的人们，也都会对故事中的鲁国人报以轻蔑的一笑。,0.4502858,0.2433145
548,story2,根据石料的特性不可能生产出两块完全一样的手表来由此满足了西方人贪求稀奇古怪的心理，很快博得青睐。,0.5004078,0.28202605
549,story2,尽管每块“石壳手表”的售价高达一百九十五美元产品仍供不应求。,0.45815238,0.19621465
550,story2,彩色旅游鞋：台湾有位老板在准备到祖国大陆投资办厂前夕，对祖国大陆市场进行考察，发现市场上的旅游鞋几乎是白色一统天下，,0.4115968,0.22237003
551,story2,毫无特色。于是这位老板果断决定投资办一家鞋厂，专门生产一种“彩色旅游鞋”。,0.4806477,0.19154936
552,story2,但读完这个故事，我又想到了之前看到的一个国外小故事，是关于两个推销员的。,0.47062978,0.17613275
