ID,story,text,V_pred,A_pred
553,story2,故事说的是有两个推销员分别被各自的公司派往太平洋上的一个岛国，去开拓公司的鞋业销售市场。,0.45106226,0.17413205
554,story2,因此写下这两个故事，算是为那个被嘲笑的鲁国人正名吧。,0.48144045,0.22102328
555,story2,请相信能够看到常人所不能看到的商机，你就能取得常人所不能取得的成功。,0.47660774,0.20399235
556,story2,公益营销不妨多做点，给充值卡充值、回收和妙用蛋壳、生趣盎然的藤蔓大厦、,0.52060384,0.3193139
557,story2,利用淤泥种植草坪、“微型家庭纸袋机”利用废书报生产家用纸袋。,0.5096613,0.27730078
558,story2,经过将近半年的角逐，“箭牌杯”全国青少年环保创意征集大赛十一月二十八日在北京落下帷幕。,0.47934443,0.26030555
559,story2,据“箭牌杯”全国青少年环保创意大赛组委会介绍，本次大赛覆盖范围广，参赛作品的高水平也出乎评委的意料。,0.5548665,0.28644595
560,story2,本次由地方环保局和学校先行筛选报送的大赛涵盖了一万余所全国大中小学校和三十余个省市。,0.48076165,0.23175877
561,story2,有些地区专门组织了全省、全市或全校的选拔活动，实际参赛学生超过十万人。“利用淤泥种植草坪”等作品是通过实践考察、,0.49783668,0.26038793
562,story2,专家访谈、文献收集和分析实验的方式“催生”创意的。“利废创新一百二十例”等作品则是团队合作的集体智慧“结晶”。“空中停车场”等作品以实物形式将参赛者的创意“视觉化”。,0.5556257,0.28013432
563,story2,箭牌公司亚洲区、中国区企业事务总监吴晓玲表示，“希望箭牌公司热心环保事业的又一次具体行动，,0.62726784,0.38524917
564,story2,两个推销员到达那个岛国以后，惊奇地发现，原来那个岛国上面的居民居然是赤脚走路的，他们还不知道鞋子究竟是什么东西呢。,0.59622806,0.40335882
565,story2,可以帮助更多的社会成员增强对于环境保护的责任意识。”。点评：企业主动承担社会责任已经成为全民创富时代的公众期待，,0.5009103,0.3076344
566,story2,也是企业作为谋求在中国长远发展的社会承诺。借助于公益营销活动企业，既可以加强与消费者的沟通树立良好的企业形象，,0.56041986,0.3643259
567,story2,又能提升企业知名度，何乐而不为。如今公益活动作为一种营销行为，在现代社会中已经产生了越来越广泛的影响，希望中国的企业能像箭牌一样在这方面多多下功夫。,0.58953565,0.37313226
568,story2,善从失败中求胜。美国纽约有一个失败产品博物馆，展出八万多件不受消费者欢迎的产品。,0.439684,0.20077297
569,story2,这些“残废婴儿”或因质量低劣或因价格昂贵、或因款式不新、或因品牌不响而被消费者冷落、,0.3922499,0.2880673
570,story2,抛弃。令人感动的是，生产失败产品厂家的总裁总是满脸虔诚地面对“上帝”，向参观者征询投诉意见、,0.4707658,0.32785243
571,story2,建议和需求。据了解，美国每年推向市场的新产品有五千四百多种，而真正受消费者欢迎和青睐的仅占百分之二十。可见出一些失败的产品在所难免。,0.4296653,0.20491847
572,story2,失败乃成功之母，研究失败是为了更好地赢得成功，俗话说“吃一堑，长一智”就是这个道理。,0.44881168,0.24833196
573,story2,这些年，我们不少企业都在花大力气开发新产品，当然不乏成功的企业，但也有不少企业遭受了失败。,0.41183427,0.23754172
574,story2,新产品投放市场后，得不到顾客的认同，企业为此背上了沉重的包袱。,0.31373677,0.2492249
575,story2,于是一个推销员给自己的公司发了一条电报过去，说这个国家的居民出门不穿鞋，我们的产品在这里没有销售市场。,0.22171745,0.4210573
576,story2,分析其失败的原因，有的是上市时间晚，步了人家的后尘，市场已被人家牢牢占领；有的是上市产品与消费者需求脱节功能落后、,0.33457685,0.3708673
577,story2,技术不成熟；有的是产品宣传不到位、推销不力，更多的是制造粗糙、质量低劣、价格昂贵而没有市场。,0.35423902,0.32401222
578,story2,点评：对企业而言，出现一些失败产品在所难免，问题是面对失败是文过饰非、,0.31827578,0.30728823
579,story2,遮短护短、高枕无忧还是吸取教训、找出病根。其实成功与失败虽然是两个截然相反的词，但两者并非是不可逾越。,0.40881288,0.2341748
580,story2,成功的前面可能有无数次的失败，而失败的后面总会有成功。,0.44075686,0.23220927
581,story2,市场经济没有一劳永逸的赢家，更不会有不动脑筋不求创新的成功者。,0.41611367,0.2548172
582,story2,失败不可避免，关键是对待失败要有正确、明智、虚心的态度，因为人们从失败中学到的东西和受到的教育往往要比成功中得到的多得多。,0.44811016,0.25792176
583,story2,因此企业生产经营者在开发研制新产品时不要害怕失败，要善于研究失败，要把失败当作一面镜子，,0.43809187,0.26507133
584,story2,常对着这面镜子照一照。这样我们的新产品就会从不成熟变为成熟，从不完美变为完美。这就是美国失败产品博物馆给人们的启迪。,0.50199246,0.29147974
585,story2,而另一个推销员则给自己的公司发电报说，太好了，这个没有一个卖鞋的公司，居民也不穿鞋，我们的产品可以在这里推广，继而普及了。,0.6424828,0.45031676
586,story2,西天取经归来，这世道变化多端，如今营销盛行，今天，我就来考考你们的悟性，,0.4233118,0.24096526
587,story2,你们说什么是营销。”悟空抓抓耳朵：“师父，营销队伍的上空有股妖气，我看营销是通过不同的妖法，,0.34985074,0.29545888
588,story2,包括迷幻大法、夸大法、渲染法、欺骗法、上托法等三十六般法术，将产品或思想卖出去，就是营销。”沙僧摸摸胡子：“师父，,0.43386647,0.28062344
589,story2,大师兄所言差矣，这营销队伍中应该是精英汇聚的地方，哪有什么妖怪？,0.4190051,0.21103555
590,story2,它是通过不同的策略和智谋将产品或思想变卖好的价钱。”八戒咬着手指头：“师父，,0.4169052,0.28279078
591,story2,我好羡慕营销队伍中的女菩萨？营销依我看，就是销售一空就赢利，所以简称‘赢’销？”,0.42556864,0.24429609
592,story2,写这个故事的人的用意主要是为了赞赏那个善于发现潜在商机的推销员，而读到这个故事的读者也会在心中暗自叹服那位推销员的销售眼光。,0.415135,0.2652326
593,story2,然而这两个故事在我们中国竟然就是那样并行不悖地传播着，从来没有人感觉到其中的不妥鲁。,0.3498158,0.3161233
594,story2,国人继续处于被众人嘲笑的地位，在我们教育孩子的文学读本中，在我们的哲学政治考试试题中，而那位推销员却处在被众人推崇的很高的位置上，,0.33267596,0.37946418
595,story2,被当作优秀推销员的典型，被当作众多商家眼中善于发现商机的典范而继续风光无限着。,0.33845076,0.3567204
596,story2,可是我们是否认真思考过，鲁国人的做法和那位推销员的做法是一样的呀，为什么他在我们数千年的历史中却始终处于被嘲笑的地位呢？,0.3541722,0.30720407
597,story2,虎皮大旗。“拉大旗做虎皮，包着自己，吓唬别人”的伎俩，本是江湖流氓的发迹秘诀、,0.36790076,0.2873934
598,story2,市井无赖的混世法则。“大旗虎皮”蒙人唬人镇住人的奇效，往往为施用此术者带来说不尽道不完的方便和好处，,0.46211433,0.31062314
599,story2,经营有方而收入无限，岂不乐哉。再者，有如此非凡背景，谁敢不刮目相看？,0.3441983,0.35820585
600,story2,铜牌高挂犹如门神站岗，别说寻常顾客识势知趣，决不会在这儿自找麻烦，就是那班穿了制服的神气角色又怎敢冒失登门执法查卫生、,0.3156614,0.37336567
601,story2,查物价、查别的什么，“不看僧面看佛面”嘛！看来，在媒体曝光此事以前，有关“领导”似乎默许了饭店老板将自己的身份面子做虎皮招徕生意的经营策略。,0.36858588,0.3215306
602,story2,毕竟，“专座”的设置也为自己提供了经常宴乐的特殊便利，得以不间断地研究体验中国传统“食文化”的精髓要义，,0.43687862,0.29740366
603,story2,并将其推向新的辉煌而不辞口舌之累、肠胃之苦。何况，如果说向老板源源输送的公款吃喝费，对维持市场繁荣犹如雪中送炭，,0.44205794,0.26458174
604,story2,那么，允许将自己的头衔刻上铜牌公开示众，无异于免费为店家做了一回商业广告，可算“锦上添花”的美事，,0.48338082,0.28581652
605,story2,更是为当地私营经济的发展做出的无私奉献啊。可是，“领导”们酒足饭饱之后，又被人当成“虎皮大旗”扛着耍时，,0.38507423,0.25730535
606,story2,想到过“群众影响”、“公仆守则”之类的吗？饭店若一心一意只为“领导”效劳而不屑真诚为大众服务，,0.3313585,0.30811527
607,story2,纵使高扬“虎皮大旗”大做营销，恐怕也难免落下被普通消费者唾弃的下场。“真实”要怎样传达给顾客？,0.41557765,0.20524512
608,story2,在美国零售业中，有一家很有知名度的商店，它就是彭奈创设的“基督教商店”。,0.49962464,0.2508384
609,story2,于是便惹得一些人争相一试，而且在披挂时还萌发新奇创意，把一门“特种包装学”发展到出神入化的崭新阶段。,0.57649136,0.3470681
610,story2,彭奈常说，一个一次订十万元货品的顾客和一个买一元沙拉酱的顾客，虽然在金额上不成比例，,0.44561338,0.22465496
611,story2,但他们在心里对店主的期望，却并无二致，那就是“货真价实”。,0.4980766,0.23310651
612,story2,彭奈对“货真价实”的解释并不是“物美价廉”，而是什么价钱买什么货。,0.45149425,0.16983275
613,story2,他有个与众不同的做法，就是把顾客当成自己的人，事先说明次等货品：关于这一点，彭奈对他的店员要求得非常严格，,0.44241506,0.23788211
614,story2,并对他们施以短期训练。有时候，店员甚至于还告诉顾客，其他店里有而他们没有的货品。,0.45647967,0.17820401
615,story2,他们会说：“这是一种新出的牌子，我们还没有深入了解它的品质，所以还没有供应。”当彭奈要实行这一接待技巧时，,0.4201088,0.21433713
616,story2,有很多人表示反对，他们认为这样做无疑是给别人的新产品作宣传，但彭奈却认为如果事先不告诉顾客，,0.37200305,0.26841378
617,story2,他们回去后，万一听到别人说，新出的东西如何如何好，他一定会有一种后悔的感觉；但如果事先说明了情形就大不相同，,0.41984025,0.29425392
618,story2,他一定会暗笑那位告诉他的人，买了一件不知好坏如何的东西。,0.4253475,0.31231818
619,story2,彭奈的第一个零售店开设不久，有一天，一个中年男子到店里买搅蛋器。,0.44812348,0.17319798
620,story2,例如，商界就有人看好“大旗虎皮”的震慑效应，灵机一动便移植过来，扯起“虎皮大旗”为自家店面招摇张目。,0.48834717,0.21222343
621,story2,店员问：“先生，先生你是想要好一点的，还是要次一点的？”。,0.47054183,0.19415389
622,story2,那位男子听了显然有些不高兴：“当然是要好的，不好的东西谁要？”。,0.40050486,0.33960733
623,story2,店员就把最好的一种“多佛牌”搅蛋器拿给了他看。男子看了问：“这是最好的吗？”。“是的，而且是牌子最老的。”。“多少钱？”。“一百二十元。”。“什么！,0.3061183,0.4980803
624,story2,为什么这么贵？我听说，最好的才六十几块钱。”。“六十几块钱的我们也有，但那不是最好的。”。“可是，也不至于差这么多钱呀！”。“差得并不多，,0.34127495,0.31180882
625,story2,还有十几元一个的呢。”。男子听了店员的话，马上面现不悦之色，想立即掉头离去。,0.14382973,0.71373284
626,story2,有媒体报道说，某家饭店的包间门前，挂着一块块精致的铜牌，上面分别写着“某区执法局领导专座”、“某区公安局领导专座”等字样，,0.41002026,0.22388703
627,story2,来饭店落座的都是吃饭的客人，一样的消费，一样的付款，并不因为谁的头衔大谁的钞票就比别人的加倍值钱，,0.38464278,0.24307428
628,story2,所以本应一视同仁。老板却不这么看，偏要将食客中身居显赫衙门、头顶“领导”乌纱的人物单独拎出来，,0.37639585,0.25947973
629,story2,标示在金光闪闪的铜牌上，当作一张色彩斑斓的虎皮、一面威风凛凛的大旗，奉为镇店之宝，,0.4050643,0.24723406
630,story2,视若招财祥符。于是，客贵店尊，餐馆自以为身价大涨，似乎众人皆以能挤到“领导专座”上体验一番“首长用膳”的派头为荣耀。,0.41286406,0.2534109
631,story2,如此一来，此店与本地要害部门的“亲密关系”就成了一笔诱人的“无形资产”，饭店凭此必定客源暴满而生意兴隆，,0.4561023,0.31911674
632,story2,彭奈急忙赶了过去，对男子说：“先生，你想买搅蛋器是不是，我来介绍一种好产品给你。”。,0.456842,0.2039455
633,story2,男子仿佛又有了兴趣，问道：“什么样的？”。彭奈拿出另外一种牌子来，说：“就是这种，请你看一看，,0.5204517,0.29699847
634,story2,彭奈送走顾客，回来对他的店员说：“你知道不知道你今天的错误在什么地方？”。,0.39218873,0.3644524
635,story2,那店员愣愣地站在那里，显然不知道自己的错误。“你错在太强调‘最好’这个观念。”，彭奈笑着说。“可是，”，“您经常告戒我们，,0.3962598,0.28019583
636,story2,要对顾客诚实，我的话并没有错呀！”。“你是没有错，只是缺乏技巧。,0.42400163,0.29158163
637,story2,我的生意做成了，难道我对顾客有不诚实的地方吗？”。店员默不作声，显然心中并不怎么服气。“我说它是同一牌子中最好的，,0.4285492,0.22600667
638,story2,对不对？”。店员点点头。“我说它体积小，适合一般家庭用，对不对？”。,0.43255678,0.20919718
639,story2,店员又点点头。“既然我没有欺骗客人，又能把东西卖出去，你认为关键在什么地方？”。“说话的技巧”。,0.45473385,0.23840418
640,story2,彭奈摇摇头，“你只说对一半，主要是我摸清了他的心理，他一进门就是要最好的，对不？,0.44082147,0.23609558
641,story2,这表示他优越感很强，可是一听价钱太贵，他不肯承认他舍不得买，自然会把不是推到我们做生意的头上，,0.4083648,0.28568637
642,story2,这是一般顾客的通病。假如你想做成这笔生意，一定要变换一种方式，在不损伤他优越感的情形下，使他买一种比较便宜的货。”。,0.4686811,0.20943469
643,story2,店员听得心服口服。彭奈在八十岁自述中，幽默地说：“在别人认为我根本不会做生意的情形下，,0.50672466,0.2886393
644,story2,样式还不错吧？”。“多少钱？”。“五十四元。”。“照你店员刚才的说法，这不是最好的，我不要。”。“我的这位店员刚才没有说清楚，,0.51362914,0.27584013
645,story2,我的生意由每年几万元的营业额增加到十亿元这是上帝创造的奇迹吧？”。,0.7015406,0.46319476
646,story2,启示：说服顾客需要技巧，必须摸清顾客的心理，然后以诚相待。,0.48254296,0.2511151
647,story2,有感于张瑞敏的“买卖观”。海尔集团首席执行官张瑞敏对企业管理常有与众不同的观点。,0.4382466,0.21959119
648,story2,对于普通企业的营销人员来说，做生意莫过于千方百计推销产品，扩大市场占有率。,0.42769083,0.2092999
649,story2,但在张瑞敏看来，营销的本质不是“卖”，而是“买”。这一见解真可谓惊世骇俗。,0.39649686,0.26902097
650,story2,张瑞敏的观点是，“从本质上讲，营销不是卖出东西而是买。,0.44863942,0.24216698
651,story2,买进来的是用户的意见，然后根据用户意见改进，达到用户的满意，最后才能得到用户的忠诚度，,0.46564278,0.26747397
652,story2,企业才能获得成功。”。此观点别具一格，独具匠心。,0.52969897,0.27910656
653,story2,不以“卖”求“买”，也不以“卖”强“买”，更不是“一锤子买卖”，而是以“买”促“卖”。,0.48281285,0.23891194
654,story2,然而，我们许多厂商至今尚未意识到这一点，在生产经营过程中一味地注重“卖”而轻视了“买”。,0.40452057,0.25106204
655,story2,搅蛋器有好几种牌子，每种牌子都有最好的货色，我刚拿出的这一种，是同牌中最好的。”。“可是为什么比多佛牌的差这么多钱？”。“这是制造成本的关系。,0.40875956,0.21259816
656,story2,对他们来说，恨不得今天晚上生产出来的产品，第二天就能卖出去。,0.42236364,0.20008172
657,story2,这样的想法当然没有错，但总有些美中不足，因为，你的产品在市场上卖得好不好，是不是受消费者欢迎，,0.41650355,0.24753831
658,story2,最终还得要顾客说了算，从这个角度上来说，善于倾听顾客意见，要比单纯地把产品卖出去显得更为重要。,0.46254128,0.24664475
659,story2,只有既重卖又重买，才能实现双赢。遗憾的是我们有的厂商面对一些消费者反映的问题仍不太重视，,0.36547542,0.25217396
660,story2,或束之高阁，或不理不睬，久而久之使消费者对其企业和产品产生了反感，失去了信心，最终失去了市场，,0.31948748,0.3848312
661,story2,作为企业经营者，我们能否从张瑞敏的“买卖观”中受到一些启迪。,0.3989348,0.18836306
662,story2,如果我们的企业家都能参透其中深刻的辩证思维，并用行动理顺“买卖”的关系，那么企业在竞争激烈的市场上就能立于不败之地。,0.49446294,0.27133647
663,story2,制造“抢劫”风波。在美国某州公路上急驰一辆面包车。,0.4180421,0.20750466
664,story2,这个州发生了水灾，粮食紧张，面包脱销，到处缺货。汽车走到半路上，被饥饿的人们发现，,0.40086037,0.22685888
665,story2,每种品牌的机器构造不一样，所用的材料也不同，所以在价格上会有出入。,0.41416913,0.17598474
666,story2,车子被团团围住，人们抢着要买车上的面包。押货员感到十分为难，说怎么也不会把过期的面包卖给这些人。,0.25123036,0.49217823
667,story2,这时，恰巧有记者跑来，探询发生的事情。他们一听，觉得有趣，一方是急需购买面包，一方是押货员碍于公司规定，,0.41298518,0.2781082
668,story2,怎么也不卖车上过期的面包。“不是我不肯卖”，押货员说，“我们老板规定太严格，她规定不论在任何时候、,0.33196118,0.34211472
669,story2,任何情况下，也不许卖过期的面包。如果有人明知故犯，把过期面包卖给了顾客，一律开除。,0.3097678,0.37008426
670,story2,我要是把过期的面包卖给他们，我的饭碗就砸了呀！”。他的话虽然能引起人们的同情，但怎么能止得住饥饿者们往外直冒的口水？,0.33897743,0.29855213
671,story2,记者说：“先生，现在是非常时期，你就把这车面包卖了吧，总不能让这些饥饿者失望吧！”。,0.3843565,0.26489598
672,story2,押货员无奈，灵机一动，以神秘的表情，凑到记者面前说：“卖，我是说什么也不敢的，如果他们强行上车去拿，,0.48063537,0.39194897
673,story2,我就没责任了。”，“那岂不是抢劫吗？”，记者说。“他们把面包强行拿走，凭良心留下应交的几个钱，,0.3626457,0.3318295
674,story2,岂不就不是抢劫，而强买吗？”。大家恍然大悟。,0.59146446,0.46544048
675,story2,片刻，一车面包就这样被强买光了。几天后，这条消息便在报上详细披露出来了。,0.48162362,0.20562452
676,story2,至于多佛牌的价格高，有两个原因，一是它的牌子信誉好，二是它的容量大，适合做蛋糕生意用。”，,0.5189006,0.2830311
677,story2,这家面包公司的信誉陡然上升。点评：这样的“做秀”不仅不应受到指责，而且应得互赞赏。,0.68101686,0.5048264
678,story2,彭奈耐心地说。男子脸色缓和了很多：“噢，原来是这样的。”。,0.53563446,0.29579943
679,story2,彭奈又说：“其实，有很多人喜欢用这种新牌子的，就拿我来说吧，我就是用的这种牌子，性能并不怎么差。,0.56257457,0.28756177
680,story2,而且它有个最大的优点，体积小，用起来方便，一般家庭最合适。,0.6150001,0.32696193
681,story2,府上有多少人？”。五个。“那再适合不过了，我看你就拿这个回去用吧，担保不会让你失望。”，,0.51577026,0.29851365
682,story3,她在网上结识了一位男生。他幽默有内涵，她便义无反顾地爱上了他。,0.70238715,0.47426963
683,story3,男孩子的网名是：我会静静等你在人海中找到我。今天她拒绝了第一个向她表白的男孩子。,0.39548692,0.1971728
684,story3,回家路上，她看着他微驼的背影，说：“求了十几年的婚了，下一年的结婚纪念日，换个方式吧。”,0.24656555,0.27380288
685,story3,他在她的办公室对面的上一层办公。他们隔了一条街，她每天偷偷地仰视他，猜测他的喜怒哀乐，记录在微博上。,0.286704,0.24233977
686,story3,有一天，他不在了。她的微博更新为：他走了，我在想他。,0.18047224,0.26276934
687,story3,下一秒，马上有评论：傻瓜，我搬到你对面那层去了，那样我就不用俯视你了。,0.26670483,0.3445468
688,story3,她离开人世的那个黄昏，他在病房里陪伴着她走完了生命的最后一段旅程。,0.13171105,0.2555296
689,story3,她临去前对他说：“放学了。”他听完这句话后像个孩子似的大哭起来。,0.08012475,0.32072437
690,story3,他记起他和她在中学时，他常和她说的一句话：“放学了，我们一起回家吧。”他有空就用纸叠心形折纸，,0.38974166,0.21376428
691,story3,见到他就给她。这个习惯有多久了，他自己都记不清楚了。,0.40031397,0.17310354
692,story3,有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。”,0.42170975,0.20867182
693,story3,古藤摇椅上，一对花甲老人。老太太拉着老头子的手说：“老头子啊，我现在都觉得对不住你啊，,0.2766574,0.3365779
694,story3,就在她转身之际。那男孩苦笑着说：“我会静静等你在人海中找到我。”夜半酒吧里。,0.43551692,0.2185168
695,story3,那年，我的初恋男友回来找我，说他还爱我，回来带我走，我和他见了面，我还爱着他，就回家来收拾行李，,0.44715872,0.38111722
696,story3,一进门，就看见你在厨房给我熬汤，说：“这些时间你精神不好，我给你补补身子。”我冲到卧室，,0.231723,0.3983454
697,story3,就哭了，当时就决定，不离开你了。”老头子笑嘻嘻的说：“老伴啊，这事我早就知道，,0.41205025,0.39810336
698,story3,当时，我偷你们的信件，那汤其实是我知道你要走，想着给你熬最后一次，喝完你再走，,0.3710181,0.3530807
699,story3,你不吃饭不行，你晕车厉害。”老太太老泪纵横。,0.4384822,0.30695608
700,story3,她说，“老头子，这辈子我做的一件对事，就是当年没离开你。你才是我最爱的。”,0.5474032,0.412159
701,story3,尊重顾客意愿。一九九八年春节前夕，天津家乐福收银台前人山人海。,0.4667422,0.2268826
702,story3,临近中午，顾客开始吃店里的东西，然后很多人效仿。家乐福并未叫保安，也并未关门，而是让顾客体验家乐福的与众不同。,0.44907486,0.21062313
703,story3,重庆家乐福在当地报纸上刊登了“买一瓶百事可乐五元，赠送一瓶天府可乐两元”的广告。,0.47443077,0.19700481
704,story3,由于失误，广告显示为“买一瓶百事可乐，赠送一瓶天府可乐两元”。,0.44153115,0.24953358
705,story3,她手中端着兑了红茶的芝华士。一群年轻人拿着啤酒轻佻地走过来调戏她。,0.44421694,0.19852376
706,story3,顾客认为两瓶可乐应收两元，而收银员坚持应收五元，引起顾客的强烈不满。,0.20841286,0.56851053
707,story3,此时，家乐福尊重顾客意愿，化解了这场危机。家乐福一方面忙于补货，平衡商场供求秩序，另一方面紧急通知每人限购两瓶，,0.4326468,0.30875662
708,story3,在报纸上修正广告并向消费者致歉。点评：家乐福把“让顾客满意”作为处理危机公关的宗旨，使一场危机变成了一次公关宣传的机会。,0.5812578,0.3534902
709,story3,售楼小姐的峥嵘岁月。小何刚到一家地产公司时，业绩为零，工作完全无法展开。,0.23664224,0.26810586
710,story3,终于某天，有一位老先生嫌市区吵闹，空气不好，打算在开发区买一套房老两口住，但他在多家售楼公司中摇摆不定。,0.39764977,0.19343464
711,story3,这位老先生的老伴得了胃病，这给了小何一个突破口。她首先以追踪反馈信息的名义上门，但只和他们谈些保健知识，,0.41958255,0.20302054
712,story3,说自己做中医的父亲治疗胃病很有一套，老太太便让小何帮忙。当晚小何便打电话给父亲，让他提供一个治疗胃窦炎的偏方。,0.4156812,0.19730423
713,story3,父亲说用猪胃、通心根、白节藕、连米等炖汤喝有特效。,0.44707802,0.1837447
714,story3,第二天，小何买了中药给老太太送上门，第三天一早，又买了新鲜猪肚子送去。,0.43238527,0.21405303
715,story3,此后，每隔四天小何就送一副猪肚子去，丝毫不提房子的事情。,0.43496257,0.17431958
716,story3,他立身而起，经过一场打斗，最终他拉着她逃出了酒吧。,0.19141217,0.6685554
717,story3,到第五次上门的时候，两位老人拉着小何说：“闺女呀，今天下午我们一起签购房合同吧。”从此，,0.4567537,0.26597312
718,story3,只要是从小何手中购买商品房的客户，她都尽其所能地给予帮助。有付出就有回报，他们也十分关心小何，主动为小何提供信息，,0.5618977,0.31718066
719,story3,介绍买主，小何的销售额直线上升，居于所有同事之首。,0.58377534,0.32933536
720,story3,启示：“攻心术”也是传统营销手段之一，在使用时不妨把目光放远一点，不要忽视客户身边的其他人，如伴侣，下属、秘书及其他可能对其有影响力的成员。,0.45659137,0.21997976
721,story3,让营销重点回归到产品上。最近，在美国拉斯维加斯举行的二零零五年度全球消费电子展示会上，,0.4663072,0.23144144
722,story3,两大韩国厂商电子和三星电子大获全胜，共获得了二十九项大奖，占据美国消费电子协会颁发全部奖项的近百分之十。,0.5582202,0.2954412
723,story3,这似乎只是一条简单的企业新闻而已，但事实远不止这么简单。,0.46512297,0.20581998
724,story3,先介绍一下的背景，它是全球最大的消费电子技术年展，是电子产业的风向标。,0.4458564,0.19197966
725,story3,在这个展会上获奖的产品，无疑更有资格走高端路线。据说，在此次展会上，三星和都推出了一个新品，更多具备了将游戏、,0.503505,0.26973465
726,story3,视频、音频与电脑兼容的功能。这无疑符合未来数字化家庭的需求。,0.5509474,0.2874517
727,story3,在后巷里，他问她：“你记得我吗?“她笑笑，摇了摇头。,0.6457873,0.42517236
728,story3,此前苹果公司推出了一款镶满钻石的黑色产品，只不过三星的产品因为更好玩儿、更时尚而被更多的人所推崇。,0.48987696,0.22890559
