ID,story,text,V_pred,A_pred
729,story3,在此之前，中国的企业和咨询机构一直在研究韩国企业，认为他们的胜出之道是卓越的营销战略和战术、产品时尚，,0.41536233,0.23558193
730,story3,甚至是搭载奥运的原因。但事实真的没这么简单，当我们不断研究三星等企业的显性基因时，却忽略了这些显性基因背后的支撑点，,0.38699633,0.23785539
731,story3,如核心技术、未来趋势的掌握。这些才是三星等企业的核心竞争优势。,0.4204783,0.21724986
732,story3,点评：前面做了如此多的铺垫，其实只是为了说明一个道理：在未来的市场竞争中，技术上的领先将成为企业的夺宝奇兵。,0.44021702,0.2229665
733,story3,而中国的许多企业现在把更多的精力放在终端、广告、公关上，对构成产品的各种元素倒不太重视。,0.3939374,0.2139503
734,story3,严格说来这没有什么不对，只是这无法长期保持差异化的竞争优势，无法摘到高处又好又大的桃子。,0.40680978,0.22494675
735,story3,也许，现在该考虑如何让营销重点重新回归到产品上了。,0.42121497,0.20102175
736,story3,他回她苦笑，然后帮她拦了出租车，说出她家的地址。自己转身回酒吧。,0.49147198,0.20040633
737,story3,酒吧老板接过钱，问他：“陪她做以前的事，真的有效吗？我的伙计可都挨了你三次揍了。”,0.45640188,0.20807531
738,story3,雪夜，他单膝跪地，右手捧着她最爱的红玫瑰，左手拿着一个戒指盒。,0.50709003,0.28246662
739,story3,她一脸幸福，说：“别闹了，这么多人。”他笑着说：“那你答应我不？”她点点头，周围人雷动。,0.6549905,0.54748183
740,story3,十八年前美国派克钢笔突发奇想决定要谦虚一把，从贵族豪门走出来，一头扎进平民窝里想尝尝寒酸的滋味。,0.4635657,0.26855245
741,story3,贵族沙龙里少了派克，平民的寒舍里却没有给派克腾出板凳。,0.33348683,0.26981738
742,story3,电影《百万英镑》让一个流浪汉委实富裕了一回，好日子过得真是乐死人。,0.6767452,0.48471984
743,story3,派克让自己穷了一回，结果年报表上一片赤字，差点破产。,0.34511024,0.3226826
744,story3,它还算聪明，危机刚一露头，就惊叫一声，从平民窝里裸奔而出，一溜烟地钻进富人的怀里，千认错万数落，把自己骂得里外不是人，,0.42612946,0.37271935
745,story3,最后获得了贵族的一致谅解，同意派克归队。派克的失败并无险恶用心，只是在油水里泡腻了，想吃点粗茶淡饭而已，,0.38119417,0.2980024
746,story3,像一个离家出走的小少爷，一番颠沛流离之后，空着肚子脏着脸，脑袋勾成九十度，灰溜溜地摸进家门来。,0.38838392,0.266951
747,story3,点评：产品的市场定位是非常关键的，“旧时王榭堂前燕，飞入寻常百姓家”局面的发生在营销当中必须要慎之又慎。,0.4209906,0.2380006
748,story3,垄断后的冷清。有一家公司，拥有半条街巷的门面房。,0.43382677,0.16983251
749,story3,这条街巷附近是个很大的居民区。公司由于十几年来业务不景气只好撤了门店，空房对外招租。,0.3922775,0.184984
750,story3,有一对夫妇，率先在这里租房，办起了一间风味小吃店，生意竟格外的好。,0.5126007,0.28025034
751,story3,于是卖麻辣烫的、卖豆腐汁的、卖涮羊肉的、卖陕西羊肉泡馍的全聚集到了这条街上来，这条街上人声鼎沸，,0.5597135,0.39661047
752,story3,它像个走丢的王子开始反省：我算哪根葱？派克钢笔在美国乃至世界上大名鼎鼎，,0.4715437,0.34321892
753,story3,很快成了远近有名的小吃一条街。见租房的人生意这么火。,0.5338962,0.32408607
754,story3,对外租房的公司再也坐不住了。公司收回了对外招租的全部门面，撵走了所有在这里经营各种风味小吃的人，摇身一变，,0.4004553,0.2644015
755,story3,自己经营起小吃生意来。但没料到仅仅一个多月，这条街巷又冷清起来，公司的效益也出奇地差。,0.26223174,0.32486805
756,story3,公司经理百思不得其解。去询问一个德高望重的市场研究专家。,0.38532057,0.23184653
757,story3,专家听了，微笑着问他：“如果你要吃饭，是到一条只有一家餐馆的街上去，还是要到一条有几十家餐馆的街上去？”经理说：“当然是哪里餐馆多，,0.41739497,0.2250592
758,story3,选择余地大，我就会到哪里去。”专家听了，微微一笑说，“那么你的公司垄断了那条街巷的小吃生意，这同一条街上只有一家餐馆有什么不同呢？”经理幡然醒悟，,0.481005,0.44167918
759,story3,回去后，迅速缩减了自己公司的生意门面，又将门面对外招租，这条街巷的生意顿时又恢复了往昔的红火。,0.60532427,0.40556577
760,story3,启示：靠大市场才能赚钱，远离了大市场，就等于远离了赚到钱的可能性。这是每一个成熟的商人都最明白不过的经营之道。,0.45675278,0.23758577
761,story3,得意的猴孙。从前，有一个卖草帽的人，每一天都叫卖得十分疲累。,0.4255948,0.17640941
762,story3,一天他刚好路过一棵大树，就把草帽放下，坐在树下打起盹来。,0.4431825,0.18562323
763,story3,像瑞士的劳力士手表，集高贵典雅精美贵重于一身，平民不敢问津。,0.43975288,0.22039686
764,story3,等他醒来的时候，发现身旁的草帽全都不见了。抬头一看，树上有很多只猴子，每只猴子的头上都有一顶草帽。,0.3886352,0.25330988
765,story3,他想到，猴子喜欢模仿人的动作，于是他赶紧把自己头上的草帽拿了下来，丢在地上，猴子也学着他，将草帽纷纷扔在地上。,0.48508984,0.25814795
766,story3,卖草帽的高高兴兴地捡起草帽，回家去了。回家后，他将这件奇特的事告诉了自己的儿子和孙子。,0.78266895,0.51044685
767,story3,很多很多年以后，孙子继承了家业。有一天，在他卖草帽的时候也跟爷爷一样，在大树下睡着了。,0.471224,0.18062949
768,story3,而草帽也同样被猴子拿走了。孙子想到爷爷的方法，脱下草帽，丢在地上，可奇怪的是，猴子们竟然没有跟着他做，,0.45365503,0.27138427
769,story3,还直瞪着他看个不停。一会儿，猴王出现了。猴王抓起地上的草帽，说：“开什么玩笑！,0.27867216,0.60292673
770,story3,你以为就你有爷爷吗？”启示：资讯爆炸、瞬息万变的现时代，过去成功的经验，往往就是导致现在失败的最大累赘。,0.3726684,0.24859074
771,story3,人人都在与时俱进，问题在于，如何前进得比别人更快一些。,0.4080715,0.22820163
772,story3,一元钱存款。二次世界大战后，日本的财阀、财团都被迫解体或改名，连有着悠久历史和良好信誉的三菱银行，,0.35558668,0.28408694
773,story3,也不得不改名为千代田银行。由于名字非常陌生，生意也就非常冷清。,0.38931105,0.21476145
774,story3,它是财富的象征，它是帝王、总统和有钱人互赠的礼品。它的价值不仅表现在体面和耐用上，同时也是收藏的珍品。,0.40772355,0.20208426
775,story3,业务部的岛田晋为此苦闷不堪，每天都在想着如何吸引顾客来存款。,0.44300556,0.20117301
776,story3,终于有一天，他想出了“一块钱存款”的妙招。战后的日本，一块钱实在是太少了。,0.3797287,0.22847937
777,story3,在根本没有什么人来存款的情况下，千代田对往来的顾客发出了这样的宣传海报：“用手掬一捧水，水会从手指间流走。,0.45796824,0.18585339
778,story3,很想存一些钱，但是在目前这种糊口都难的日子里是做梦也不敢想的。,0.30033812,0.24433526
779,story3,先生们、女士们，如果你们有这种想法的话，那么请您持一本存款簿吧。,0.44735998,0.20327272
780,story3,它就像是一个水桶，有了它，从手指间流走的零钱就会一滴一滴、一点一点地存起来，您就会在不知不觉中有一笔可观的大钱了。,0.5662704,0.32540193
781,story3,我们千代田银行是一块钱也可以存的。有了一本千代田存款簿，您的胸膛就会因充满希望而满足，您的心就能在天空中飘然翱翔。”海报一贴出，,0.5877425,0.35031366
782,story3,就造成了极大的影响，原本因为钱少并没有想过要存款的人们都来存款了，银行也因此渡过了艰难的战后初期。,0.590559,0.36458957
783,story3,这以后，“一块钱存款”风行全世界。启示：在不同的时代背景下，人们会有不同的心理，要善于随机应变，才能占有市场。,0.5279617,0.27399367
784,story3,猫咪草窝变宝库。三十七岁的彼得·加姆皮斯伯格指着他那优雅的、有一世纪历史的多伦多维多利亚住宅，,0.46852863,0.25359192
785,story3,但十八年前的一天，它摇身一变，革了一回自己的命，自贬身价，投怀送抱于寻常百姓家。,0.3166934,0.28468496
786,story3,轻巧地解答了关于他从他那“污物筛滤箱”中赚取了多少钞票的问题，他说：“这就是用猫垃圾买来的屋子。”事实上，,0.56542104,0.3337537
787,story3,加姆皮斯伯格的发明它使猫主人能够不必掏挖就把猫遗下的东西从它们的稻草窝中筛出来已经于短短两年的时间里在美国卖出了将近两百万套，,0.6004916,0.35075185
788,story3,每套十九点九五美元。这不仅使他致富，而且还为他赢得了一九九六年的加拿大发明者奖项。,0.7081424,0.46134284
789,story3,一九九四年，德国发明家的孙子彼得·加姆皮斯伯格边清扫宠物猫布拉吉的窝时边想：“我一定会有种更好的办法，,0.44623575,0.24734361
790,story3,使我免受肮脏之苦。”他立即做出了一款铅制的猫窝过滤器模型，去申请了一项专利，并来到一位朋友的美发沙龙向那些富庶的潜在投资者们推销他的发明。,0.5103502,0.26098943
791,story3,果然，加拿大谈话节目主持人迪妮·佩蒂自告奋勇筹了十万美元，而加姆皮斯伯格就此走上了致富之路。“靠为我的猫造一只宝座，”他笑道，“我现在生活得像个国王。”启示：你在想什么，,0.53163874,0.2824573
792,story3,你的潜在顾客就有可能在想什么，因为生活对你们而言，并无太大差别。,0.49817148,0.29485568
793,story3,从此，有身份的人开始对它冷眼相待，再也不肯用高贵的手触摸它。,0.22078584,0.43832666
794,story3,而平民对它也并不钟爱，就好像粗人选老婆，要的是中用结实能下地劳作；猛地来了一位公主，反而不知从何下手，如“焦大不爱林妹妹”，于是派克钢笔被冷落了。,0.27732426,0.35825503
795,story3,派克钢笔想过一把平民的瘾，在销量上创造奇迹，结果差点送命。,0.34614724,0.26607966
796,story3,如果是想过把瘾就死，倒也罢了，问题是它不想死。那么就是找死了。,0.37149414,0.2666424
797,story3,百事网上卖“星”。从来都不懈用明星造势的百事可乐这次把“星”搬到了互联网上进行拍卖。,0.45370167,0.20600437
798,story3,十二月二十四日百事家族在香港举办了二零零四年突破渴望系列公益活动，与此同时，把周杰伦、蔡依林、,0.5016392,0.3025548
799,story3,近百年来，总有一些化学家费尽心机试图破译可口可乐的配方，却又总是徒劳无获。,0.41845614,0.19679423
800,story3,不久前，又有两位德国的科学家宣布，他们经过长期研究分析，解开了可口可乐配方的秘密。,0.48595864,0.1983042
801,story3,这两位专家还在一本名叫《大众饮食误解词典》的新书里列出了可口可乐配方的原料，称可口可乐中百分之九十九点五的成分不过是含有二氧化碳和蔗糖的汽水。,0.4573565,0.24743591
802,story3,而其中起关键因素的物质是一种香料混合剂。它虽然只有极小的含量，却能产生可口可乐所具有的独特味道。,0.4703283,0.22486281
803,story3,这种香料的成分包括野豌豆、生姜、含羞草、桔树叶、不包含可卡因的吉柯叶、桂树和香子兰皮等，,0.4536574,0.26280546
804,story3,再加上可可、咖啡等的提炼物，进而构成了一种混合剂。不过，这两位专家在书里并没有交代将这些原料配制在一起的方法。,0.4323804,0.18349116
805,story3,对此，可口可乐公司的发言人巴里斯予以否认，并称之为纯属胡编乱造。,0.33188975,0.3732956
806,story3,巴里斯说，“想要揭开配方秘密的人不少，但没有人成功。可口可乐的配方依然十分安全地锁在公司的保险柜里。”专家们都知道可口可乐的绝大部分是水，,0.4204993,0.20842344
807,story3,而最关键的配料可能还不到总量的百分之一。但近一个世纪来，人们却无法破解这百分之一的核心物质。,0.40544203,0.20303974
808,story3,正是靠着这百分之一，可口可乐才能够一直保持着自己的独特口味。,0.42862535,0.20011692
809,story3,郑秀文、古天乐等十位当今最具人气、最具个性的百事明星的时尚酷装放在了在线交易网站易趣上，进行为期两周的慈善拍卖。,0.46653327,0.23563464
810,story3,一九八四年，可口可乐曾计划修改配方，推出一种新型可乐饮料，并为此投入了大笔资金做广告宣传。,0.4316522,0.19396333
811,story3,但是，后来又放弃了，仍然继续采用老配方生产。关于可口可乐配方被破解的消息，公司不以为然，说这已经是第六次大规模的新闻炒作了。,0.3507187,0.31422788
812,story3,另外，即便是破译了配方，就能生产出真正的可口可乐？可口可乐这项产品如今早已不是一种简单的产品，,0.41760305,0.21043147
813,story3,在这项产品中所包含的文化内涵也很重要。可口可乐早已成为充满青春活力的美国文化的代名词，,0.46586978,0.24451683
814,story3,谁宣称他能生产出同可口可乐一样的产品，人们也不会相信。目前，美国人每年人均喝可口可乐四百杯，,0.45730665,0.2466343
815,story3,香港人每年每人消费可口可乐一百七十杯，中国内地每人的年消量为七杯，占中国碳酸饮料市场份额的百分之三十到四十，,0.45016545,0.25298613
816,story3,中国市场为可口可乐全球第六大市场，百事可乐在中国的市场份额不到可口可乐的一半。,0.4777473,0.2091663
817,story3,可口可乐无疑是世界头号饮料巨头。点评：可口可乐为何处变不惊？,0.52229136,0.27776885
818,story3,剃须刀的自我进攻。目前，吉列公司拥有剃须刀市场百分之六十五的份额。,0.47407573,0.22773196
819,story3,酷装包括一百零九套百事明星的演出及广告服装和四十九件百事明星的私人物品，十款百事珍藏版纪念品，,0.5067994,0.31141847
820,story3,上世纪六十年代初，吉列公司的竞争对手威尔金森刀具公司推出了不锈钢刀片，抢占了市场。,0.40690255,0.2260895
821,story3,吉列公司大为震惊，一九七零年，威尔金森又推出了粘合刀片，这是一种以“最佳剃须角度”粘合在塑料上的金属刀片，,0.34463254,0.50590277
822,story3,再次对吉列公司造成了威胁。对此，吉列公司做出了令人意料不到的反攻。,0.3490378,0.45173302
823,story3,首先，吉列公司推出了“特拉克”二型剃须刀，这是世界上第一个双刃剃须刀。,0.4586152,0.30432808
824,story3,这一型号的成功奠定了吉列公司以后的战略方针，正如吉列公司广告中所说：“双刃总比单刃好。”老顾客们很快就开始购买它的新产品，,0.60057265,0.37622118
825,story3,并认为“比单片的超级蓝吉列好用。”六年后，吉列又推出了“阿特华”剃须刀，这是第一个可调节的双刃剃须刀。,0.5055645,0.25772646
826,story3,这表示，新产品比无法调节的双刃剃须刀“特拉克”二型还要好。,0.51937264,0.26861903
827,story3,之后，吉列又毫不犹豫地推出了“好消息”剃须刀，这是一种廉价的一次性双刃剃须刀。,0.48695284,0.25176397
828,story3,这一举措对另一竞争对手比克公司来说是一次打击，因为它也正想推出自己的一次性剃须刀。“好消息”这种一次性剃须刀的生产费用高，,0.42164487,0.25291395
829,story3,而销售量却不如可更换刀片的剃须刀大，这让吉列的股东们十分恼火。,0.40438947,0.23965666
830,story3,部分是一元起拍，其余拍品无底价拍卖。百事方面认为，慈善拍卖赶上了圣诞与新年两个节日，年轻人往往会给朋友或自己送礼物，,0.44281194,0.2501354
831,story3,从营销战略上讲，“好消息”的推出却是非常成功的，它防止了比克公司夺走一次性刀片市场。,0.49882,0.26895925
832,story3,行业资料显示，头三年，比克公司在一次性刀片市场中损失了两千五百万美元。,0.42986184,0.24549691
833,story3,最近，善于自我挑战的吉列又推出了“皮沃特”剃须刀，这是一个一次性调节剃须刀，而公司自己的产品“好消息”则成了攻击目标。,0.4396079,0.21916583
834,story3,吉列逐渐扩大了它在剃须刀市场上的份额，已经成为男士们买剃须刀时的首选。,0.4681706,0.20332293
835,story3,启示：进攻，是最好的防御，不管是进攻别人，还是进攻自己。,0.4501586,0.26488942
836,story3,进攻自我可能会牺牲眼前的利益，但是有一个最大的好处就是保卫市场占有率，这才是打赢营销战的最终武器。,0.4521451,0.2729617
837,story3,只有一次机会。某人从日本回来，想投资开一个日式料理店，让朋友帮他选择地点。,0.4485028,0.17115368
838,story3,他们跑遍了整个城市，看了无数的房子，最后他从中挑选出十个，列为准店，把它们在位置、环境、布局等方面的优劣列成清单，,0.44731203,0.2029513
839,story3,反复比较，从中优选出三个，然后把这三个店的位置、环境、布局及服务内容等方面列成一个更为详细的调查表，,0.4445493,0.21120189
840,story3,委托一家信息咨询公司做市场调查，根据调查回馈，最后确定其中一个，接下来开始装修。,0.46962002,0.19798993
841,story3,而这些明星的私人物品是一些年轻人喜欢的东西，在时尚人士聚集的易趣上拍卖自然会备受关注的。,0.47158337,0.21654628
842,story3,请来装修公司，详细地讲述他的意图，他说得太详细了，不仅店内所有的空间包括门厅、厨房、卫生间里的每一个角落都不放过，,0.41863877,0.25353628
843,story3,而且，店外远至百米的路段也做了精心布置，简直精细到极点，甚至显得有些婆婆妈妈。,0.44969887,0.24129927
844,story3,店终于按照他的要求装修好了，进到里面，给人的第一感觉是舒服，第二感觉还是舒服，你能想到的他全想到了。,0.74517804,0.5110646
845,story3,可他还不放心。让朋友帮他挑毛病，看看还有什么没想到的地方。从选店址到装修，不仅多跑了许多路，多花了许多钱，,0.42546657,0.25206804
846,story3,更重要的是，花了许多时间，如果换成别人，现在早营业赚钱了，可他还在这儿挑毛病。,0.40041447,0.26691508
847,story3,朋友说：“挺好的，赶快开业吧，早开一天早收入一天。”,0.5122157,0.27645135
848,story3,点评：百事抓住了天时、地利，但能否获得人和，还得看消费者的反应。,0.4460379,0.22704527
849,story3,在明星多得眼花缭乱的今天，拿一些明星私人物品拍卖也许有点穷酸。,0.41806868,0.21591416
850,story3,不过，百事把“星”“卖”到互联网上的做法值得肯定，物品未必要卖出去，但在网民面前，打出了慈善的旗号，先赚了名声。,0.5756273,0.3586017
851,story3,可口可乐为何处变不惊。可口可乐的成功让许多竞争者羡慕和忌妒。,0.5342647,0.32912743
852,story3,他看着朋友说：“正式开业还要等一个星期，从明天开始，我请你带朋友来吃饭，全部免费，但有一条，每吃一次，至少要提一条意见”,0.4602681,0.22920701
853,story3,“为什么？”朋友大为不解。“因为在日本，不能让客人等候超过五分钟，不能让他有任何不满意的地方，现在开业，,0.36669663,0.2626401
854,story3,这个在别人看来没什么了不起的料理店，在他看来，仅次于他的生命，因为他深深知道，这既是他的第一个店，也是他最后一个店，,0.32052606,0.30607155
855,story3,成败只此一次，没有再一，更无再二。启示：要留住顾客，最要紧的是步步为营，,0.39833748,0.25913668
856,story3,抓住每个细节仔细推敲，与顾客进行换位思考，因为你所需要的，就是顾客所需要的。,0.43435708,0.2731869
857,story3,怪异的广告。美国纽约国际银行在刚开张之时，为了迅速打开知名度，便想出了一个出奇制胜的广告策略。,0.44727334,0.20411459
858,story3,一天晚上，全纽约的广播电台正在播放节目，突然间，全市所有广播都在同一时刻向听众播放一则通告：听众朋友，从现在开始播放的是由本市国际银行向您提供的沉默时间。,0.45693627,0.27554724
859,story3,紧接着整个纽约市的电台就同时中断了十秒钟，不播放任何节目。,0.44175646,0.27223805
860,story3,一时间，纽约市民对这个莫名其妙的十秒钟沉默时间议论纷纷，于是“沉默时间”成了全纽约市民茶余饭后最热门的话题，,0.5147132,0.3692178
861,story3,国际银行的知名度迅速提高，很快家喻户晓。国际银行的广告策略巧妙之处在于，它一反一般的广告手法，,0.4805372,0.2654283
862,story3,没有在广告中播放任何信息，而以整个纽约市电台在同一时刻的十秒钟“沉默”引起市民好奇心理，从而不自觉地去探究根底，,0.49486038,0.28484967
863,story3,使国际银行的名字“不告而人人皆知”，达到了出奇制胜的效果。,0.59148663,0.34755728
864,story3,我没有把握，所以我付费请咨询公司替我找最挑剔的顾客来，如果你方便也请你来，多挑毛病，拜托了！”,0.5060863,0.2932266
865,story3,启示：敢为天下先。要知道，对营销来讲，重要的是效应，至于这种效应是正效应还是负效应，另当别论，关键是要吸引眼球。,0.45706755,0.23047096
866,story3,王永庆卖米的故事。工作后看过不少企业家的成长故事，但记忆最深刻的，还是台塑创始人王永庆卖米的故事。,0.48830563,0.20954178
867,story3,王永庆十五岁小学毕业后，到一家小米店做学徒。第二年，他用父亲借来的两百元钱做本金自己开了一家小米店。,0.48497596,0.21175124
868,story3,为了和隔壁那家日本米店竞争，王永庆颇费了一番心思。当时大米加工技术比较落后，出售的大米里参杂着米糠、,0.4060414,0.2238173
869,story3,沙粒、小石头等，买卖双方都是见怪不怪。王永庆则多了一个心眼，每次卖米前都把米中的杂物拣干净，,0.461909,0.24754906
870,story3,这一额外的服务深受顾客欢迎。王永庆卖米多是送米上门，他在一个本子上详细记录了顾客家有多少人、,0.42989632,0.20448473
871,story3,一个月吃多少米、何时发薪等。算算顾客的米该吃完了，就送米上门；等到顾客发薪的日子，再上门收取米款。,0.46865743,0.19400424
872,story3,他给顾客送米时，并非送到就算。他先帮人家将米倒进米缸里。,0.46569455,0.1601987
873,story3,如果米缸里还有米，他就将旧米倒出来，将米缸刷干净，然后将新米倒进去，将旧米放在上层。,0.48398995,0.21166506
874,story3,这样，米就不至于因陈放过久而变质。他这个小小的举动令不少顾客深受感动，铁了心专买他的米。,0.89510536,0.63878685
875,story3,“你也太认真了，这是在中国，不用这样。要我说，先开业，发现问题再说，改也来得及。”,0.6047521,0.37734678
876,story3,就这样，他的生意越来越好。从这家小米店起步，王永庆最终成为今日台湾工业界的“龙头老大”。,0.6983991,0.4222169
877,story3,后来，他谈到开米店的经历时，不无感慨地说：“虽然当时谈不上什么管理知识，但是为了服务客户做好生意，,0.5372734,0.2965966
878,story3,就认为有必要掌握顾客需要，没有想到，由此追求实际需要的一点小小构想，竟能作为起步的基础，逐渐扩充演变成为事业管理的逻辑。”这个故事给了我很深的启发甚至是感动。,0.723128,0.4775122
879,story3,同样是卖米，为什么王永庆能将生意做到这种境界，关键在于他用了心。,0.5646766,0.27942762
880,story3,用心去研究顾客，研究顾客的心理，研究顾客的需要，研究如何去满足顾客的需要。,0.5124547,0.27318597
881,story3,不单纯卖给顾客简单的产品，而是将顾客的需求变成自己的服务项目，与产品一同给予顾客。,0.51955587,0.28961298
882,story3,由此我们更可以看出服务的价值。顾客从其他米店也可以买到米，但从王永庆的米店里买米，会感觉自己的所得是超于产品价值的，,0.57644093,0.33731863
883,story3,这超出的价值便是服务。令人感动的服务决不仅仅是微笑能涵盖的，它融合在每一个工作的细节里。,0.6008864,0.3757718
884,story3,如果去衡量的话，衡量的标准便是：你是否在与顾客交往的每一个环节上都细心地为顾客的方便与顾客的利益着想了？,0.50014925,0.26646173
885,story3,我们应该明白的是：在如今技术高度发展、产品趋同的形势中，一个企业如果想存活并发展，就一定要有超越产品的让顾客愿意为之捧场的理由。,0.4448736,0.25847867
886,story3,“不，我不能拿顾客做试验，在日本，我做过调查，开业最初十天进店的顾客，基本上就是你店里长期的顾客，如果你在这十天里留不住顾客，你就得关门。”,0.4270586,0.26753253
887,story3,只有乐于把方便给予他人，把利益给予他人，把温暖给予他人，把服务给予他人，才能塑造出企业独特的魅力，赢得顾客的心。,0.515546,0.28959706
888,story3,稻草人的告白。某地一群农民，种植了一大片西瓜。,0.4406678,0.17299701
889,story3,为了提高西瓜的质量，他们在引种、管理方面投入了大量人力物力。,0.44559222,0.18226254
890,story3,因此，西瓜的成本加大，价格也就偏高，从而出现了销路不畅的问题。,0.41103667,0.2159574
891,story3,为了解决这项难题，经一广告公司的策划，他们在靠近西瓜地的国道旁竖起了一个巨大的稻草人，旁边立一个广告牌，,0.47305885,0.21457455
892,story3,上书：稻草人真真向您汇报。这儿的瓜农太辛苦啦，他们白天晚上干，为的是西瓜的收获。,0.424261,0.19865297
893,story3,来这儿的农业专家也不少，他们对瓜农们取得的成绩纷纷点头，并竖起了大拇指。,0.46927217,0.23441882
894,story3,为什么会赞许呢？因为这儿的西瓜特别甜，并且不含有毒成分。,0.5817396,0.33792636
895,story3,唯一的一项缺点是，这儿的西瓜价格偏高。不过，您在品尝之后，会忘记这项缺点。,0.48941308,0.28177568
896,story3,不信，你试试看。忠实的稻草人：真真。结果，这群农民的西瓜卖得热火朝天。,0.5357533,0.2873686
897,story3,“为什么？一个新开的店，有点不足是难免的，客人也会谅解的，下次改正就行了。”,0.48167706,0.24728385
898,story3,启示：这种营销中的拟人手法，让你的商品自己对客户说话有时比你自己的千言万语更有效。,0.5356657,0.30207023
899,story3,“不，在日本，没有下次，只给你一次机会。我刚到日本和日本人初次交往时，觉得他们很傻，你说什么他都信，,0.40196085,0.23652615
900,story3,你如果想骗他们其实很容易，但是他只给你骗一次，以后他永远都不会和你来往。,0.37145004,0.31670013
901,story3,在日本，只要是你本人的原因犯错，你就得走，你不必申辩，对不起，这次我错了，给我机会，我保证下次改正。,0.3658022,0.34174827
902,story3,没有下次，只给你一次机会。”朋友看着他，突然明白了为什么这些天来，他如此认真，如此精细。,0.56361896,0.34277126
903,story3,歌剧台词里的肥皂广告。美国纽约有家叫费什的肥皂厂，产品一直滞销，连做广告的资金都没有了。,0.25050813,0.35938784
