ID,story,text,V_pred,A_pred
904,story3,老板费什先生苦思冥想，终于想出了一个绝招。他通过朋友认识了当地的一位歌剧演员，她将参加在莎士比亚剧本《麦克白》,0.4269442,0.24110705
905,story3,大衣售出后，营业员发现自己的失误，他想方设法，居然找到了购买大衣的顾客，并要追回大衣或补回货款，,0.37129393,0.2677042
906,story3,但遭到顾客拒绝。据说，该营业员已经向律师提出咨询，并且得到律师的支持。,0.32350227,0.35514462
907,story3,看来，这次失误，很可能会演变成一场小小的官司了。打官司嘛，难免就要撕破脸皮，不论输赢，,0.27982128,0.43590808
908,story3,那位顾客他的亲友们以及他的同事们对那家商场就要心存疑虑了。,0.23981293,0.53870934
909,story3,无独有偶，类似的事情在美国也发生过。一位在美国深造的女士去乐器店挑选钢琴，最终选中了一架她认为物美价廉的。,0.45209372,0.17337787
910,story3,她将营业员叫到身边，将自己的选择告诉了他。营业员一看钢琴上的售价标签愣住了，他向这位中国女士道歉，,0.42286298,0.21006462
911,story3,请她稍等，他要去向经理请示一下。一会儿，经理从店堂后快步走出来，老远便向这位女士伸出手，笑着说，,0.8310512,0.5828737
912,story3,祝贺您！您花最少的钱买了一架最好的钢琴！原来也是出于疏忽，售价标签上少标了一个“零”，但店主与顾客的交易就这样轻松地完成了。,0.7487457,0.54234576
913,story3,从一个小小的场面管中窥豹，也可以看出一些西方商人的气度。,0.44137448,0.18210757
914,story3,在雅典，两个中国人走进一家专门经营旅游纪念品的商店。商店营业面积不小，但商品的陈列非常粗放，,0.4263819,0.21032873
915,story3,的演出，饰演女主角麦克白夫人。费什先生用金钱为诱饵，与她暗中达成了一笔交易。《麦克白》,0.4506159,0.2168068
916,story3,店里没有一只玻璃货柜，铜雕银器、彩瓶挂盘、仿古大理石雕像被随意地摆在一张张木台子上。,0.42960298,0.20880498
917,story3,那里的商店经常都是冷冷清清的，不像中国的商店，总是摩肩接踵，拥挤不堪。,0.41135743,0.21209194
918,story3,可就是这么巧，两位妇女在就要走出店门时，其中的一个大概仍然留恋某件商品吧，转身要再看一眼就在她转身之际，,0.40591693,0.23986526
919,story3,她腰间的挎包将门口木台子上的一个五彩瓷瓶刮到了地上，当然摔了个粉碎。,0.28945193,0.38901618
920,story3,若在中国商店里出现这个场面，毫无疑问，店主要坚持索赔，顾客据理力争，指责店主商品摆得不是地方。,0.3497424,0.31223506
921,story3,但这次不是。正当那位妇女有些不知所措的时候，店主已经走到她面前，说：“对不起，没吓着您吧。”妇女连声道歉，,0.3639311,0.30812645
922,story3,问他：“要我赔吗？”店主说：“您告诉了我，应该把东西摆在恰当的地方。,0.45559072,0.25256836
923,story3,请吧，欢迎您再来！”最后的结局是这样的：那位妇女买走了一个古希腊的铜像。,0.5062459,0.2562701
924,story3,她的朋友大概也觉得这位店主可以信赖，买走了两个彩色挂盘。,0.5402813,0.28843278
925,story3,启示：中国商人和西方商人一样，都要赚钱。然而，君子爱财，取之有道。,0.45011893,0.22922482
926,story3,上演了，剧院座无虚席，这部歌剧确实很精彩。,0.6748626,0.40074968
927,story3,这“道”中，良好的信誉是至关重要的，中国目前的这一代商人，很多还没有接受两千多年前我们老祖宗便行之有效的这个诀窍，,0.3582291,0.2534185
928,story3,他们还做着一夜暴富的美梦，根本没有建立良好信誉的耐心和教养。,0.26486814,0.36310855
929,story3,只知道快刀宰人，六亲不认。应该让他们渐渐上“道”。,0.30680484,0.28486863
930,story3,三家宾馆。有两家宾馆，一家在火车站广场南，一家在火车站广场北。,0.41445234,0.202058
931,story3,它们都在站口设有接待处，南面的一家打出的标语是：“宾至如归”；北面的一家挂住的条幅是：“旅客之家”。,0.42355472,0.20722538
932,story3,两家宾馆竞争了十年，也没有分出个高低强弱来。后来，一家新的宾馆在火车站广场西面拔地而起。,0.41757387,0.16752607
933,story3,开业第一天，挂出巨型横幅：“吃饭免费”。这一横幅顿时使南北两家宾馆客源大减。,0.24933563,0.42279452
934,story3,为了摆脱被动局面，它们开始研究对策，最后一致决定联合状告新宾馆。,0.33557206,0.2960786
935,story3,因为这是地地道道的不正当竞争。经过两个月的激烈辩论，南北两家宾馆胜诉。,0.4230159,0.25391695
936,story3,就在它们举杯相庆时，一幅新的标语从西面宾馆的大楼上飘了下来，上面印着一排大字：“躺在床上听到火车声，,0.55699354,0.36493236
937,story3,观众聚精会神地看着台上的表演，当麦克白夫人演到梦游时幻觉擦拭假想的血迹时，她居然改了台词，,0.60348636,0.45434973
938,story3,免费住宿！”两家宾馆深感问题的严重性。火车站周围的宾馆最大弱点就是噪音，十几年来，,0.36156482,0.2958823
939,story3,两家宾馆对此讳莫如深。现在这家宾馆打出宁静这张牌，等于揭开了它们的伤疤，点到了它们的死穴。,0.30615303,0.3520165
940,story3,南北两家宾馆重新聚首，共商对策，最后达成协议，联合用低价与西面抗锋，于是“十元住宿”的横幅挂在了两家宾馆的门口。,0.4489435,0.18752001
941,story3,不过，你现在要找到这两家“十元住宿”的宾馆已经不可能了，因为北面的宾馆已经改成游戏厅、录像厅和大排档，,0.35241732,0.31092927
942,story3,南面的一家变成了超市。只有西面的宾馆还存在着，并且依旧在楼上挂着印有免费内容的条幅：进入大厅一分钟无人接待，,0.43377706,0.25850698
943,story3,住宿免费；早晨在后山上听不到鸟叫声，住宿免费；卧具上发现头发，住宿免费；在餐厅，你点的低价菜没有了，,0.38493085,0.2870652
944,story3,只得吃高价菜，住宿免费。启示：势均力敌的竞争中，一定要找出对手的“死穴”才能胜出对方；仅仅玩弄价格战，结果只能是两败俱伤。,0.39688757,0.30584306
945,story3,说道：“啊！假如我现在手里有一块费什公司生产的肥皂，我就能很快的洗净这块血迹，,0.60347426,0.37858886
946,story3,摆脱痛苦了。”导演闻言大惊失色啊，全神贯注的观众们也反应过来，整个剧院呈现出喜剧气氛。,0.8858607,0.7134989
947,story3,第二天，剧院发生的事情在纽约传开了，费什先生的肥皂四处扬名，不久，肥皂就供不应求了。,0.69886607,0.454331
948,story3,启示：营销是一门需要想像力的艺术，它甚至可以做得很出格，但只要能被大众认可，那就算是成功。,0.47545293,0.24120688
949,story3,差距。报载，中国某城市一家大型商场，因营业员疏忽，将一件一千七百二十七元的大衣误标成了七百二十七元。,0.42734864,0.21570893
950,story3,老农夫和服务小姐。在一个炎热的午后，有位穿着汗衫，满身汗味的老农夫，伸手推开厚重的汽车展示中心玻璃门。,0.44304973,0.16261388
951,story3,他一进入，迎面立刻走来一位笑容可掬的柜台小姐，很客气地询问老农夫：“大爷，我能为您做什么吗？”老农夫有点腼腆地说：“不用，,0.47211343,0.25303873
952,story3,您一下订这么多车，我们经理不在，我必须找他回来和您谈，同时也要安排您先试车。”老农夫这时语气平缓地说：“小姐，,0.46681356,0.25487995
953,story3,你不用找你们经理了，我本来是种田的，由于和人投资了货运生意，需要买一批货车，但我对车子外行，,0.4358837,0.19425313
954,story3,买车简单，最担心的是车子的售后服务及维修，因此我独生子教我用这个笨方法来试探每一家汽车公司。,0.4596398,0.18472649
955,story3,这几天哪我走了好几家，每当我穿着同样的旧汗衫，进到汽车销售厂里，同时表明我没有钱买车时，,0.40938264,0.19410634
956,story3,常常会受到冷落，让我有点难过啊而只有你们公司，只有你们公司知道我不是你们的客户，,0.40273935,0.23637344
957,story3,还那么热心地接待我，为我服务，对于一个不是你们客户的人尚且如此，更何况是成为你们的客户呢。”启示：顾客购买的除了商品，,0.41070965,0.22893108
958,story3,还有优质的服务，如果缺少了后者，再好的商品也抓不住市场。好奇是人类的天性。,0.47624013,0.2541118
959,story3,日本有家商店，本来生意清淡。后来老板娘根据孩子好奇心的特点，在商场顶层设了一个小动物园，兼营金鱼、,0.48803777,0.22960386
960,story3,热带鱼、乌龟等小动物，并且布置了引人注目的广告。受好奇心的驱使，孩子们纷纷要求家长带着他们去这家商店看小动物，,0.5161661,0.2781271
961,story3,家长便常常带着孩子光顾这家商店，同时顺便购买一些物品，结果这家商店顾客盈门生意十分兴隆。,0.7937615,0.5568498
962,story3,只是外面天气热，我刚好路过这里，想进来吹吹冷气，马上就走了。”小姐听完后亲切地说：“就是啊，今天实在很热，,0.49948937,0.30093053
963,story3,美国有家食品公司，生产的水果罐头曾一度无人问津。为摆脱困境，老板遂思得一巧计在罐头上印上谜语，,0.42806524,0.24661107
964,story3,并注明打开罐头吃完东西，谜底就在罐底。这一奇招数竟然使得消费者争相购买其水果罐头，产品顿时从滞销变为畅销，打开了市场。,0.7366214,0.507265
965,story3,日本三越百货商店开张时，生怕不能引起人们的注意，于是他们特意雇了二十名美女，让她们穿艳光四射的古代和服，,0.4207173,0.24120171
966,story3,头发也梳成了古代妇女的发型，脸上敷着胭脂，打扮得花枝招展，成群结队地在街上走，人们看了觉得非常稀奇，,0.5078763,0.34333742
967,story3,围观的人越聚越多。此时，她们就走进三越百货店里，一会儿就见不到影子了。,0.46866554,0.27885383
968,story3,随观的人们涌进店里后，看到店里的商品琳琅满目，非常惊奇，纷纷停下购买，因而开张的第一天，三越店就赚了大钱，,0.76525605,0.62567675
969,story3,并给人们留下了深刻的印象，从此生意一直红火。启示：好奇是人类的天性，巧妙地利用消费者的好奇心，,0.52074414,0.33131024
970,story3,用新颖独到的服务满足消费者的喜好，也会给商业经营者带来滚滚财源。,0.6071171,0.38109478
971,story3,老鞋匠的智慧。一次，一个老鞋匠正在和几个老人闲聊，走过来一名穿戴入时的妇女，送来一只皮鞋问老鞋匠：“师傅，,0.46496317,0.23594555
972,story3,你看这鞋能修吗？”老鞋匠看了一眼说：“您看我有活正忙着呢，您如果着急，里边还有几个修鞋的。”妇女的确不愿意等，,0.45272642,0.24198362
973,story3,气象局说有三十二摄氏度呢，您一定热坏了，让我帮您倒杯水吧。”接着便请老农夫坐在柔软豪华的沙发上休息。”可是，,0.43957815,0.2126746
974,story3,就朝里走去了。有人便不解地问老鞋匠：“为什么有活来了，你却给支走了呢？”老鞋匠笑着说：“你看那只鞋做工精细、,0.5319094,0.33020115
975,story3,皮质又好，少说得上千元，如果修不好，弄坏了咱可赔不起。,0.4927704,0.2958306
976,story3,不是我夸口啊，我不敢接的话，别人也绝对不敢接，最后啊，她一准儿回来。”果然，那妇女不大会儿工夫就又回来了。,0.45472044,0.18076341
977,story3,老鞋匠把鞋拿到手里左瞧右看：“您这鞋得认真仔细地修，很费时间的，您明天来取吧。”妇女虽然不太情愿，,0.3685364,0.25338715
978,story3,但也只好应允。等她走后，老鞋匠三下五除二，一会儿就把鞋给修好了。,0.49672487,0.19143045
979,story3,又有人问：“哎，你修得这么快，为什么非让人家明天来取？”老鞋匠笑了：“看着你把鞋修好，,0.59026694,0.313615
980,story3,顶多收三五块钱，等到明天，那么贵的鞋至少收十元。”第二天，妇女取鞋时，,0.53713125,0.26135683
981,story3,看见鞋修得很好，高兴地给了二十元走了。启示：老鞋匠懂得欲擒故纵，又吊顾客胃口，,0.6658998,0.4350315
982,story3,的确是摸透了顾客的心理，因此“三五块钱”也轻易地变成了“二十块”。,0.70152587,0.41579157
983,story3,一枚邮票。一八八零年，一家法国公司承包修建一条通过巴拿马的运河。,0.47159594,0.15642284
984,story3,我们种田人衣服不太干净，怕会弄脏你们的沙发啊。”小姐边倒水边笑着说：“有什么关系，沙发就是给客人坐的，,0.51333004,0.27749127
985,story3,起初，他们信心十足，但是在挖掘过程中遇到了许多意想不到的困难。,0.42879266,0.22177708
986,story3,最后不得不忍痛暂时放弃了这一工程。随着国际贸易的日益扩大，美国也急着想修建一条横穿美洲大陆的运河，,0.4321195,0.2014075
987,story3,但初选地不是在巴拿马，而是在尼加拉瓜。关于运河路线的问题，国会几经争论，到一九零二年春，议员们才下了决心，,0.42493126,0.17909457
988,story3,准备批准在尼加拉瓜施工。布诺瓦列拉是一位年轻的工程师。,0.44727224,0.17181246
989,story3,他深知，如果不借此良机继续修建巴拿马运河，无疑将造成一项巨大的损失。,0.4377051,0.2300595
990,story3,他决心单枪匹马改变国会议员们的意见。他清楚地记得：就在几年前，尼加拉瓜曾发行过一枚印有莫莫通博火山的邮票。,0.45709538,0.1998895
991,story3,莫莫通博是尼加拉瓜一座著名火山，正巧坐落在拟议中的运河航道附近。,0.45223683,0.19005208
992,story3,据说这是座死火山，但为了美化邮票，在火山上画出了一缕缭绕的烟环，形同活火山一样。,0.4487027,0.18063495
993,story3,于是布诺瓦列拉跑遍了华盛顿，千方百计找到了九十枚这样的邮票。,0.4602352,0.17470174
994,story3,第二天早晨，在每一位国会议员的桌上都出现了一枚邮票和布诺瓦列拉的附言：“尼加拉瓜火山活动的官方见证。”布诺瓦列拉的举动对具有商业头脑的美国国会议员们的震动很大，,0.5793214,0.4401514
995,story3,否则，公司买它来干什么？”喝完冰凉的茶水，老农夫闲着没事便走向展示中心内的新货车东瞧瞧，西看看。,0.48199725,0.21548967
996,story3,他们改变了主意，决定继续修建穿过巴拿马的运河。启示：一个小小的举动可以胜过千言万语，关键看你怎么找突破口，怎么运用它。,0.5555598,0.30942708
997,story3,这时，那位柜台小姐又走了过来：“大爷，这款车很有力哦，要不要我帮你介绍一下？”“不要！,0.3763487,0.40778655
998,story3,不要！”老农夫连忙说，“啊，你不要误会了，我可没有钱买啊，种田人也用不到这种车。”“不买没关系，以后有机会您还是可以帮我们介绍啊。”然后小姐便详细耐心地将货车的性能逐一解说给老农夫听。,0.4638191,0.16494028
999,story3,听完后，老农夫突然从口袋中拿出一张皱巴巴的白纸，交给这位柜台小姐，并说：“啊这些是我要订的车型和数量，,0.45803156,0.19934587
1000,story3,请你帮我处理一下。”小姐有点诧异地接过来一看，这位老农夫一次要订八台货车，连忙紧张地说：“大爷，,0.4486022,0.2478432
1001,story3,圆梦花园和凤凰山庄。两个开发商，一个在城东开发圆梦花园，一个在城西开发凤凰山庄。,0.46180415,0.20135204
1002,story3,一年后，总投资十个亿的圆梦花园建成了。六十栋楼房环湖排列，波光倒影，清新雅静，真如同在花园一般。,0.6730859,0.40863127
1003,story3,启示：广告要讲策略，与其通过媒体宣传，不如深入大众生活，采取互动形式。,0.5026038,0.26047215
1004,story3,抛出小玩意，引来大财富。二十世纪二十年代，美国一个糖果商罗宾，拥有一家糖果小厂和几家小店，,0.44634765,0.19718799
1005,story3,销售状况不理想。在众多大厂的竞争之下，他虽然使出全部解数，但都收效甚微。,0.31974077,0.21758747
1006,story3,面对销量越来越少的销售局面，他整天都在想：怎样让小孩子都来买我的“香甜”牌糖果呢？,0.23373753,0.23773889
1007,story3,一天，他看到一群孩子玩游戏，立即被吸引住了。孩子们把几颗糖果平均放在几个口袋里，由一个公选的人把一个“幸运糖”放进其中某个口袋里，,0.44726086,0.22351263
1008,story3,不许别人看见，然后大家随意选一个口袋，有幸拿到“幸运糖”的人就要享受特权，即他是皇帝，其他人是臣民，,0.49463874,0.30275267
1009,story3,每人要上供一颗糖，他思索着这种奇怪而有趣的游戏规则，突然一个灵感闯入他脑海，他欣喜若狂。他思考了许久，有了一套宏伟的计划。,0.7382486,0.5270559
1010,story3,当时，美国的许多糖果是以一分钱卖给小孩的。罗宾就在糖果包里包上一分钱的铜币作为“幸运品”，,0.53542423,0.27235043
1011,story3,并在报纸、电台打出口号：“打开，它就是你的！”这一招很有效果，因为如果买的糖中包有铜币的就等于完全免费，,0.6856054,0.4264886
1012,story3,孩子们都去买来吃，罗宾把“香甜”这个名字也改为了“幸运”。,0.66930336,0.41029325
1013,story3,不久，凤凰山庄也竣工了，它真像一座山庄，六十栋楼房依山而筑，青砖红瓦，绿树掩映，确实是理想的居住地。,0.7211361,0.45803866
1014,story3,他除了大量投入生产外，还不惜血本招来许多经销商，另外再大做广告，将“幸运”糖描绘成一种可以获得幸运机会的新鲜事物，,0.56499714,0.31221774
1015,story3,并创造出一个可爱的小动物形象作为标志，使人人都非常熟悉。,0.6004716,0.32529512
1016,story3,因为方法奇特新颖，立即闻名全国，罗宾糖的销量像长了翅膀一样，迅速涨了几百倍。,0.77496976,0.5432168
1017,story3,其他糖果商在此启发下，也蜂拥而上，纷纷效仿此法。罗宾就更进一步，买中“运动”糖的不仅免费，而且还可以奖励几颗糖。,0.623322,0.38329545
1018,story3,后来他在食品中放上其他物品，诸如玩具、连环画、手枪。,0.51981616,0.23446515
1019,story3,始终处于同行的前列，转眼间他就拥有了八百多万美元的资产。,0.62032336,0.40278518
1020,story3,罗宾抛出的只是些小玩意儿，但引来的却是一笔巨大的财富。,0.62867993,0.41380894
1021,story3,妙用新衣打破局面，在商品的经营活动中蕴藏着许多色彩的学问。,0.6052704,0.3526743
1022,story3,如果我们不遵循色彩学的规律，不注重产品装潢着色，有时即使是质优价廉的上等货，也很难在市场上打开销路。,0.40938035,0.23158617
1023,story3,广州南效有一家区办五金厂，生产出来的小型马达运抵香港试销，虽然价格比同类产品低百分之十到百分之十五，,0.45552105,0.20259275
1024,story3,圆梦花园首先在电视上打出广告，接着是报纸电台，他们打算投资一百万元做宣传。,0.4642188,0.18441938
1025,story3,推销人员又发动强大的广告宣传，介绍产品性能，还进行现场破坏试验，使尽全身的解数，还是无人问津。,0.47839823,0.2227131
1026,story3,一位香港同胞终于揭开了其中的奥秘：你那马达都涂成瓦灰色，现在香港人的工作和生活讲究色彩的协调，,0.51175195,0.27237105
1027,story3,花钱买个灰老鼠丧气呀。厂领导听后即电告工厂给马达换色。,0.47887486,0.22139587
1028,story3,半月后，一批色彩缤纷的马达运抵香港，很快便脱手了。,0.5366345,0.25108847
1029,story3,是色彩的恰当运用，使五金厂打破了马达滞销的局面。,0.6762278,0.39543718
1030,story3,凤凰山庄建好后也拿出一百万元，不过它没交给广告公司，而是交给了公交公司，让他们把跑西线的车由每天十班增加到五十班。,0.56380725,0.2668361
1031,story3,一年过去，凤凰山庄开始清盘，圆梦花园开始降价。,0.49311373,0.18519081
1032,story3,现在去凤凰山庄的车每天已达到五百班，几乎每三分钟就有一辆，坐这条线路上的车，可以得到一张如公园门票大小的彩色车票，,0.48865277,0.20598505
1033,story3,它的正面是凤凰山庄的广告，反面是一首唐诗中的七言绝句，这种车票每周一换。,0.48954087,0.18957324
1034,story3,据说，凤凰山庄有个孩子在车上背了四百多首唐诗，最少的也背了五十几首。,0.49690434,0.2013269
1035,story3,前不久，圆梦花园向银行申请破产，凤凰山庄借势收购，从此，市区又多了一条车票上印有宋词的线路。,0.41983402,0.17036167
1036,story4,都有爷爷。从前，有一个人在树下卖草帽，不料被树上的一群猴子把草帽哄抢去了。,0.39667514,0.2507051
1037,story4,这个人急中生智，想到猴子有模仿的习性，就将头上戴的草帽取下来，扔到地上。,0.4364637,0.24208027
1038,story4,它爬到一定的高度，就会掉下来，它一次次地向上爬，一次次地又掉下来？,0.4575951,0.24497579
1039,story4,第一个人看到了，他叹了一口气，自言自语：“我的一生不正如这只蜘蛛吗？,0.28746745,0.33796626
1040,story4,忙忙碌碌而无所得。”。于是，他日渐消沉。,0.12538055,0.28212163
1041,story4,第二个人看到了，他说：这只蜘蛛真愚蠢，为什么不从旁边干燥的地方绕一下爬上去？,0.36531895,0.23691396
1042,story4,我以后可不能像它那样愚蠢。于是，他变得聪明起来。,0.38309154,0.26396126
1043,story4,第三个人看到了，他立刻被蜘蛛屡败屡战的精神感动了。于是，他变得坚强起来。,0.6860293,0.49626574
1044,story4,狐狸和鹤的酒宴。有一天，狐狸送了一张邀请函给鹤：“晚上请来舍下用餐。”。“哇！,0.5694511,0.3476875
1045,story4,真罕见！狐狸先生会准备什么酒菜招待我呢？”。鹤很高兴地前去狐狸的家。“呀！,0.8504639,0.64048123
1046,story4,鹤先生，欢迎！欢迎！请不要客气！”。狐狸取出的酒菜只有放在大平盘里的汤而已。“我最喜欢喝汤啦！,0.69186217,0.45647818
1047,story4,果然，树上的猴子都将草帽纷纷地扔了下来。后来，这个人的孙子也来到树下卖草帽，,0.44328368,0.19932586
1048,story4,也只能闻到味道而已。盘内的汤，一滴也喝不到。,0.36500195,0.25223556
1049,story4,可是狐狸却叽哩咕噜地一下子就把汤喝完了，而且嗤嗤地笑着，觉得很有趣。“真不够意思，,0.23497786,0.6059821
1050,story4,你在捉弄我！”，鹤恨恨地回家去了。不久，鹤也送邀请函给狐狸：“晚上请客，,0.4676044,0.25501147
1051,story4,请你一定要来喔！”。狐狸是个贪吃鬼，“是什么样的食物呢？”，狐狸暗暗地想着，连不久以前的事，,0.35749966,0.2757105
1052,story4,狐狸也忘得一干二净，高高兴兴地到了鹤的家。“狐狸先生，欢迎！,0.91021204,0.7145567
1053,story4,欢迎！别客气，尽管用吧！”，鹤拿出的东西都是什么呢？,0.6209066,0.38998425
1054,story4,原来是装在细颈水瓶里的汤啊！“谢谢！”，狐狸将嘴伸进水瓶里，但是怎么喝也喝不到一口汤，,0.3171028,0.357955
1055,story4,只能闻到鲜美的味道。鹤则将长嘴巴轻轻松松地伸进瓶底，津津有味地喝着呢！,0.42387056,0.24216005
1056,story4,狐狸肚子饿坏了，眼前的美食却一口也吃不到。,0.20349355,0.48977897
1057,story4,前程在线解读：己所不欲，勿施于人。狐狸捉弄鹤，鹤也会想办法以牙还牙。,0.28420523,0.38902614
1058,story4,同样遭到树上猴子哄抢。孙子想到爷爷的方法，他也将头上戴的草帽取下来，扔到地上。,0.41769674,0.20830812
1059,story4,作为企业的部门经理，部门之间的协作与配合是非常必要的。,0.41838172,0.22318342
1060,story4,作为企业组织的一个职能部门，虽然有着自己的职权范围，但是部门运作必须服从于企业全局需要，,0.3856598,0.24175967
1061,story4,切不可搞“诸侯割据”，如果人事经理面对财务经理的协作邀请不闻不问，或者口头支持，,0.37738088,0.2663329
1062,story4,行为上不落实到位，财务经理尴尬。但是“山不转水转”，人事经理总有要求财务经理协作配合的时候，,0.4181208,0.24614228
1063,story4,一旦财务经理“以其人之道，还其人之身”，人事经理又作何感想呢？最终是两败俱伤。,0.35034606,0.28669834
1064,story4,老和尚背女人。老和尚携小和尚游方，途遇一条河；见一女子正想过河，,0.35071784,0.25179252
1065,story4,却又不敢过。犯难之际，老和尚便主动背该女子趟过了河，然后放下女子，,0.38550285,0.32914916
1066,story4,与小和尚继续赶路。小和尚不禁一路嘀咕：师父怎么了？,0.26892397,0.577488
1067,story4,竟敢背一女子过河？一路走，一路想，最后终于忍不住了，说：师父，,0.16504888,0.71739846
1068,story4,你犯戒了？怎么背了女人？老和尚叹道：我早已放下，你却还放不下！,0.17035803,0.7346591
1069,story4,但是，没有一只猴子把帽子从树上扔下来。孙子无奈地望着树上的猴子，心里纳闷：“爷爷的这一招怎么不灵了？”。,0.33320966,0.30573493
1070,story4,前程在线解读：君子坦荡荡，小人常戚戚；心胸宽广，思想开朗，,0.49647698,0.29586747
1071,story4,遇事拿得起、放得下，才能永远保持一种健康的心态。,0.5152738,0.28675538
1072,story4,母亲给出的答案。有个孩子对一个问题一直想不通：为什么他的同桌想考第一，,0.4058354,0.2320037
1073,story4,一下子就考了第一，而自己想考第一却只考了全班第二十一名？,0.39212677,0.26087144
1074,story4,回家后他问道：“妈妈我是不是比别人笨？,0.34083435,0.2347325
1075,story4,我觉得我和他一样听老师的话，一样认真地做作业，可是，为什么我总比他落后？。”妈妈听了儿子的话，,0.4315132,0.25842348
1076,story4,感觉到儿子开始有自尊心了，而这种自尊心正在被学校的排名伤害着。,0.3716806,0.28159782
1077,story4,她望着儿子，没有回答，因为她也不知道怎样回答。,0.3954667,0.21823175
1078,story4,又一次考试后，孩子考了第十七名，而他的同桌还是第一名。,0.4175762,0.20832162
1079,story4,回家后，儿子又问了同样的问题。她真想说，人的智力确实有三六九等，考第一的人，,0.4086952,0.2270511
1080,story4,这时，猴群中有一只猴子下了树，对孙子说：“不是只有你才有爷爷的。”,0.44150242,0.22103456
1081,story4,脑子就是比一般的人灵。然而这样的回答，难道是孩子真想知道的答案吗？,0.40899107,0.23570365
1082,story4,她庆幸自己没说出口。应该怎样回答儿子的问题呢？,0.4613567,0.21192066
1083,story4,有几次，她真想重复那几句被上万个父母重复了上万次的话，你太贪玩了；你在学习上还不够勤奋；和别人比起来还不够努力这样来搪塞儿子。,0.34863722,0.29157317
1084,story4,所以她没有那么做，她想为儿子的问题找到一个完美的答案。,0.43177134,0.19577225
1085,story4,儿子小学毕业了，虽然他比过去更加刻苦，但依然没有赶上他的同桌，不过与过去相比，他的成绩一直在提高。,0.5343793,0.30169103
