ID,story,text
225,story1,"粉红色的桥。""你说说你，一天到晚就知道看这种课外书，这对你的学习有帮助吗？"""
226,story1,"妈妈一把抢过我手里的书，指着我的鼻子吼道。""凭什么一点自由都不给我！"
227,story1,"我学习累了，看会儿书还犯法啦？""我不服气地说。""好啊，做错事还顶嘴？"
228,story1,"你不服我管就别在这个家呆着，走！你走！""妈妈气极败坏地说。"""
229,story1,"好，走就走！怕你啊！我和你真是没共同语言！我走了再也不回来了！"""
230,story1,我抓起书包奔出家门，留在妈妈一个人愣在那里。坐在教室里，我的心平静了许多。
231,story1,气消了之后想起我最后说的那句话不禁有点后悔，不回家？
232,story1,那放学后我要去哪里呢？回家吧，妈一定会说我，不，不能回去！
233,story1,与往常不同，今天的我却希望时间过得慢一些，不要放学。可是还是放学了，我走出校门，心里一直徘徊不定，
234,story1,算了，还是回家吧，不回家又能去哪里呢？我叹了口气，慢慢地往家挪。
235,story1,她的小手挥舞着，被妈妈握在满怀母爱的手心里，八个月的她还不会想，只是觉得那双手好温暖，
236,story1,到了家门口，我推了推门，没锁，我把头探了进去，院子里没人，我蹑手蹑脚地走到客厅里，
237,story1,"妈妈正坐在沙发上看电视，我想喊一声""妈妈""，可话到嘴边又咽了回去。"
238,story1,我轻轻地打开我的卧室门进去，关上门，重重地舒一口气。咦，那是什么书桌上躺着一个小小的粉红色信封。
239,story1,我轻轻地打开它，里面有一封信，信是妈妈写给我的。
240,story1,内容是：我的乖女儿，你已经长大了。妈妈爱你，可妈妈发现我的爱却成了你的负担，成为你厌恶妈妈的障障了，
241,story1,妈妈知道错了，你能原谅妈妈吗？就让信做为我们沟通的桥梁吧，把你的烦恼和心事告诉妈妈，好吗？
242,story1,永远爱你的妈妈。信虽短，可看完以后我已泪水模糊了双眼，我有一个这么善解人意的妈妈，
243,story1,我为什么还惹他生气呢，我提起笔，把我的歉意写了下来，并希望而希望妈妈能原谅我。
244,story1,向她诉说了我学习上的压力。朋友之间的不愉快和压抑在我心中的烦恼。
245,story1,说出来后，我觉得轻松了很多。第二天，妈妈给我回信了。
246,story1,好温暖。娇阳，炙烤着大地，这个夏天，热的不行！
247,story1,给我提了许多解决问题的建议，并用母亲那温暖的话语来安慰我，鼓励我。
248,story1,"小小的粉红色信封成了我和妈妈心灵沟通的桥梁。人常说"""
249,story1,"三岁一个代沟""。虽有些夸张，但正说明了现代年轻人的特点。"
250,story1,可怜善良的天下父母，和追寻自尊自强的年轻人，推倒你们心灵周围的墙吧，它会变成通向和谐幸福的桥。
251,story1,“风头”与“豹尾”。都说生活的船不能没有理想的帆，都说生活的理想就是为了理想的生活。
252,story1,而理想的生活中最快乐的时光，便是梦想的花季。花季中，我希望自己能永远记住先哲的那句良训：生活的船不能没有理想的帆，
253,story1,生活的理想就是为了理想的生活。《把梦想带给花季》看着“春风又绿江南岸”，赏着“漠漠水田飞白鹭”，
254,story1,听着“无边落木萧萧下”，又道“燕山雪花大如席”，我手捧着一本《唐宋诗词选》，嗅着茗品的馨香，
255,story1,吟着这些或清新隽永，或语意明快，或感人肺腑的诗章，心也随着一起陶醉在这些文学作品中了，
256,story1,我的喜怒哀乐也一起随它们荡漾了。这就是我痴迷《唐宋诗词选》的原因。
257,story1,林荫小道上，一位满脸微笑的妈妈，正牵着她刚满两岁的女儿，慢慢地行走，蹒跚学步，轩觉得好累，
258,story1,打开它，是一个五彩缤纷的世界，有感人的情节感动你，有拍案叫绝的名句令你惊叹，有可喜的人生让你去感受。
259,story1,读《唐宋诗词选》，我真痴迷。读《唐宋诗词选》，我真痴迷。
260,story1,青春的风铃吹开了心扉，青春的彩笛吹动了梦想，青春的音符带动我们奔向希望。
261,story1,青春，这个美好的季节，正是我们播种希望的时候，珍惜它，把握它，让它在我们手中放出夺目的光彩。《把握青春》。
262,story1,疲命于人生大道上的烦琐杂乱，顾忌到人生旅途中的变化万千，我们不得不瞻前顾后，你为什么不低头看看呢？
263,story1,那样你会觉得很清晰。因为只有看越近的东西，才能看得越透彻，越明白。
264,story1,同样常低头看看，总会拾起一个遗忘在脚下的真理。有时眺望浩瀚的星空，会觉得那是展望未来，
265,story1,可星空毕竟可望而不可及，留下的只能是美好的回忆。
266,story1,有时翻开积灰已久的厚书，觉得那是一种回顾历史。轻轻地拍打那些尘埃，然后就只能拿起沉甸甸的书，
267,story1,再将它放回原处，肆意地让尘埃再次刷洗。留下的也只不过是一点无奈，一点惆怅。
268,story1,好奇地盯着妈妈的脸，小嘴噘得高高的，眉头皱的紧紧的，然后咿咿呀呀地嚷嚷，这是她反抗惯用的伎俩。
269,story1,展望未来是李白的“长风破浪会有时，直挂云帆济沧海”。回顾历史是晏殊的“无可奈何花落去，
270,story1,似曾相识燕归来”。《低下头看看》。大地宽容了花草、树木，使自己变得更加美丽；地球宽容了阳光，
271,story1,使自己得到了光明；海洋宽容了鱼儿，使自己变得更加有活力。《宽容》。
272,story1,妈妈笑着看她，耐心地说，轩乖！再走一下下就好了，轩，最勇敢了，再坚持一下哦！
273,story1,轩望着漂亮的妈妈，微微地笑了，手心的热已升华成了水，握着妈妈温热的手，她感到很安全，
274,story1,牵着手，她坚持着，她没感觉，一种叫做毅力的东西，通过妈妈的手，已灌输到她心上。
275,story1,阿里巴巴的中国梦，就是位全球服务。阿里巴巴梦的构筑，是在一次次挫败中渐渐清晰的。
276,story1,一九九五年，阿里巴巴成立四年前，杭州师范大学的英语教师马云去了一趟美国西雅图，第一次接触互联网。
277,story1,"是""近""的意思，""雅""是""正""的意思，在这里专指""雅言""，即在语音、词汇和语法等方面都合乎规范的标准语。《尔雅》"
278,story1,的意思是接近、符合雅言，即以雅正之言解释古汉语词、方言词，使之近于规范。《尔雅》成书于战国或两汉之间，
279,story1,上限不会早于战国，因为书中所用的资料，有的来自《楚辞》、《列子》、《庄子》、《吕氏春秋》等书，而这些书是战国后的作品。
280,story1,书中谈到的一些动物，如狻猊，据研究，不是战国以前所能见到的。
281,story1,也有认为《尔雅》成书的下限不会晚于西汉，因为在汉文帝时已经设置了《尔雅》博士，到汉武帝时已经出现了犍为文学的《尔雅注》。
282,story1,亚马逊公司是美国最大的一家网络电子商务公司，位于华盛顿州的西雅图。
283,story1,是网络上最早开始经营电子商务的公司之一，亚马逊成立于一九九四年，一开始只经营网络的书籍销售业务，
284,story1,现在则扩及了范围相当广的其他产品，已成为全球商品品种最多的网上零售商和全球第二大互联网企业。
285,story1,亚马逊及其它销售商为客户提供数百万种独特的全新、翻新及二手商品，如图书、影视、音乐和游戏、
286,story1,数码下载、电子和电脑、家居园艺用品、玩具、婴幼儿用品、食品、服饰、鞋类和珠宝、健康和个人护理用品、
287,story1,而在国内，大众对互联网的了解还几乎是空白。这个善抓机遇的年轻人，做出了一个大胆的决定：将来就做这个！
288,story1,体育及户外用品、玩具、汽车及工业产品等。二零零四年八月，亚马逊全资收购卓越网。
289,story1,二零一九年七月十八日，亚马逊停止为亚马逊中国网站上的第三方卖家提供卖家服务。
290,story1,二零二二年五月，据美国媒体报道，亚马逊公司计划将三千多颗卫星送入近地轨道，以提供卫星互联网服务。
291,story1,"这个项目被称为""柯伊伯计划。二零二一年七月，杰夫贝索斯正式卸任亚马逊首席执行官，由安迪贾西继任。二零二一年《财富》世界五百强排行榜第三位。"
292,story1,"温姓是中华""百家姓""之一。姓氏来源有多种说法，比较可信的说法是:出自姬姓黄帝的后裔，以国名为姓。"
293,story1,温姓起源于今河南温县西南，形成宗族、望族是西汉的并州祁。
294,story1,根据公安部二零零九年身份证数据库的数据统计，温姓人口数量约一百九十万，在中国各姓氏中排名第一百零四位。
295,story1,阿里巴巴取名的故事如今已是耳熟能详。创业伊始，他就想给未来的公司取一个全球化的名字。
296,story1,北京故宫是中国明清两代的皇家宫殿，旧称紫禁城，位于北京中轴线的中心。
297,story1,北京故宫以三大殿为中心，占地面积约七十二万平方米，建筑面积约十五万平方米，有大小宫殿七十多座，
298,story1,房屋九千余间。北京故宫于明成祖永乐四年开始建设，以南京故宫为蓝本营建，到永乐十八年建成，
299,story1,在美国旧金山，马云在吃饭时问服务员，你知不知道阿里巴巴？
300,story1,成为明清两朝二十四位皇帝的皇宫。北京故宫南北长九百六十一米，东西宽七百五十三米，四面围有高十米的城墙，
301,story1,城外有宽五十二米的护城河。北京故宫内的建筑分为外朝和内廷两部分。
302,story1,北京故宫是世界上现存规模最大、保存最为完整的木质结构古建筑之一。
303,story1,零跑汽车是浙江零跑科技股份有限公司旗下的科技型智能电动汽车品牌，成立于二零一五年十二月二十四日。
304,story1,自成立以来，零跑汽车始终坚持核心技术的自主研发，成功自研智能动力、智能网联、智能驾驶三大核心技术，
305,story1,是拥有智能电动汽车完整自主研发能力以及掌握核心技术的整车厂家。
306,story1,二零一九年十月，零跑汽车以七十亿元位列二零一九胡润全球独角兽榜第二百六十四位。
307,story1,二零二零年五月九日，一汽轿车与零跑汽车在长春正式签署战略合作协议，双方将在智能电动汽车关键零部件的研发、
308,story1,制造和生产应用上展开合作，联合策划与开发智能电动车车型。
309,story1,二零二一年四月三十日，工信部发布了第三百四十三批《道路机动车辆生产企业及产品公告》，零跑作为被许可的整车生产企业在该批公告中予以发布，
310,story1,女服务员说：当然知道，阿里巴巴芝麻开门。马云到新加坡，又跑到街上问人，看阿里巴巴是不是一个世界通行的名字。
311,story1,这标志着零跑通过核准，获得新能源汽车生产资质。二零二一年七月十五日，金华工厂首台整车零三舒享版下线，
312,story1,标志着零跑真正实现智能汽车自研、智产、销售、服务一体化完整产业链，成为国内新势力中唯一具备全域自研自造能力的企业。
313,story1,二零二二年九月二十九日，零跑汽车完成了在港交所上市，首日开盘价四十一港元每股。
314,story1,最后，有了今日的阿里巴巴。阿里巴巴创于中国，为世界而生。
315,story1,《尔雅》是辞书类文学作品，最早收录于《汉书·艺文志》，但未载作者姓名。
316,story1,作品中收集了比较丰富的古汉语词汇。它不仅是辞书之祖，还是典籍经，被列入《十三经》中。
317,story1,"是汉族传统文化的核心组成部分。《尔雅》是第一部词典，""尔"""
318,story1,小时候，我最喜欢在军属大院里的里和我的小伙伴阿温，亚斯打网球。
319,story1,军属大院里没有网球场，我们就经常偷我邻居罗云云家的渔网当做球网，捡两只稍长的木棍或竹棍撑起，
320,story1,正当筹措之时，只见他朝我们这方向招招手“出来吧，你们仨跟了我一路了”。
321,story1,我们低着头不好意思地搓着衣角，阿温先开口说“罗叔叔，我们其实是想去边上篮球场的”“阿温，阿温说的是”亚斯紧接着说道。
322,story1,罗叔叔说“真的嘛，那好可惜哦今天电影院刚好有新电影，我还想邀请你们一起去看呢。”我，
323,story1,阿温，亚斯，你看看我，我看看你好半会儿说不出话。
324,story1,这时罗叔叔又笑着说“赶紧进去吧，错过了好看的电影可别后悔哦。”第二天我们在院里碰到了罗云云，
325,story1,便问她为什么不跟我们说她爸爸是在电影院上班的。“你们要是知道了，不非得天天缠着我爸爸带你们去看电影嘛，我才不跟你们说呢”。
326,story1,每次都能玩得不亦乐乎，罗叔叔看到我们偷拿了他的渔网，也并不会责怪，只会笑着说“明儿我要是逮不到鱼，
327,story1,八成就是你们三个小兔崽子坑的”。在我的印像中罗叔叔好像没有上过班，不会像我父母那样每天早出晚归，
328,story1,有时候还要去很远的地方出差，罗云云说因为她爸爸不是在部队任职的，所以不会像我们父母那么忙碌。
329,story1,我经常都在傍晚的六七点看到他走出军属大院，于是我们对罗叔叔的工作充满了好奇，有次我放学迟在大院门口碰到了匆匆出门的罗叔叔，
330,story1,还没来得及跟他打招呼，他就已经蹬着自行车走了。军属大院边上是老城区，他一个拐弯，我连背影都瞧不见了。
331,story1,每次追问罗云云她总是不肯说，于是在某个周六傍晚，我，阿温还有亚斯在上次我看到罗叔叔消失的那个转角等着他出现，
332,story1,再跟踪他。这次他没有骑车，所以跟踪难度并不高。我们跟着他穿过老城区，篮球场，见他在一个电影院的门口停了下来，
333,story1,电影院门口的人都在跟他打招呼，他跟大家寒暄了几句就准备往电影院里走，我们想再往前一点却又怕暴露，
334,story2,买驴。有个人要买驴，但不知那头驴的品性，就先牵来试用两天。
335,story2,他把驴牵到自家牲口棚，和已有的三头驴系在一起。这三头驴一头勤快、一头懒惰、一头善于讨好，
336,story2,许多人都害怕缺斤短两，‘拿掉’的动作更增加了这一顾虑。而‘添点’则让人感到分量给足了，心里踏实，所以就乐于登门。”
337,story2,还有一则小故事，说是一位四十多岁的女顾客发现自己的视力差了，看报也看不清楚，怀疑自己眼睛老花了。
338,story2,于是她到一知名店去配眼镜。女店员问她，“你需要配的眼镜是看远的，还是看近的”。
339,story2,并向她解释，远的是看电视、戏剧用，近的是看书报用的。
340,story2,女顾客怀疑自己老花眼，女店员说“你这么年轻，离老花还远着呢”。
341,story2,一句话说得女顾客心花怒放，配了看远看近两副眼镜。
342,story2,点评：只有经过实践磨练的人，才能越来越体会到“企业就是细节”的真谛。
343,story2,如果他没有持之以恒地做好每一个细节的务实精神，就达不到“举重若轻”的境界。
344,story2,堡垒从哪里攻破。日本札幌市五名中国学生，自筹资金开办了一家中国四川风味餐厅，又当老板，
345,story2,又当侍应，生生意颇红火。二名泰国学生买来中国菜谱，依法调制烹炒，在街对面也开起一家川味餐馆，
346,story2,人人对此了解得一清二楚。这新买的驴子被牵回家后，不和别的驴子站在一起，只走到那头好吃懒做的驴子旁边。
347,story2,菜价比中国人的便宜一半，但生意清淡。菜价再降，也未见起色，因为日本人相信正宗。
348,story2,泰国学生拟免费供餐一周挤垮对手，遂请来日本谋士决断。
349,story2,谋士曰，“不可。要提高菜价，超出中国学生的二到三倍，将顾客全部推向中国学生。”。
350,story2,由是中国留学生生意火爆，然而口角、争斗渐起，继而几位合伙人又因分配问题大打出手，
351,story2,不久餐厅关闭。泰国学生挂起了“正宗川味”招牌。点评：这则故事给人的感慨很多，缺乏合作精神是中国人性的弱点之一，
352,story2,日本人正是看中了这一弱点，而向泰国人提供了强力的“杀伤武器”。
353,story2,类似的例子在我们身边不胜枚举。中国加入之后，营销国际化是不可逆转的潮流。“合作”、“共赢”的口号不断充斥着我们的耳鼓。
354,story2,但作为营销人，我们不能仅仅停留在口号上，关键还得看行动。
355,story2,一碗汤的学问。有一次台湾诗人林先生在日本到一家中国人开的餐馆，要了一份他感兴趣的汤。
356,story2,入座不久，服务生将一大盆汤放在他面前。他一愣，问服务生，“这么大一盆，我能喝得了吗”。
357,story2,买驴人见状，二话没说，马上又牵着这头驴子回到市场上去。“你还没有好好试试呢。”，卖驴的人说。“不必再试了。”，买驴的人回答说，“现在我知道它是什么样的驴了。”
358,story2,服务生理直气壮地回答，“你没说明是要一小碗汤呀”。他一时语塞，匆匆喝了几口汤，心里感到不是滋味，
359,story2,便按一大盆汤的价格付了钱后拂袖而去。后来他又来到一家日本人开的料理店，要了一份同样的汤，
360,story2,也没有说是一大盆还是一小碗。不一会，服务生给他端来一小碗汤，并说，“如果不够可再来一碗。”。
361,story2,他只喝了一小碗，当然只付了小碗汤的钱。再后来他每次去日本，都要到那家料理店用餐，包括喝他感兴趣的汤。
362,story2,点评，一、营销行为体现出经营者的人生态度。
363,story2,如果只是一门心思想赚钱，那么他的所谓“顾客是上帝”就是一句空话。
364,story2,二、“君子爱财，取之有道”。“宰客”也许能得逞于一时，却无法赢得客户的心。三、攻心术永远是营销最有力的武器。
365,story2,去和尚庙推销梳子创造市场。有四个营销员接受任务，到庙里找和尚推销梳子。
366,story2,第一个营销员空手而回，说到了庙里和尚说没头发，不需要梳子，所以一把都没销掉。
367,story2,第二个营销员回来了，销了十多把。他介绍经验说，我告诉和尚头皮要经常梳梳，不仅止痒，
368,story2,营销启示：管理实际上是对人的管理营销，管理同样如此。
369,story2,头不痒也要梳，可以活络血脉有益健康。念经念累了梳梳头，头脑清醒，这样就销掉一部分梳子。
370,story2,第三个营销员回来，销了百十把。他说，我到庙里去跟老和尚讲，您看这些香客多虔诚呀，
371,story2,在那里烧香磕头，磕了几个头起来，头发就乱了，香灰也落在他们的头上。
372,story2,您在每个庙堂的前面放一些梳子，他们磕完头烧完香可以梳梳头，会感到这个庙关心香客，下次还会再来。
373,story2,这一来就销掉了百十把。第四个营销员说，他销掉好几千把，而且还有订货。
374,story2,他说：我到庙里跟老和尚说，庙里经常接受人家的捐赠，得有回报。
375,story2,给人家买梳子送给他们，是最便宜的礼品。您在梳子上写上庙的名字再写上三个字“积善梳”，
376,story2,说可以保佑对方，这样可以作为礼品储备在那里，谁来了就送，保证庙里香火更旺。
377,story2,这一下就销掉了好几千把。这个例子告诉我们，市场是可以创造的。老是想着“和尚要什么梳子呀”，工作就没法做了。
378,story2,当小老虎渐渐长大。从前在一个马戏团里，有一位驯养员。
379,story2,我们通常的老话，“物以类聚，人以群分”。观察和使用管理对象时，这个道理同样适用。
380,story2,在他所饲养训练的动物当中，以一对小老虎的表演最为逗趣、可爱，演出时场场满座，广受观众的喜爱。驯养员每天喂小老虎一斤肉，然后再施以训练。
381,story2,因此驯养员相当得意，摸摸两只小老虎的头以示赞许，老虎也咆哮一声，自鸣得意一番。
382,story2,随着时间的流逝小老虎长大了，随着时间的流逝小老虎长大了。而驯养员却仍然每天只喂它们吃一斤肉。
383,story2,到了第三年，小老虎已经变成大老虎了，这时它们的食量大增，仅吃一斤肉已经不能填饱肚皮，
384,story2,所以它们常在表演时对着驯养员吼叫，暗示它们的需要。
385,story2,“拿掉”与“添点”。有一家卖瓜子的小店儿生意特火，其它同类商家怎么也比不上。
386,story2,其中“玄机”何在。该店老板说“其实我们家瓜子除了味道独特以外，在经营方面还有一个小技巧。
387,story2,就是在称量时，别人家总是先抓一大把，称的时候再把多的拿掉。
388,story2,而我家总是先估计得差不多，然后再添点。这‘添一点’的动作看似细小，却符合顾客的微妙心理。
389,story2,然而驯养员不以为然，以为它们又在自鸣得意。一天在全场爆满的观众的期待之下，驯养员又带着这对老虎出场献艺。
390,story2,驯养员先喂老虎吃了一斤肉老虎也做了一番精彩的演出。
391,story2,其无绳电话的做法可圈可点。西门子此次营销最大亮点在于全球限量推出了有世界级车手签名版无绳电话，并玩起拍卖噱头和限量销售。
392,story2,首先，为了能在昂贵的游戏中脱颖而出，西门子在产品创意上下足了功夫。
393,story2,西门子推出了全球限量版数字无绳电话，在设计上力求体现的运动精神。
394,story2,版最大亮点在于其别具匠心的设计理念，以赛车手的第一视觉定格电光火石的刹那景象。
395,story2,极速红外壳宣泄澎湃激情，中间的流光溢彩则是赛车手在高速飞驰时所见景象。
396,story2,赛道、赛车、标志线交织成一幅真实的画面，试图让使用者恍若亲临其境，纵情挥洒极限魅力。
397,story2,怎样吊起观众的胃口，西门子玩起了明星签名的噱头和全球限量销售。
398,story2,西门子请出了车手莱科宁在版电话上留下签名，并选择互动行销的淘宝网上限量拍卖签名无绳电话。
399,story2,比赛当天刚结束，有签名的特别版在淘宝网上进行拍卖。
400,story2,到拍卖结束时，这款原价一千元的无绳电话涨到了七千五百元的天价。
401,story2,然而接着它们却在全场观众的热烈掌声中咆哮一声，在众目睽睽之下向驯养员猛扑过去。
402,story2,另外，还在全球几个大城市的大百货店外限量销售。营销是系统作战，营销是系统作战，需要调动各个资源，
403,story2,整合利用，达到资源利用最大化。西门子无绳电话延续了与的合作成果，以版电话融入精神，
404,story2,力图折射出西门子形象，还搞了网上拍卖和所谓的全球限量销售，可谓噱头恰当、声势浩大、配合严密、淋漓尽致。
405,story2,爱心营销。虽然很多企业把捐建希望小学当作一种“爱心营销”活动，但是更多企业却希望从爱心营销中蜕变出来，
406,story2,变营销活动为纯粹的爱心活动，而场外却能得到更多的赞誉。
407,story2,南方李锦记就是这样一个企业。九月二十日南方李锦记在中国大陆上捐建的第六所希望小学水美无限极海联小学，
408,story2,在惠东安墩镇水美村落成。此前南方李锦记已相继在广西、四川、辽宁、黑龙江等省份捐建希望小学四所。
409,story2,今年年初，在中华海外联谊会的组织下，南方李锦记主动认捐一百万用于建设三所无限极海联小学。“水美无限极海联小学”是继吉林农安县“天启王无限极海联小学”之后落成的第二所海联小学。
410,story2,预计在十月大连也将会有第三所海联小学落成。点评：近年来不少企业均热衷于到贫困山区捐建希望小学。
411,story2,希望能够为当地人民带来消除贫困最为彻底的方法，这就是知识。
412,story2,启示：在直销事业的发展过程中由于一分成就而获得一分掌声的鼓励是必然的。
413,story2,对于企业的这种行为，有营销专家称之为“爱心营销”。所谓的爱心营销就是企业通过一系列爱心活动在公众中树立起健康、
414,story2,热心社会等良好形象，从而其品牌能在短时间内深入民心。
415,story2,不多久，他就筹集了足够的贷款，只等客户来订货了，但订货单可没有那么容易得到。
416,story2,当时没有一个外商相信韩国的企业有造大船的能力。怎么办，郑周永为此苦思冥想，终于他想出了一招。
417,story2,他从一堆发黄的旧钞中挑出了一张五百元的纸币，纸币上印有十五世纪朝鲜民族英雄李舜臣发明的龟甲船，
418,story2,其形状极易使人想起现代的油轮。而实际上龟甲船只是古代的一种运兵船，李舜臣就是用这种船大败日本人，
419,story2,粉碎了丰臣秀吉的侵略。郑周永随身揣着这张旧钞，四处游说，宣称朝鲜在四百多年前就已具备了造船的能力，
420,story2,完全能胜任建造现代化大油轮。经他这么一游说，外商果然很快就签出了两张各为二十六万吨级油轮的订单。
421,story2,点评：营销人员时时刻刻要证明自己，证明自己的能力和智慧。
422,story2,但是随着事业的发展历程，公司是否真的掌握了直销商的需要呢？
423,story2,如何证明，“让历史说话”不失为一条好的途径。我们发现许多名牌企业都喜欢“标榜”自己是“百年企业”、“老字号”、“历史悠久”，
424,story2,其道理就在于此。成功青睐好创意，每个人都渴望成功，有很多人每时每刻都在为寻找成功的捷径而绞尽脑汁，
425,story2,并付出了艰辛的努力。但是，我们又不得不承认，在现实生活中，成功却往往属于少数人，而多数人则与成功无缘。
426,story2,究其原因，固然很多，但有无好的创意则是成功与否的分水岭。这样的例子俯拾皆是。
427,story2,日本有一个家庭妇女，只不过在废弃的旧罐头里放些土，并撒下花籽，拌上复合肥料，使那些爱花，而又较懒的外行每天在上面浇点水，
428,story2,日后便可尝到摆弄花草的乐趣。她开发的这项产品销路很好，当年就获利二千万日元。
429,story2,英国一位七十岁老人在电视上看到主持人摊开地图介绍地球，他觉得这样很不方便，且又不直观。
430,story2,于是他便着手发明地球仪。有些眉目时就打广告。不久订单便雪片似的从世界各地飞来，一年营业额高达一千四百万英磅。
431,story2,西铁城手表的质量是令世人有目共睹的，但早期的销路却不尽人意。
432,story2,后来有位年轻的销售人员给公司出了一个绝妙的主意，那就是从飞机上往下扔手表，由此引来了成千上万的人前来拾表和观看，
433,story2,老直销员是否也真的了解下面新直销员的需求呢？如果直销事业只是停留沉溺在热烈的掌声当中，而无法察觉直销商的真正需求，
434,story2,就这个新颖而又独特的广告创意，便使该产品誉满天下，畅销全球。
