ID,story,text
843,story3,而且，店外远至百米的路段也做了精心布置，简直精细到极点，甚至显得有些婆婆妈妈。
844,story3,店终于按照他的要求装修好了，进到里面，给人的第一感觉是舒服，第二感觉还是舒服，你能想到的他全想到了。
845,story3,可他还不放心。让朋友帮他挑毛病，看看还有什么没想到的地方。从选店址到装修，不仅多跑了许多路，多花了许多钱，
846,story3,更重要的是，花了许多时间，如果换成别人，现在早营业赚钱了，可他还在这儿挑毛病。
847,story3,朋友说：“挺好的，赶快开业吧，早开一天早收入一天。”
848,story3,点评：百事抓住了天时、地利，但能否获得人和，还得看消费者的反应。
849,story3,在明星多得眼花缭乱的今天，拿一些明星私人物品拍卖也许有点穷酸。
850,story3,不过，百事把“星”“卖”到互联网上的做法值得肯定，物品未必要卖出去，但在网民面前，打出了慈善的旗号，先赚了名声。
851,story3,可口可乐为何处变不惊。可口可乐的成功让许多竞争者羡慕和忌妒。
852,story3,他看着朋友说：“正式开业还要等一个星期，从明天开始，我请你带朋友来吃饭，全部免费，但有一条，每吃一次，至少要提一条意见”
853,story3,“为什么？”朋友大为不解。“因为在日本，不能让客人等候超过五分钟，不能让他有任何不满意的地方，现在开业，
854,story3,这个在别人看来没什么了不起的料理店，在他看来，仅次于他的生命，因为他深深知道，这既是他的第一个店，也是他最后一个店，
855,story3,成败只此一次，没有再一，更无再二。启示：要留住顾客，最要紧的是步步为营，
856,story3,抓住每个细节仔细推敲，与顾客进行换位思考，因为你所需要的，就是顾客所需要的。
857,story3,怪异的广告。美国纽约国际银行在刚开张之时，为了迅速打开知名度，便想出了一个出奇制胜的广告策略。
858,story3,一天晚上，全纽约的广播电台正在播放节目，突然间，全市所有广播都在同一时刻向听众播放一则通告：听众朋友，从现在开始播放的是由本市国际银行向您提供的沉默时间。
859,story3,紧接着整个纽约市的电台就同时中断了十秒钟，不播放任何节目。
860,story3,一时间，纽约市民对这个莫名其妙的十秒钟沉默时间议论纷纷，于是“沉默时间”成了全纽约市民茶余饭后最热门的话题，
861,story3,国际银行的知名度迅速提高，很快家喻户晓。国际银行的广告策略巧妙之处在于，它一反一般的广告手法，
862,story3,没有在广告中播放任何信息，而以整个纽约市电台在同一时刻的十秒钟“沉默”引起市民好奇心理，从而不自觉地去探究根底，
863,story3,使国际银行的名字“不告而人人皆知”，达到了出奇制胜的效果。
864,story3,我没有把握，所以我付费请咨询公司替我找最挑剔的顾客来，如果你方便也请你来，多挑毛病，拜托了！”
865,story3,启示：敢为天下先。要知道，对营销来讲，重要的是效应，至于这种效应是正效应还是负效应，另当别论，关键是要吸引眼球。
866,story3,王永庆卖米的故事。工作后看过不少企业家的成长故事，但记忆最深刻的，还是台塑创始人王永庆卖米的故事。
867,story3,王永庆十五岁小学毕业后，到一家小米店做学徒。第二年，他用父亲借来的两百元钱做本金自己开了一家小米店。
868,story3,为了和隔壁那家日本米店竞争，王永庆颇费了一番心思。当时大米加工技术比较落后，出售的大米里参杂着米糠、
869,story3,沙粒、小石头等，买卖双方都是见怪不怪。王永庆则多了一个心眼，每次卖米前都把米中的杂物拣干净，
870,story3,这一额外的服务深受顾客欢迎。王永庆卖米多是送米上门，他在一个本子上详细记录了顾客家有多少人、
871,story3,一个月吃多少米、何时发薪等。算算顾客的米该吃完了，就送米上门；等到顾客发薪的日子，再上门收取米款。
872,story3,他给顾客送米时，并非送到就算。他先帮人家将米倒进米缸里。
873,story3,如果米缸里还有米，他就将旧米倒出来，将米缸刷干净，然后将新米倒进去，将旧米放在上层。
874,story3,这样，米就不至于因陈放过久而变质。他这个小小的举动令不少顾客深受感动，铁了心专买他的米。
875,story3,“你也太认真了，这是在中国，不用这样。要我说，先开业，发现问题再说，改也来得及。”
876,story3,就这样，他的生意越来越好。从这家小米店起步，王永庆最终成为今日台湾工业界的“龙头老大”。
877,story3,后来，他谈到开米店的经历时，不无感慨地说：“虽然当时谈不上什么管理知识，但是为了服务客户做好生意，
878,story3,就认为有必要掌握顾客需要，没有想到，由此追求实际需要的一点小小构想，竟能作为起步的基础，逐渐扩充演变成为事业管理的逻辑。”这个故事给了我很深的启发甚至是感动。
879,story3,同样是卖米，为什么王永庆能将生意做到这种境界，关键在于他用了心。
880,story3,用心去研究顾客，研究顾客的心理，研究顾客的需要，研究如何去满足顾客的需要。
881,story3,不单纯卖给顾客简单的产品，而是将顾客的需求变成自己的服务项目，与产品一同给予顾客。
882,story3,由此我们更可以看出服务的价值。顾客从其他米店也可以买到米，但从王永庆的米店里买米，会感觉自己的所得是超于产品价值的，
883,story3,这超出的价值便是服务。令人感动的服务决不仅仅是微笑能涵盖的，它融合在每一个工作的细节里。
884,story3,如果去衡量的话，衡量的标准便是：你是否在与顾客交往的每一个环节上都细心地为顾客的方便与顾客的利益着想了？
885,story3,我们应该明白的是：在如今技术高度发展、产品趋同的形势中，一个企业如果想存活并发展，就一定要有超越产品的让顾客愿意为之捧场的理由。
886,story3,“不，我不能拿顾客做试验，在日本，我做过调查，开业最初十天进店的顾客，基本上就是你店里长期的顾客，如果你在这十天里留不住顾客，你就得关门。”
887,story3,只有乐于把方便给予他人，把利益给予他人，把温暖给予他人，把服务给予他人，才能塑造出企业独特的魅力，赢得顾客的心。
888,story3,稻草人的告白。某地一群农民，种植了一大片西瓜。
889,story3,为了提高西瓜的质量，他们在引种、管理方面投入了大量人力物力。
890,story3,因此，西瓜的成本加大，价格也就偏高，从而出现了销路不畅的问题。
891,story3,为了解决这项难题，经一广告公司的策划，他们在靠近西瓜地的国道旁竖起了一个巨大的稻草人，旁边立一个广告牌，
892,story3,上书：稻草人真真向您汇报。这儿的瓜农太辛苦啦，他们白天晚上干，为的是西瓜的收获。
893,story3,来这儿的农业专家也不少，他们对瓜农们取得的成绩纷纷点头，并竖起了大拇指。
894,story3,为什么会赞许呢？因为这儿的西瓜特别甜，并且不含有毒成分。
895,story3,唯一的一项缺点是，这儿的西瓜价格偏高。不过，您在品尝之后，会忘记这项缺点。
896,story3,不信，你试试看。忠实的稻草人：真真。结果，这群农民的西瓜卖得热火朝天。
897,story3,“为什么？一个新开的店，有点不足是难免的，客人也会谅解的，下次改正就行了。”
898,story3,启示：这种营销中的拟人手法，让你的商品自己对客户说话有时比你自己的千言万语更有效。
899,story3,“不，在日本，没有下次，只给你一次机会。我刚到日本和日本人初次交往时，觉得他们很傻，你说什么他都信，
900,story3,你如果想骗他们其实很容易，但是他只给你骗一次，以后他永远都不会和你来往。
901,story3,在日本，只要是你本人的原因犯错，你就得走，你不必申辩，对不起，这次我错了，给我机会，我保证下次改正。
902,story3,没有下次，只给你一次机会。”朋友看着他，突然明白了为什么这些天来，他如此认真，如此精细。
903,story3,歌剧台词里的肥皂广告。美国纽约有家叫费什的肥皂厂，产品一直滞销，连做广告的资金都没有了。
904,story3,老板费什先生苦思冥想，终于想出了一个绝招。他通过朋友认识了当地的一位歌剧演员，她将参加在莎士比亚剧本《麦克白》
905,story3,大衣售出后，营业员发现自己的失误，他想方设法，居然找到了购买大衣的顾客，并要追回大衣或补回货款，
906,story3,但遭到顾客拒绝。据说，该营业员已经向律师提出咨询，并且得到律师的支持。
907,story3,看来，这次失误，很可能会演变成一场小小的官司了。打官司嘛，难免就要撕破脸皮，不论输赢，
908,story3,那位顾客他的亲友们以及他的同事们对那家商场就要心存疑虑了。
909,story3,无独有偶，类似的事情在美国也发生过。一位在美国深造的女士去乐器店挑选钢琴，最终选中了一架她认为物美价廉的。
910,story3,她将营业员叫到身边，将自己的选择告诉了他。营业员一看钢琴上的售价标签愣住了，他向这位中国女士道歉，
911,story3,请她稍等，他要去向经理请示一下。一会儿，经理从店堂后快步走出来，老远便向这位女士伸出手，笑着说，
912,story3,祝贺您！您花最少的钱买了一架最好的钢琴！原来也是出于疏忽，售价标签上少标了一个“零”，但店主与顾客的交易就这样轻松地完成了。
913,story3,从一个小小的场面管中窥豹，也可以看出一些西方商人的气度。
914,story3,在雅典，两个中国人走进一家专门经营旅游纪念品的商店。商店营业面积不小，但商品的陈列非常粗放，
915,story3,的演出，饰演女主角麦克白夫人。费什先生用金钱为诱饵，与她暗中达成了一笔交易。《麦克白》
916,story3,店里没有一只玻璃货柜，铜雕银器、彩瓶挂盘、仿古大理石雕像被随意地摆在一张张木台子上。
917,story3,那里的商店经常都是冷冷清清的，不像中国的商店，总是摩肩接踵，拥挤不堪。
918,story3,可就是这么巧，两位妇女在就要走出店门时，其中的一个大概仍然留恋某件商品吧，转身要再看一眼就在她转身之际，
919,story3,她腰间的挎包将门口木台子上的一个五彩瓷瓶刮到了地上，当然摔了个粉碎。
920,story3,若在中国商店里出现这个场面，毫无疑问，店主要坚持索赔，顾客据理力争，指责店主商品摆得不是地方。
921,story3,但这次不是。正当那位妇女有些不知所措的时候，店主已经走到她面前，说：“对不起，没吓着您吧。”妇女连声道歉，
922,story3,问他：“要我赔吗？”店主说：“您告诉了我，应该把东西摆在恰当的地方。
923,story3,请吧，欢迎您再来！”最后的结局是这样的：那位妇女买走了一个古希腊的铜像。
924,story3,她的朋友大概也觉得这位店主可以信赖，买走了两个彩色挂盘。
925,story3,启示：中国商人和西方商人一样，都要赚钱。然而，君子爱财，取之有道。
926,story3,上演了，剧院座无虚席，这部歌剧确实很精彩。
927,story3,这“道”中，良好的信誉是至关重要的，中国目前的这一代商人，很多还没有接受两千多年前我们老祖宗便行之有效的这个诀窍，
928,story3,他们还做着一夜暴富的美梦，根本没有建立良好信誉的耐心和教养。
929,story3,只知道快刀宰人，六亲不认。应该让他们渐渐上“道”。
930,story3,三家宾馆。有两家宾馆，一家在火车站广场南，一家在火车站广场北。
931,story3,它们都在站口设有接待处，南面的一家打出的标语是：“宾至如归”；北面的一家挂住的条幅是：“旅客之家”。
932,story3,两家宾馆竞争了十年，也没有分出个高低强弱来。后来，一家新的宾馆在火车站广场西面拔地而起。
933,story3,开业第一天，挂出巨型横幅：“吃饭免费”。这一横幅顿时使南北两家宾馆客源大减。
934,story3,为了摆脱被动局面，它们开始研究对策，最后一致决定联合状告新宾馆。
935,story3,因为这是地地道道的不正当竞争。经过两个月的激烈辩论，南北两家宾馆胜诉。
936,story3,就在它们举杯相庆时，一幅新的标语从西面宾馆的大楼上飘了下来，上面印着一排大字：“躺在床上听到火车声，
937,story3,观众聚精会神地看着台上的表演，当麦克白夫人演到梦游时幻觉擦拭假想的血迹时，她居然改了台词，
938,story3,免费住宿！”两家宾馆深感问题的严重性。火车站周围的宾馆最大弱点就是噪音，十几年来，
939,story3,两家宾馆对此讳莫如深。现在这家宾馆打出宁静这张牌，等于揭开了它们的伤疤，点到了它们的死穴。
940,story3,南北两家宾馆重新聚首，共商对策，最后达成协议，联合用低价与西面抗锋，于是“十元住宿”的横幅挂在了两家宾馆的门口。
941,story3,不过，你现在要找到这两家“十元住宿”的宾馆已经不可能了，因为北面的宾馆已经改成游戏厅、录像厅和大排档，
942,story3,南面的一家变成了超市。只有西面的宾馆还存在着，并且依旧在楼上挂着印有免费内容的条幅：进入大厅一分钟无人接待，
943,story3,住宿免费；早晨在后山上听不到鸟叫声，住宿免费；卧具上发现头发，住宿免费；在餐厅，你点的低价菜没有了，
944,story3,只得吃高价菜，住宿免费。启示：势均力敌的竞争中，一定要找出对手的“死穴”才能胜出对方；仅仅玩弄价格战，结果只能是两败俱伤。
945,story3,说道：“啊！假如我现在手里有一块费什公司生产的肥皂，我就能很快的洗净这块血迹，
946,story3,摆脱痛苦了。”导演闻言大惊失色啊，全神贯注的观众们也反应过来，整个剧院呈现出喜剧气氛。
947,story3,第二天，剧院发生的事情在纽约传开了，费什先生的肥皂四处扬名，不久，肥皂就供不应求了。
948,story3,启示：营销是一门需要想像力的艺术，它甚至可以做得很出格，但只要能被大众认可，那就算是成功。
949,story3,差距。报载，中国某城市一家大型商场，因营业员疏忽，将一件一千七百二十七元的大衣误标成了七百二十七元。
950,story3,老农夫和服务小姐。在一个炎热的午后，有位穿着汗衫，满身汗味的老农夫，伸手推开厚重的汽车展示中心玻璃门。
951,story3,他一进入，迎面立刻走来一位笑容可掬的柜台小姐，很客气地询问老农夫：“大爷，我能为您做什么吗？”老农夫有点腼腆地说：“不用，
952,story3,您一下订这么多车，我们经理不在，我必须找他回来和您谈，同时也要安排您先试车。”老农夫这时语气平缓地说：“小姐，
953,story3,你不用找你们经理了，我本来是种田的，由于和人投资了货运生意，需要买一批货车，但我对车子外行，
954,story3,买车简单，最担心的是车子的售后服务及维修，因此我独生子教我用这个笨方法来试探每一家汽车公司。
955,story3,这几天哪我走了好几家，每当我穿着同样的旧汗衫，进到汽车销售厂里，同时表明我没有钱买车时，
956,story3,常常会受到冷落，让我有点难过啊而只有你们公司，只有你们公司知道我不是你们的客户，
957,story3,还那么热心地接待我，为我服务，对于一个不是你们客户的人尚且如此，更何况是成为你们的客户呢。”启示：顾客购买的除了商品，
958,story3,还有优质的服务，如果缺少了后者，再好的商品也抓不住市场。好奇是人类的天性。
959,story3,日本有家商店，本来生意清淡。后来老板娘根据孩子好奇心的特点，在商场顶层设了一个小动物园，兼营金鱼、
960,story3,热带鱼、乌龟等小动物，并且布置了引人注目的广告。受好奇心的驱使，孩子们纷纷要求家长带着他们去这家商店看小动物，
961,story3,家长便常常带着孩子光顾这家商店，同时顺便购买一些物品，结果这家商店顾客盈门生意十分兴隆。
962,story3,只是外面天气热，我刚好路过这里，想进来吹吹冷气，马上就走了。”小姐听完后亲切地说：“就是啊，今天实在很热，
963,story3,美国有家食品公司，生产的水果罐头曾一度无人问津。为摆脱困境，老板遂思得一巧计在罐头上印上谜语，
964,story3,并注明打开罐头吃完东西，谜底就在罐底。这一奇招数竟然使得消费者争相购买其水果罐头，产品顿时从滞销变为畅销，打开了市场。
965,story3,日本三越百货商店开张时，生怕不能引起人们的注意，于是他们特意雇了二十名美女，让她们穿艳光四射的古代和服，
966,story3,头发也梳成了古代妇女的发型，脸上敷着胭脂，打扮得花枝招展，成群结队地在街上走，人们看了觉得非常稀奇，
967,story3,围观的人越聚越多。此时，她们就走进三越百货店里，一会儿就见不到影子了。
968,story3,随观的人们涌进店里后，看到店里的商品琳琅满目，非常惊奇，纷纷停下购买，因而开张的第一天，三越店就赚了大钱，
969,story3,并给人们留下了深刻的印象，从此生意一直红火。启示：好奇是人类的天性，巧妙地利用消费者的好奇心，
970,story3,用新颖独到的服务满足消费者的喜好，也会给商业经营者带来滚滚财源。
971,story3,老鞋匠的智慧。一次，一个老鞋匠正在和几个老人闲聊，走过来一名穿戴入时的妇女，送来一只皮鞋问老鞋匠：“师傅，
972,story3,你看这鞋能修吗？”老鞋匠看了一眼说：“您看我有活正忙着呢，您如果着急，里边还有几个修鞋的。”妇女的确不愿意等，
973,story3,气象局说有三十二摄氏度呢，您一定热坏了，让我帮您倒杯水吧。”接着便请老农夫坐在柔软豪华的沙发上休息。”可是，
974,story3,就朝里走去了。有人便不解地问老鞋匠：“为什么有活来了，你却给支走了呢？”老鞋匠笑着说：“你看那只鞋做工精细、
975,story3,皮质又好，少说得上千元，如果修不好，弄坏了咱可赔不起。
976,story3,不是我夸口啊，我不敢接的话，别人也绝对不敢接，最后啊，她一准儿回来。”果然，那妇女不大会儿工夫就又回来了。
977,story3,老鞋匠把鞋拿到手里左瞧右看：“您这鞋得认真仔细地修，很费时间的，您明天来取吧。”妇女虽然不太情愿，
978,story3,但也只好应允。等她走后，老鞋匠三下五除二，一会儿就把鞋给修好了。
979,story3,又有人问：“哎，你修得这么快，为什么非让人家明天来取？”老鞋匠笑了：“看着你把鞋修好，
980,story3,顶多收三五块钱，等到明天，那么贵的鞋至少收十元。”第二天，妇女取鞋时，
981,story3,看见鞋修得很好，高兴地给了二十元走了。启示：老鞋匠懂得欲擒故纵，又吊顾客胃口，
982,story3,的确是摸透了顾客的心理，因此“三五块钱”也轻易地变成了“二十块”。
983,story3,一枚邮票。一八八零年，一家法国公司承包修建一条通过巴拿马的运河。
984,story3,我们种田人衣服不太干净，怕会弄脏你们的沙发啊。”小姐边倒水边笑着说：“有什么关系，沙发就是给客人坐的，
985,story3,起初，他们信心十足，但是在挖掘过程中遇到了许多意想不到的困难。
986,story3,最后不得不忍痛暂时放弃了这一工程。随着国际贸易的日益扩大，美国也急着想修建一条横穿美洲大陆的运河，
987,story3,但初选地不是在巴拿马，而是在尼加拉瓜。关于运河路线的问题，国会几经争论，到一九零二年春，议员们才下了决心，
988,story3,准备批准在尼加拉瓜施工。布诺瓦列拉是一位年轻的工程师。
989,story3,他深知，如果不借此良机继续修建巴拿马运河，无疑将造成一项巨大的损失。
990,story3,他决心单枪匹马改变国会议员们的意见。他清楚地记得：就在几年前，尼加拉瓜曾发行过一枚印有莫莫通博火山的邮票。
991,story3,莫莫通博是尼加拉瓜一座著名火山，正巧坐落在拟议中的运河航道附近。
992,story3,据说这是座死火山，但为了美化邮票，在火山上画出了一缕缭绕的烟环，形同活火山一样。
993,story3,于是布诺瓦列拉跑遍了华盛顿，千方百计找到了九十枚这样的邮票。
994,story3,第二天早晨，在每一位国会议员的桌上都出现了一枚邮票和布诺瓦列拉的附言：“尼加拉瓜火山活动的官方见证。”布诺瓦列拉的举动对具有商业头脑的美国国会议员们的震动很大，
995,story3,否则，公司买它来干什么？”喝完冰凉的茶水，老农夫闲着没事便走向展示中心内的新货车东瞧瞧，西看看。
996,story3,他们改变了主意，决定继续修建穿过巴拿马的运河。启示：一个小小的举动可以胜过千言万语，关键看你怎么找突破口，怎么运用它。
997,story3,这时，那位柜台小姐又走了过来：“大爷，这款车很有力哦，要不要我帮你介绍一下？”“不要！
998,story3,不要！”老农夫连忙说，“啊，你不要误会了，我可没有钱买啊，种田人也用不到这种车。”“不买没关系，以后有机会您还是可以帮我们介绍啊。”然后小姐便详细耐心地将货车的性能逐一解说给老农夫听。
999,story3,听完后，老农夫突然从口袋中拿出一张皱巴巴的白纸，交给这位柜台小姐，并说：“啊这些是我要订的车型和数量，
1000,story3,请你帮我处理一下。”小姐有点诧异地接过来一看，这位老农夫一次要订八台货车，连忙紧张地说：“大爷，
1001,story3,圆梦花园和凤凰山庄。两个开发商，一个在城东开发圆梦花园，一个在城西开发凤凰山庄。
1002,story3,一年后，总投资十个亿的圆梦花园建成了。六十栋楼房环湖排列，波光倒影，清新雅静，真如同在花园一般。
1003,story3,启示：广告要讲策略，与其通过媒体宣传，不如深入大众生活，采取互动形式。
1004,story3,抛出小玩意，引来大财富。二十世纪二十年代，美国一个糖果商罗宾，拥有一家糖果小厂和几家小店，
1005,story3,销售状况不理想。在众多大厂的竞争之下，他虽然使出全部解数，但都收效甚微。
1006,story3,面对销量越来越少的销售局面，他整天都在想：怎样让小孩子都来买我的“香甜”牌糖果呢？
1007,story3,一天，他看到一群孩子玩游戏，立即被吸引住了。孩子们把几颗糖果平均放在几个口袋里，由一个公选的人把一个“幸运糖”放进其中某个口袋里，
1008,story3,不许别人看见，然后大家随意选一个口袋，有幸拿到“幸运糖”的人就要享受特权，即他是皇帝，其他人是臣民，
1009,story3,每人要上供一颗糖，他思索着这种奇怪而有趣的游戏规则，突然一个灵感闯入他脑海，他欣喜若狂。他思考了许久，有了一套宏伟的计划。
1010,story3,当时，美国的许多糖果是以一分钱卖给小孩的。罗宾就在糖果包里包上一分钱的铜币作为“幸运品”，
1011,story3,并在报纸、电台打出口号：“打开，它就是你的！”这一招很有效果，因为如果买的糖中包有铜币的就等于完全免费，
1012,story3,孩子们都去买来吃，罗宾把“香甜”这个名字也改为了“幸运”。
1013,story3,不久，凤凰山庄也竣工了，它真像一座山庄，六十栋楼房依山而筑，青砖红瓦，绿树掩映，确实是理想的居住地。
1014,story3,他除了大量投入生产外，还不惜血本招来许多经销商，另外再大做广告，将“幸运”糖描绘成一种可以获得幸运机会的新鲜事物，
1015,story3,并创造出一个可爱的小动物形象作为标志，使人人都非常熟悉。
1016,story3,因为方法奇特新颖，立即闻名全国，罗宾糖的销量像长了翅膀一样，迅速涨了几百倍。
1017,story3,其他糖果商在此启发下，也蜂拥而上，纷纷效仿此法。罗宾就更进一步，买中“运动”糖的不仅免费，而且还可以奖励几颗糖。
1018,story3,后来他在食品中放上其他物品，诸如玩具、连环画、手枪。
1019,story3,始终处于同行的前列，转眼间他就拥有了八百多万美元的资产。
1020,story3,罗宾抛出的只是些小玩意儿，但引来的却是一笔巨大的财富。
1021,story3,妙用新衣打破局面，在商品的经营活动中蕴藏着许多色彩的学问。
1022,story3,如果我们不遵循色彩学的规律，不注重产品装潢着色，有时即使是质优价廉的上等货，也很难在市场上打开销路。
1023,story3,广州南效有一家区办五金厂，生产出来的小型马达运抵香港试销，虽然价格比同类产品低百分之十到百分之十五，
1024,story3,圆梦花园首先在电视上打出广告，接着是报纸电台，他们打算投资一百万元做宣传。
1025,story3,推销人员又发动强大的广告宣传，介绍产品性能，还进行现场破坏试验，使尽全身的解数，还是无人问津。
1026,story3,一位香港同胞终于揭开了其中的奥秘：你那马达都涂成瓦灰色，现在香港人的工作和生活讲究色彩的协调，
1027,story3,花钱买个灰老鼠丧气呀。厂领导听后即电告工厂给马达换色。
1028,story3,半月后，一批色彩缤纷的马达运抵香港，很快便脱手了。
1029,story3,是色彩的恰当运用，使五金厂打破了马达滞销的局面。
1030,story3,凤凰山庄建好后也拿出一百万元，不过它没交给广告公司，而是交给了公交公司，让他们把跑西线的车由每天十班增加到五十班。
1031,story3,一年过去，凤凰山庄开始清盘，圆梦花园开始降价。
1032,story3,现在去凤凰山庄的车每天已达到五百班，几乎每三分钟就有一辆，坐这条线路上的车，可以得到一张如公园门票大小的彩色车票，
1033,story3,它的正面是凤凰山庄的广告，反面是一首唐诗中的七言绝句，这种车票每周一换。
1034,story3,据说，凤凰山庄有个孩子在车上背了四百多首唐诗，最少的也背了五十几首。
1035,story3,前不久，圆梦花园向银行申请破产，凤凰山庄借势收购，从此，市区又多了一条车票上印有宋词的线路。
1036,story4,都有爷爷。从前，有一个人在树下卖草帽，不料被树上的一群猴子把草帽哄抢去了。
1037,story4,这个人急中生智，想到猴子有模仿的习性，就将头上戴的草帽取下来，扔到地上。
1038,story4,它爬到一定的高度，就会掉下来，它一次次地向上爬，一次次地又掉下来？
1039,story4,第一个人看到了，他叹了一口气，自言自语：“我的一生不正如这只蜘蛛吗？
1040,story4,忙忙碌碌而无所得。”。于是，他日渐消沉。
1041,story4,第二个人看到了，他说：这只蜘蛛真愚蠢，为什么不从旁边干燥的地方绕一下爬上去？
1042,story4,我以后可不能像它那样愚蠢。于是，他变得聪明起来。
1043,story4,第三个人看到了，他立刻被蜘蛛屡败屡战的精神感动了。于是，他变得坚强起来。
1044,story4,狐狸和鹤的酒宴。有一天，狐狸送了一张邀请函给鹤：“晚上请来舍下用餐。”。“哇！
1045,story4,真罕见！狐狸先生会准备什么酒菜招待我呢？”。鹤很高兴地前去狐狸的家。“呀！
